[Event "Rated Bullet game"]
[Site "https://lichess.org/sqDE2OtI"]
[Date "2021.02.24"]
[White "jishanshaikh4"]
[Black "Cagampanov430"]
[Result "0-1"]
[UTCDate "2021.02.24"]
[UTCTime "05:32:45"]
[WhiteElo "1985"]
[BlackElo "1891"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. cxd4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:57] } 8. Bb5 { [%clk 0:00:58] } 8... Bd7 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:57] } 9... O-O { [%clk 0:00:55] } 10. Ba4 { [%clk 0:00:56] } 10... a6 { [%clk 0:00:55] } 11. Bc2 { [%clk 0:00:55] } 11... b5 { [%clk 0:00:54] } 12. a3 { [%clk 0:00:55] } 12... Rc8 { [%clk 0:00:54] } 13. Re1 { [%clk 0:00:54] } 13... Na5 { [%clk 0:00:54] } 14. Bd3 { [%clk 0:00:52] } 14... Nc4 { [%clk 0:00:52] } 15. Bxc4 { [%clk 0:00:51] } 15... bxc4 { [%clk 0:00:52] } 16. Qe2 { [%clk 0:00:51] } 16... d5 { [%clk 0:00:51] } 17. e4 { [%clk 0:00:49] } 17... dxe4 { [%clk 0:00:50] } 18. Nxe4 { [%clk 0:00:49] } 18... Nxe4 { [%clk 0:00:49] } 19. Qxe4 { [%clk 0:00:49] } 19... Bc6 { [%clk 0:00:47] } 20. Qe3 { [%clk 0:00:48] } 20... Bxf3 { [%clk 0:00:46] } 21. gxf3 { [%clk 0:00:47] } 21... Bxd4 { [%clk 0:00:44] } 22. Qxe7 { [%clk 0:00:46] } 22... Qb6 { [%clk 0:00:41] } 23. Be3 { [%clk 0:00:42] } 23... Bxe3 { [%clk 0:00:39] } 24. fxe3 { [%clk 0:00:42] } 24... Qxb2 { [%clk 0:00:38] } 25. Reb1 { [%clk 0:00:37] } 25... Qc2 { [%clk 0:00:37] } 26. Rc1 { [%clk 0:00:36] } 26... Qb2 { [%clk 0:00:33] } 27. Qe4 { [%clk 0:00:31] } 27... c3 { [%clk 0:00:32] } 28. Rab1 { [%clk 0:00:28] } 28... Qd2 { [%clk 0:00:30] } 29. Rd1 { [%clk 0:00:24] } 29... Qe2 { [%clk 0:00:28] } 30. Qd3 { [%clk 0:00:21] } 30... Qxd3 { [%clk 0:00:26] } 31. Rxd3 { [%clk 0:00:21] } 31... c2 { [%clk 0:00:26] } 32. Rc1 { [%clk 0:00:21] } 32... Rfe8 { [%clk 0:00:24] } 33. Rd2 { [%clk 0:00:20] } 33... Rxe3 { [%clk 0:00:22] } 34. Kf2 { [%clk 0:00:17] } 34... Rxa3 { [%clk 0:00:20] } 35. Rdxc2 { [%clk 0:00:15] } 35... Rxc2+ { [%clk 0:00:17] } 36. Rxc2 { [%clk 0:00:15] } 36... a5 { [%clk 0:00:16] } 37. Rc8+ { [%clk 0:00:14] } 37... Kg7 { [%clk 0:00:16] } 38. f4 { [%clk 0:00:14] } 38... Ra1 { [%clk 0:00:15] } 39. Kg3 { [%clk 0:00:13] } 39... a4 { [%clk 0:00:14] } 40. Ra8 { [%clk 0:00:12] } 40... a3 { [%clk 0:00:13] } 41. Kf3 { [%clk 0:00:11] } 41... a2 { [%clk 0:00:13] } 42. Ke2 { [%clk 0:00:11] } 42... Rh1 { [%clk 0:00:12] } 43. Kd3 { [%clk 0:00:09] } 43... Rxh2 { [%clk 0:00:11] } 44. Kc3 { [%clk 0:00:09] } 44... h5 { [%clk 0:00:11] } 45. Kb3 { [%clk 0:00:08] } 45... h4 { [%clk 0:00:10] } 46. Rxa2 { [%clk 0:00:06] } 46... Rxa2 { [%clk 0:00:09] } 47. Kxa2 { [%clk 0:00:06] } 47... h3 { [%clk 0:00:09] } 48. Kb2 { [%clk 0:00:06] } 48... h2 { [%clk 0:00:09] } 49. Kc2 { [%clk 0:00:06] } 49... h1=Q { [%clk 0:00:09] } 50. Kd3 { [%clk 0:00:06] } 50... Qf3+ { [%clk 0:00:08] } 51. Kd4 { [%clk 0:00:05] } 51... Qxf4+ { [%clk 0:00:08] } 52. Kd3 { [%clk 0:00:05] } 52... g5 { [%clk 0:00:08] } 53. Ke2 { [%clk 0:00:05] } 53... g4 { [%clk 0:00:08] } 0-1
