[Event "Rated Blitz game"]
[Site "https://lichess.org/lE4G6bZT"]
[Date "2021.01.14"]
[White "pooladvand"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.14"]
[UTCTime "05:08:15"]
[WhiteElo "1996"]
[BlackElo "1950"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... cxd4 { [%clk 0:02:58] } 5. Nxd4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:58] } 6. a3 { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:56] } 7. Be3 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:55] } 8. Be2 { [%clk 0:02:54] } 8... a6 { [%clk 0:02:54] } 9. Qd2 { [%clk 0:02:53] } 9... b5 { [%clk 0:02:53] } 10. f4 { [%clk 0:02:52] } 10... Bb7 { [%clk 0:02:51] } 11. Bf3 { [%clk 0:02:51] } 11... Nxd4 { [%clk 0:02:50] } 12. Qxd4 { [%clk 0:02:47] } 12... Qa5 { [%clk 0:02:48] } 13. O-O { [%clk 0:02:44] } 13... d5 { [%clk 0:02:40] } 14. e5 { [%clk 0:02:40] } 14... Nd7 { [%clk 0:02:38] } 15. b4 { [%clk 0:02:36] } 15... Qd8 { [%clk 0:02:32] } 16. g4 { [%clk 0:02:20] } 16... Rc8 { [%clk 0:02:30] } 17. Rac1 { [%clk 0:02:18] } 17... Qe8 { [%clk 0:02:25] } 18. f5 { [%clk 0:02:08] } 18... exf5 { [%clk 0:02:25] } 19. gxf5 { [%clk 0:02:07] } 19... Bd8 { [%clk 0:02:24] } 20. e6 { [%clk 0:01:33] } 20... fxe6 { [%clk 0:02:23] } 21. fxe6 { [%clk 0:01:32] } 21... Nf6 { [%clk 0:02:17] } 22. Nxd5 { [%clk 0:01:18] } 22... Nxd5 { [%clk 0:02:13] } 23. Bxd5 { [%clk 0:01:16] } 23... Bxd5 { [%clk 0:02:12] } 24. Qxd5 { [%clk 0:01:15] } 24... Qg6+ { [%clk 0:02:10] } 25. Kh1 { [%clk 0:01:06] } 25... Rxc2 { [%clk 0:02:09] } 26. Rxf8+ { [%clk 0:01:02] } 26... Kxf8 { [%clk 0:02:07] } 27. Rf1+ { [%clk 0:00:55] } 27... Qf6 { [%clk 0:01:43] } 28. Qxd8# { [%clk 0:00:50] } 1-0
