[Event "Rated Blitz game"]
[Site "https://lichess.org/dll8h76p"]
[Date "2020.05.26"]
[White "AzYz"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.05.26"]
[UTCTime "09:57:48"]
[WhiteElo "1775"]
[BlackElo "1857"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Normal"]

1. b4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:02:59] } 2... d4 { [%clk 0:02:58] } 3. a3 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:57] } 4... Nd7 { [%clk 0:02:56] } 5. e3 { [%clk 0:02:49] } 5... dxe3 { [%clk 0:02:54] } 6. dxe3 { [%clk 0:02:49] } 6... b6 { [%clk 0:02:53] } 7. c4 { [%clk 0:02:46] } 7... e4 { [%clk 0:02:51] } 8. Nd4 { [%clk 0:02:45] } 8... Bb7 { [%clk 0:02:51] } 9. Nc3 { [%clk 0:02:42] } 9... Ngf6 { [%clk 0:02:50] } 10. Qc2 { [%clk 0:02:40] } 10... Bd6 { [%clk 0:02:47] } 11. Nf5 { [%clk 0:02:37] } 11... Be5 { [%clk 0:02:42] } 12. Nxg7+ { [%clk 0:02:30] } 12... Kf8 { [%clk 0:02:39] } 13. Nf5 { [%clk 0:02:29] } 13... c5 { [%clk 0:02:26] } 14. b5 { [%clk 0:02:26] } 14... Qc8 { [%clk 0:02:16] } 15. Rd1 { [%clk 0:02:23] } 15... Nb8 { [%clk 0:02:15] } 16. Nd6 { [%clk 0:02:12] } 16... Qc7 { [%clk 0:02:07] } 17. Nxb7 { [%clk 0:02:05] } 17... Qxb7 { [%clk 0:02:07] } 18. g3 { [%clk 0:01:58] } 18... Nbd7 { [%clk 0:02:03] } 19. Bg2 { [%clk 0:01:57] } 19... Kg7 { [%clk 0:02:01] } 20. Nxe4 { [%clk 0:01:51] } 20... Nxe4 { [%clk 0:01:55] } 21. Bxe4 { [%clk 0:01:49] } 21... Qc7 { [%clk 0:01:53] } 22. Bxa8 { [%clk 0:01:48] } 22... Rxa8 { [%clk 0:01:53] } 23. Bxe5+ { [%clk 0:01:46] } 23... Qxe5 { [%clk 0:01:53] } 24. Qd2 { [%clk 0:01:43] } 24... Nf6 { [%clk 0:01:50] } 25. O-O { [%clk 0:01:40] } 25... Ne4 { [%clk 0:01:47] } 26. Qd5 { [%clk 0:01:30] } 26... Qe7 { [%clk 0:01:35] } 27. Qxa8 { [%clk 0:01:27] } 27... Ng5 { [%clk 0:01:32] } 28. Qg2 { [%clk 0:01:25] } 28... Qf6 { [%clk 0:01:31] } 29. f4 { [%clk 0:01:23] } 29... Ne6 { [%clk 0:01:27] } 30. g4 { [%clk 0:01:18] } 30... Qc3 { [%clk 0:01:24] } 31. Qa2 { [%clk 0:00:59] } 31... Qxe3+ { [%clk 0:01:22] } 32. Rf2 { [%clk 0:00:56] } 32... Nxf4 { [%clk 0:01:17] } 33. Rf1 { [%clk 0:00:55] } 33... Nh3+ { [%clk 0:01:14] } 34. Kg2 { [%clk 0:00:51] } 34... Nxf2 { [%clk 0:00:59] } 35. Qxf2 { [%clk 0:00:49] } 35... Qe4+ { [%clk 0:00:58] } 36. Qf3 { [%clk 0:00:47] } 36... Qc2+ { [%clk 0:00:57] } 37. Rf2 { [%clk 0:00:47] } 37... Qxc4 { [%clk 0:00:55] } 38. Qf6+ { [%clk 0:00:42] } 38... Kf8 { [%clk 0:00:53] } 39. Qh8+ { [%clk 0:00:39] } 39... Ke7 { [%clk 0:00:51] } 40. Qe5+ { [%clk 0:00:35] } 40... Kf8 { [%clk 0:00:49] } 41. Qd6+ { [%clk 0:00:33] } 41... Kg7 { [%clk 0:00:47] } 42. Qf6+ { [%clk 0:00:31] } 42... Kf8 { [%clk 0:00:45] } 43. Qd8+ { [%clk 0:00:29] } 43... Kg7 { [%clk 0:00:44] } 44. Qg5+ { [%clk 0:00:28] } 44... Kf8 { [%clk 0:00:43] } 45. Qh6+ { [%clk 0:00:27] } 45... Ke7 { [%clk 0:00:41] } 46. Qxh7 { [%clk 0:00:26] } 46... Qxg4+ { [%clk 0:00:39] } 47. Kf1 { [%clk 0:00:25] } 47... Qd1+ { [%clk 0:00:37] } 48. Kg2 { [%clk 0:00:24] } 48... Qg4+ { [%clk 0:00:36] } 49. Kh1 { [%clk 0:00:23] } 49... Qd1+ { [%clk 0:00:35] } 50. Kg2 { [%clk 0:00:22] } 50... Qg4+ { [%clk 0:00:34] } 1/2-1/2
