[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/XvbMDWqb"]
[Date "2020.06.08"]
[White "jishanshaikh4"]
[Black "Undefeassk"]
[Result "0-1"]
[UTCDate "2020.06.08"]
[UTCTime "02:46:13"]
[WhiteElo "1804"]
[BlackElo "1964"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:54] } 5. Bf4 { [%clk 0:00:58] } 5... Bb4 { [%clk 0:00:53] } 6. Qc2 { [%clk 0:00:55] } 6... O-O { [%clk 0:00:51] } 7. e3 { [%clk 0:00:54] } 7... Ne4 { [%clk 0:00:49] } 8. Bd3 { [%clk 0:00:52] } 8... f5 { [%clk 0:00:48] } 9. O-O { [%clk 0:00:36] } 9... Bd6 { [%clk 0:00:43] } 10. cxd5 { [%clk 0:00:34] } 10... Bxf4 { [%clk 0:00:41] } 11. dxc6 { [%clk 0:00:33] } 11... Bd6 { [%clk 0:00:36] } 12. cxb7 { [%clk 0:00:31] } 12... Bxb7 { [%clk 0:00:36] } 13. Ne5 { [%clk 0:00:29] } 13... Bxe5 { [%clk 0:00:35] } 14. dxe5 { [%clk 0:00:28] } 14... Qg5 { [%clk 0:00:33] } 15. f3 { [%clk 0:00:23] } 15... Qxe3+ { [%clk 0:00:30] } 16. Kh1 { [%clk 0:00:19] } 16... Nxc3 { [%clk 0:00:28] } 17. bxc3 { [%clk 0:00:16] } 17... Rad8 { [%clk 0:00:27] } 18. Rfe1 { [%clk 0:00:11] } 18... Qxd3 { [%clk 0:00:25] } 19. Qb3 { [%clk 0:00:10] } 19... Bd5 { [%clk 0:00:24] } 20. Qa4 { [%clk 0:00:07] } 20... Qc4 { [%clk 0:00:24] } 21. Qc2 { [%clk 0:00:06] } 21... Rd7 { [%clk 0:00:21] } 22. Rad1 { [%clk 0:00:06] } 22... Rfd8 { [%clk 0:00:21] } 23. Rb1 { [%clk 0:00:04] } 23... Bc6 { [%clk 0:00:20] } 24. h3 { [%clk 0:00:03] } 24... Qd3 { [%clk 0:00:18] } 25. Qb3 { [%clk 0:00:02] } 25... Bd5 { [%clk 0:00:17] } 26. Qb4 { [%clk 0:00:01] } 26... c5 { [%clk 0:00:15] } 0-1
