[Event "Rated Blitz game"]
[Site "https://lichess.org/5Y4VsXcx"]
[Date "2022.03.21"]
[White "G-Energy"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.03.21"]
[UTCTime "13:36:13"]
[WhiteElo "2033"]
[BlackElo "2025"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Accelerated Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:56] } 2... d5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:53] } 3... d4 { [%clk 0:02:58] } 4. Nb1 { [%clk 0:02:52] } 4... c5 { [%clk 0:02:58] } 5. d3 { [%clk 0:02:51] } 5... f5 { [%clk 0:02:56] } 6. f3 { [%clk 0:02:50] } 6... e5 { [%clk 0:02:55] } 7. Nd2 { [%clk 0:02:44] } 7... Nf6 { [%clk 0:02:54] } 8. Ne2 { [%clk 0:02:43] } 8... Bd6 { [%clk 0:02:53] } 9. Qb3 { [%clk 0:02:36] } 9... O-O { [%clk 0:02:51] } 10. g3 { [%clk 0:02:35] } 10... fxe4 { [%clk 0:02:49] } 11. fxe4 { [%clk 0:02:33] } 11... Ng4 { [%clk 0:02:48] } 12. Bh3 { [%clk 0:02:20] } 12... Nf2 { [%clk 0:02:45] } 13. Bxc8 { [%clk 0:02:18] } 13... Nxh1 { [%clk 0:02:38] } 14. Bxb7 { [%clk 0:02:16] } 14... Nd7 { [%clk 0:02:37] } 15. Bxa8 { [%clk 0:02:14] } 15... Qxa8 { [%clk 0:02:37] } 16. Qb5 { [%clk 0:01:50] } 16... Qe8 { [%clk 0:02:30] } 17. Nb3 { [%clk 0:01:47] } 17... Qf7 { [%clk 0:02:26] } 18. Bg5 { [%clk 0:01:41] } 18... Nf2 { [%clk 0:02:18] } 19. Kd2 { [%clk 0:01:36] } 19... h6 { [%clk 0:02:16] } 20. Bh4 { [%clk 0:01:20] } 20... g5 { [%clk 0:02:14] } 21. Qc6 { [%clk 0:01:10] } 21... Qf3 { [%clk 0:02:03] } 22. Nbc1 { [%clk 0:00:59] } 22... Qe3+ { [%clk 0:01:58] } 23. Kc2 { [%clk 0:00:57] } 23... Nxd3 { [%clk 0:01:42] } 24. Qxd6 { [%clk 0:00:51] } 24... Nb4+ { [%clk 0:01:39] } 25. Kb1 { [%clk 0:00:39] } 25... Nd3 { [%clk 0:01:30] } 26. Qg6+ { [%clk 0:00:35] } 26... Kh8 { [%clk 0:01:24] } 27. Qxh6+ { [%clk 0:00:34] } 27... Kg8 { [%clk 0:01:23] } 28. Bxg5 { [%clk 0:00:24] } 28... Qf3 { [%clk 0:01:18] } 29. Qg6+ { [%clk 0:00:20] } 29... Kh8 { [%clk 0:01:16] } 30. Qh6+ { [%clk 0:00:19] } 30... Kg8 { [%clk 0:01:15] } 31. Qg6+ { [%clk 0:00:18] } 31... Kh8 { [%clk 0:01:14] } 32. Qh6+ { [%clk 0:00:17] } 32... Kg8 { [%clk 0:01:14] } 1/2-1/2
