[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/0FYSXDJK"]
[Date "2019.11.09"]
[White "jishanshaikh4"]
[Black "Chris_Dindo"]
[Result "1-0"]
[UTCDate "2019.11.09"]
[UTCTime "04:17:41"]
[WhiteElo "1724"]
[BlackElo "1537"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Ng8 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. e3 { [%clk 0:01:00] } 4... Nb8 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:59] } 5... e6 { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:59] } 6... d6 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:59] } 7... c6 { [%clk 0:01:00] } 8. Re1 { [%clk 0:00:58] } 8... Nd7 { [%clk 0:01:00] } 9. g3 { [%clk 0:00:56] } 9... Be7 { [%clk 0:01:00] } 10. Nc3 { [%clk 0:00:55] } 10... Nb8 { [%clk 0:01:00] } 11. e4 { [%clk 0:00:55] } 11... Bf8 { [%clk 0:01:00] } 12. d5 { [%clk 0:00:54] } 12... f6 { [%clk 0:01:00] } 13. dxe6 { [%clk 0:00:53] } 13... Be7 { [%clk 0:00:58] } 14. Nd4 { [%clk 0:00:51] } 14... Nh6 { [%clk 0:00:56] } 15. Nf5 { [%clk 0:00:50] } 15... Nxf5 { [%clk 0:00:55] } 16. exf5 { [%clk 0:00:50] } 16... g6 { [%clk 0:00:52] } 17. g4 { [%clk 0:00:47] } 17... gxf5 { [%clk 0:00:51] } 18. gxf5 { [%clk 0:00:47] } 18... Bxe6 { [%clk 0:00:50] } 19. fxe6 { [%clk 0:00:46] } 19... d5 { [%clk 0:00:50] } 20. cxd5 { [%clk 0:00:44] } 20... c5 { [%clk 0:00:48] } 21. Qa4+ { [%clk 0:00:41] } 21... b5 { [%clk 0:00:46] } 22. Bxb5+ { [%clk 0:00:40] } 22... Kf8 { [%clk 0:00:43] } 23. Bxb8 { [%clk 0:00:36] } 23... Rg8+ { [%clk 0:00:43] } 24. Kh1 { [%clk 0:00:34] } 24... Qd6 { [%clk 0:00:43] } 25. Bxd6 { [%clk 0:00:32] } 25... Bxd6 { [%clk 0:00:41] } 26. Qh4 { [%clk 0:00:30] } 26... Rg2 { [%clk 0:00:40] } 27. Qh6+ { [%clk 0:00:29] } 27... Ke7 { [%clk 0:00:40] } 28. Qxh7+ { [%clk 0:00:28] } 28... Kd8 { [%clk 0:00:38] } 29. Qf7 { [%clk 0:00:27] } 29... Rxh2+ { [%clk 0:00:36] } 30. Kg1 { [%clk 0:00:24] } 30... Be7 { [%clk 0:00:35] } 31. Qg8+ { [%clk 0:00:19] } 31... Kc7 { [%clk 0:00:34] } 32. Qxa8 { [%clk 0:00:17] } 32... Bd6 { [%clk 0:00:33] } 33. Qc6+ { [%clk 0:00:16] } 33... Kd8 { [%clk 0:00:32] } 34. Qd7# { [%clk 0:00:16] } 1-0
