[Event "Rated Bullet game"]
[Site "https://lichess.org/Cp7g9tYq"]
[Date "2019.05.24"]
[White "lashunia7"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.05.24"]
[UTCTime "16:35:38"]
[WhiteElo "1601"]
[BlackElo "1602"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. f3 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:00:59] } 3. fxe4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:57] } 5... e5 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:57] } 7... Bb4 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:56] } 8... Bd6 { [%clk 0:00:56] } 9. h3 { [%clk 0:00:54] } 9... Bd7 { [%clk 0:00:54] } 10. Bg5 { [%clk 0:00:53] } 10... h6 { [%clk 0:00:53] } 11. Bh4 { [%clk 0:00:51] } 11... g5 { [%clk 0:00:52] } 12. Bg3 { [%clk 0:00:49] } 12... g4 { [%clk 0:00:50] } 13. hxg4 { [%clk 0:00:45] } 13... Bxg4 { [%clk 0:00:48] } 14. Nxe5 { [%clk 0:00:44] } 14... Bxe2 { [%clk 0:00:46] } 15. Nxc6 { [%clk 0:00:43] } 15... Bxd1 { [%clk 0:00:43] } 16. Nxd8 { [%clk 0:00:43] } 16... Bxg3 { [%clk 0:00:41] } 17. Raxd1 { [%clk 0:00:35] } 17... Rxd8 { [%clk 0:00:39] } 18. Rxf6 { [%clk 0:00:33] } 18... Rg8 { [%clk 0:00:37] } 19. Rdf1 { [%clk 0:00:30] } 19... Rd6 { [%clk 0:00:36] } 20. Rxf7 { [%clk 0:00:28] } 20... Kd8 { [%clk 0:00:35] } 21. Nd5 { [%clk 0:00:26] } 21... Rdg6 { [%clk 0:00:33] } 22. Nf6 { [%clk 0:00:17] } 22... Bd6 { [%clk 0:00:30] } 23. Nxg8 { [%clk 0:00:16] } 23... Rxg8 { [%clk 0:00:28] } 24. R7f5 { [%clk 0:00:15] } 24... Kd7 { [%clk 0:00:26] } 25. d4 { [%clk 0:00:14] } 25... Kc6 { [%clk 0:00:25] } 26. e5 { [%clk 0:00:14] } 26... Bb4 { [%clk 0:00:24] } 27. c3 { [%clk 0:00:13] } 27... Re8 { [%clk 0:00:23] } 28. cxb4 { [%clk 0:00:11] } 28... Kd5 { [%clk 0:00:23] } 29. e6+ { [%clk 0:00:10] } 29... Kd6 { [%clk 0:00:21] } 30. Rf6 { [%clk 0:00:09] } 30... Kd5 { [%clk 0:00:19] } 31. Re1 { [%clk 0:00:08] } 31... c6 { [%clk 0:00:18] } 32. e7 { [%clk 0:00:07] } 32... Kxd4 { [%clk 0:00:17] } 33. Rxh6 { [%clk 0:00:06] } 33... Kc4 { [%clk 0:00:17] } 34. Rf6 { [%clk 0:00:05] } 34... Kb5 { [%clk 0:00:17] } 35. Rf8 { [%clk 0:00:04] } 35... Rxe7 { [%clk 0:00:14] } 36. Rxe7 { [%clk 0:00:02] } 36... Kxb4 { [%clk 0:00:14] } 37. Re4+ { [%clk 0:00:02] } 37... Kb5 { [%clk 0:00:14] } 38. Rf5+ { [%clk 0:00:00] } 38... Kb6 { [%clk 0:00:14] } 0-1
