[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/uXhkhYZp"]
[Date "2021.02.21"]
[White "nikitoOAOs"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.21"]
[UTCTime "15:26:16"]
[WhiteElo "1315"]
[BlackElo "1903"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. a3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:29] } 4... dxe3 { [%clk 0:00:29] } 5. Bxe3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:28] } 8... O-O { [%clk 0:00:27] } 9. Kh1 { [%clk 0:00:28] } 9... h6 { [%clk 0:00:27] } 10. Nc3 { [%clk 0:00:28] } 10... b6 { [%clk 0:00:27] } 11. Rb1 { [%clk 0:00:28] } 11... Bb7 { [%clk 0:00:27] } 12. b4 { [%clk 0:00:27] } 12... a6 { [%clk 0:00:25] } 13. c5 { [%clk 0:00:27] } 13... bxc5 { [%clk 0:00:24] } 14. bxc5 { [%clk 0:00:27] } 14... Rb8 { [%clk 0:00:23] } 15. Bd3 { [%clk 0:00:27] } 15... Qc7 { [%clk 0:00:22] } 16. Ne4 { [%clk 0:00:26] } 16... Nxe4 { [%clk 0:00:22] } 17. Bxe4 { [%clk 0:00:25] } 17... d5 { [%clk 0:00:22] } 18. Bc2 { [%clk 0:00:23] } 18... Rfd8 { [%clk 0:00:20] } 19. Qd3 { [%clk 0:00:23] } 19... f5 { [%clk 0:00:17] } 20. Qd2 { [%clk 0:00:23] } 20... Ne5 { [%clk 0:00:16] } 21. Bxh6 { [%clk 0:00:21] } 21... Nxf3 { [%clk 0:00:15] } 22. gxf3 { [%clk 0:00:18] } 22... Bf6 { [%clk 0:00:14] } 23. Be3 { [%clk 0:00:15] } 23... e5 { [%clk 0:00:13] } 24. Qe2 { [%clk 0:00:12] } 24... e4 { [%clk 0:00:11] } 25. fxe4 { [%clk 0:00:11] } 25... dxe4 { [%clk 0:00:10] } 26. Rbc1 { [%clk 0:00:09] } 26... Qe5 { [%clk 0:00:09] } 27. Bb3+ { [%clk 0:00:08] } 27... Kh8 { [%clk 0:00:08] } 28. f4 { [%clk 0:00:08] } 28... exf3 { [%clk 0:00:06] } 29. Bf4 { [%clk 0:00:08] } 29... Qxe2 { [%clk 0:00:04] } 30. Bg3 { [%clk 0:00:05] } 30... f2+ { [%clk 0:00:03] } 31. Bd5 { [%clk 0:00:00] } 31... Bxd5# { [%clk 0:00:03] } 0-1
