[Event "2022 Spring Marathon"]
[Site "https://lichess.org/SUfdl5ST"]
[Date "2022.04.16"]
[White "alehdz333"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "05:48:25"]
[WhiteElo "1364"]
[BlackElo "2025"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:01:59] } 2... Nf6 { [%clk 0:02:00] } 3. d4 { [%clk 0:01:58] } 3... Nxd5 { [%clk 0:02:00] } 4. Bc4 { [%clk 0:01:52] } 4... Nf6 { [%clk 0:02:00] } 5. Qf3 { [%clk 0:01:50] } 5... e6 { [%clk 0:02:00] } 6. Nc3 { [%clk 0:01:49] } 6... Be7 { [%clk 0:01:59] } 7. Be3 { [%clk 0:01:46] } 7... O-O { [%clk 0:01:59] } 8. O-O-O { [%clk 0:01:46] } 8... a5 { [%clk 0:01:59] } 9. a4 { [%clk 0:01:45] } 9... Nc6 { [%clk 0:01:58] } 10. Ne4 { [%clk 0:01:37] } 10... Nb4 { [%clk 0:01:57] } 11. Kb1 { [%clk 0:01:34] } 11... Nxe4 { [%clk 0:01:54] } 12. Qxe4 { [%clk 0:01:33] } 12... Bf6 { [%clk 0:01:54] } 13. Nf3 { [%clk 0:01:18] } 13... Bd7 { [%clk 0:01:51] } 14. Qxb7 { [%clk 0:01:17] } 14... Bxa4 { [%clk 0:01:50] } 15. b3 { [%clk 0:00:57] } 15... Bc6 { [%clk 0:01:50] } 16. Qxa8 { [%clk 0:00:55] } 16... Qxa8 { [%clk 0:01:49] } 17. Ne5 { [%clk 0:00:52] } 17... Bd5 { [%clk 0:01:46] } 18. c3 { [%clk 0:00:44] } 18... Na6 { [%clk 0:01:43] } 19. Nf3 { [%clk 0:00:33] } 19... Bxc4 { [%clk 0:01:43] } 20. bxc4 { [%clk 0:00:33] } 20... Qb7+ { [%clk 0:01:41] } 21. Kc2 { [%clk 0:00:33] } 21... Rb8 { [%clk 0:01:40] } 22. Rb1 { [%clk 0:00:29] } 22... Qe4+ { [%clk 0:01:40] } 23. Kc1 { [%clk 0:00:27] } 23... Qxb1+ { [%clk 0:01:36] } 0-1
