[Event "Rated Blitz game"]
[Site "https://lichess.org/SwTKA61Z"]
[Date "2021.06.06"]
[White "jishanshaikh4"]
[Black "nature123456"]
[Result "0-1"]
[UTCDate "2021.06.06"]
[UTCTime "21:32:41"]
[WhiteElo "2102"]
[BlackElo "2109"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. h3 { [%clk 0:02:58] } 3... Be7 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:58] } 5. f4 { [%clk 0:02:56] } 5... O-O { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:53] } 7... exf4 { [%clk 0:02:56] } 8. d4 { [%clk 0:02:52] } 8... Na5 { [%clk 0:02:53] } 9. Bd3 { [%clk 0:02:49] } 9... c5 { [%clk 0:02:53] } 10. Bxf4 { [%clk 0:02:44] } 10... cxd4 { [%clk 0:02:50] } 11. Nxd4 { [%clk 0:02:43] } 11... Qb6 { [%clk 0:02:49] } 12. Be3 { [%clk 0:02:39] } 12... Qxb2 { [%clk 0:02:47] } 13. Nd5 { [%clk 0:02:26] } 13... Nxd5 { [%clk 0:02:46] } 14. exd5 { [%clk 0:02:25] } 14... Bf6 { [%clk 0:02:43] } 15. Qh5 { [%clk 0:02:20] } 15... g6 { [%clk 0:02:40] } 16. Qg4 { [%clk 0:02:11] } 16... Bxg4 { [%clk 0:02:37] } 17. Rxf6 { [%clk 0:02:05] } 17... Bd7 { [%clk 0:02:35] } 18. Raf1 { [%clk 0:02:01] } 18... Rae8 { [%clk 0:02:27] } 19. Bh6 { [%clk 0:02:00] } 19... Qxd4+ { [%clk 0:02:24] } 20. Kh1 { [%clk 0:01:58] } 20... Re1 { [%clk 0:02:19] } 21. Bxf8 { [%clk 0:01:49] } 21... Rxf1+ { [%clk 0:02:16] } 22. Rxf1 { [%clk 0:01:47] } 22... Kxf8 { [%clk 0:02:14] } 23. Kh2 { [%clk 0:01:36] } 23... Qxd5 { [%clk 0:02:12] } 24. Rf3 { [%clk 0:01:32] } 24... Be6 { [%clk 0:02:10] } 25. a4 { [%clk 0:01:29] } 25... Nc4 { [%clk 0:02:08] } 26. Kg3 { [%clk 0:01:25] } 26... Ne5 { [%clk 0:02:05] } 27. Re3 { [%clk 0:01:22] } 27... Nxd3 { [%clk 0:02:04] } 28. Rxd3 { [%clk 0:01:21] } 28... Qe5+ { [%clk 0:02:01] } 29. Kf2 { [%clk 0:01:20] } 29... Bf5 { [%clk 0:02:01] } 30. Re3 { [%clk 0:01:18] } 30... Qc5 { [%clk 0:01:56] } 31. Kf3 { [%clk 0:01:12] } 31... Qxc2 { [%clk 0:01:55] } 32. g4 { [%clk 0:01:11] } 32... Be6 { [%clk 0:01:53] } 33. Re2 { [%clk 0:01:07] } 33... Qxa4 { [%clk 0:01:52] } 34. Kg3 { [%clk 0:01:06] } 34... Qd1 { [%clk 0:01:49] } 35. Rf2 { [%clk 0:01:03] } 35... Bxg4 { [%clk 0:01:47] } 36. hxg4 { [%clk 0:01:00] } 36... b5 { [%clk 0:01:46] } 37. Kh4 { [%clk 0:00:58] } 37... Qe1 { [%clk 0:01:43] } 38. Kg3 { [%clk 0:00:56] } 38... Qxf2+ { [%clk 0:01:43] } 39. Kxf2 { [%clk 0:00:56] } 39... a5 { [%clk 0:01:43] } 40. Ke3 { [%clk 0:00:56] } 40... b4 { [%clk 0:01:42] } 41. Kd3 { [%clk 0:00:56] } 41... a4 { [%clk 0:01:41] } 42. Kc4 { [%clk 0:00:55] } 42... b3 { [%clk 0:01:41] } 43. Kc3 { [%clk 0:00:53] } 43... d5 { [%clk 0:01:40] } 44. g5 { [%clk 0:00:53] } 44... d4+ { [%clk 0:01:38] } 45. Kb2 { [%clk 0:00:52] } 45... d3 { [%clk 0:01:36] } 46. Kc3 { [%clk 0:00:52] } 46... a3 { [%clk 0:01:33] } 47. Kxb3 { [%clk 0:00:51] } 47... d2 { [%clk 0:01:28] } 48. Ka2 { [%clk 0:00:50] } 48... d1=Q { [%clk 0:01:25] } 49. Kxa3 { [%clk 0:00:48] } 49... Qb1 { [%clk 0:01:24] } 50. Ka4 { [%clk 0:00:46] } 50... Ke7 { [%clk 0:01:24] } 51. Ka5 { [%clk 0:00:46] } 51... Kd6 { [%clk 0:01:24] } 52. Ka4 { [%clk 0:00:46] } 52... Kc5 { [%clk 0:01:24] } 53. Ka3 { [%clk 0:00:45] } 53... Kc4 { [%clk 0:01:20] } 0-1
