[Event "Rated Bullet game"]
[Site "https://lichess.org/NDNhEr34"]
[Date "2021.07.19"]
[White "Riccardo_Lombardo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.19"]
[UTCTime "11:28:36"]
[WhiteElo "2039"]
[BlackElo "2053"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation, Schallopp Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. cxd4 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... Bf5 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:29] } 6... Bg6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:29] } 8. Bxg6 { [%clk 0:00:28] } 8... hxg6 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:28] } 9... Nc6 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:28] } 10... Bd6 { [%clk 0:00:28] } 11. Re1 { [%clk 0:00:28] } 11... Bc7 { [%clk 0:00:28] } 12. e4 { [%clk 0:00:27] } 12... dxe4 { [%clk 0:00:27] } 13. Nxe4 { [%clk 0:00:27] } 13... Nxe4 { [%clk 0:00:27] } 14. Rxe4 { [%clk 0:00:26] } 14... Qd6 { [%clk 0:00:26] } 15. g3 { [%clk 0:00:25] } 15... O-O { [%clk 0:00:25] } 16. Bf4 { [%clk 0:00:24] } 16... Qe7 { [%clk 0:00:24] } 17. Bxc7 { [%clk 0:00:24] } 17... Qxc7 { [%clk 0:00:24] } 18. Re1 { [%clk 0:00:24] } 18... Rfd8 { [%clk 0:00:22] } 19. Rc1 { [%clk 0:00:23] } 19... Ne7 { [%clk 0:00:22] } 20. Rxc7 { [%clk 0:00:22] } 20... Nd5 { [%clk 0:00:21] } 21. Rxb7 { [%clk 0:00:20] } 21... f5 { [%clk 0:00:18] } 22. Ng5 { [%clk 0:00:19] } 22... f4 { [%clk 0:00:18] } 23. gxf4 { [%clk 0:00:17] } 23... Nxf4 { [%clk 0:00:18] } 24. Qf3 { [%clk 0:00:13] } 24... Rf8 { [%clk 0:00:14] } 25. Nxe6 { [%clk 0:00:11] } 25... Nxe6 { [%clk 0:00:13] } 26. Qd5 { [%clk 0:00:10] } 26... Rfe8 { [%clk 0:00:12] } 27. Rxe6 { [%clk 0:00:09] } 27... Kh7 { [%clk 0:00:09] } 28. Rxe8 { [%clk 0:00:08] } 28... Rxe8 { [%clk 0:00:09] } 29. Qg5 { [%clk 0:00:07] } 29... Re1+ { [%clk 0:00:08] } 30. Kg2 { [%clk 0:00:06] } 30... Re2 { [%clk 0:00:08] } 31. Rb5 { [%clk 0:00:06] } 31... Re6 { [%clk 0:00:07] } 32. Re5 { [%clk 0:00:05] } 32... Rf6 { [%clk 0:00:07] } 33. Re6 { [%clk 0:00:03] } 33... Rf5 { [%clk 0:00:06] } 34. Qg3 { [%clk 0:00:03] } 34... Rh5 { [%clk 0:00:05] } 35. Qxg6+ { [%clk 0:00:03] } 35... Kg8 { [%clk 0:00:04] } 36. Qxh5 { [%clk 0:00:03] } 36... Kf8 { [%clk 0:00:03] } 37. Rd6 { [%clk 0:00:03] } 37... Ke7 { [%clk 0:00:03] } 38. Rc6 { [%clk 0:00:03] } 38... Kd7 { [%clk 0:00:02] } 39. Ra6 { [%clk 0:00:03] } 39... Kc7 { [%clk 0:00:01] } 40. Rxa7+ { [%clk 0:00:03] } 40... Kc6 { [%clk 0:00:01] } 41. Rxg7 { [%clk 0:00:03] } 1-0
