[Event "Rated Bullet game"]
[Site "https://lichess.org/ICFTSrtH"]
[Date "2020.09.08"]
[White "Night3000"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.08"]
[UTCTime "06:22:22"]
[WhiteElo "1940"]
[BlackElo "1894"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:58] } 3... exd5 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:58] } 4... d6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:01:00] } 6. Bg5 { [%clk 0:00:56] } 6... Be7 { [%clk 0:01:00] } 7. Bxf6 { [%clk 0:00:55] } 7... Bxf6 { [%clk 0:01:00] } 8. Nf3 { [%clk 0:00:54] } 8... O-O { [%clk 0:01:00] } 9. e3 { [%clk 0:00:54] } 9... h6 { [%clk 0:01:00] } 10. e4 { [%clk 0:00:54] } 10... Bg4 { [%clk 0:01:00] } 11. Bd3 { [%clk 0:00:53] } 11... Bxf3 { [%clk 0:00:59] } 12. Qxf3 { [%clk 0:00:53] } 12... Nd7 { [%clk 0:00:59] } 13. O-O { [%clk 0:00:52] } 13... Ne5 { [%clk 0:00:59] } 14. Qe2 { [%clk 0:00:51] } 14... Nxd3 { [%clk 0:00:58] } 15. Qxd3 { [%clk 0:00:51] } 15... b6 { [%clk 0:00:58] } 16. h3 { [%clk 0:00:51] } 16... Qd7 { [%clk 0:00:57] } 17. f4 { [%clk 0:00:50] } 17... Be7 { [%clk 0:00:56] } 18. Rad1 { [%clk 0:00:49] } 18... f5 { [%clk 0:00:55] } 19. e5 { [%clk 0:00:48] } 19... dxe5 { [%clk 0:00:54] } 20. fxe5 { [%clk 0:00:48] } 20... Rad8 { [%clk 0:00:51] } 21. d6 { [%clk 0:00:47] } 21... Bg5 { [%clk 0:00:50] } 22. Qxf5 { [%clk 0:00:45] } 22... Rxf5 { [%clk 0:00:48] } 23. Rxf5 { [%clk 0:00:44] } 23... Be3+ { [%clk 0:00:46] } 24. Rf2 { [%clk 0:00:42] } 24... Bd4 { [%clk 0:00:46] } 25. Rf1 { [%clk 0:00:40] } 25... Bxf2+ { [%clk 0:00:43] } 26. Rxf2 { [%clk 0:00:39] } 26... Re8 { [%clk 0:00:43] } 27. Re2 { [%clk 0:00:38] } 27... Qc6 { [%clk 0:00:38] } 28. Kh2 { [%clk 0:00:35] } 28... c4 { [%clk 0:00:35] } 29. Re3 { [%clk 0:00:33] } 29... Qc5 { [%clk 0:00:34] } 30. Re4 { [%clk 0:00:32] } 30... Rxe5 { [%clk 0:00:31] } 31. Rxe5 { [%clk 0:00:30] } 31... Qxe5+ { [%clk 0:00:31] } 32. Kg1 { [%clk 0:00:29] } 32... Qxd6 { [%clk 0:00:31] } 33. Kf2 { [%clk 0:00:28] } 33... a6 { [%clk 0:00:31] } 34. Kf3 { [%clk 0:00:28] } 34... b5 { [%clk 0:00:30] } 0-1
