[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/aYEBZJMR"]
[Date "2022.01.15"]
[White "jishanshaikh4"]
[Black "dgalanis"]
[Result "1-0"]
[UTCDate "2022.01.15"]
[UTCTime "15:53:20"]
[WhiteElo "1617"]
[BlackElo "1710"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Be7 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... d5 { [%clk 0:00:14] } 4. Be2 { [%clk 0:00:15] } 4... c6 { [%clk 0:00:14] } 5. O-O { [%clk 0:00:15] } 5... f5 { [%clk 0:00:14] } 6. c4 { [%clk 0:00:14] } 6... Nf6 { [%clk 0:00:14] } 7. cxd5 { [%clk 0:00:14] } 7... exd5 { [%clk 0:00:14] } 8. Nc3 { [%clk 0:00:14] } 8... O-O { [%clk 0:00:14] } 9. Re1 { [%clk 0:00:14] } 9... Ne4 { [%clk 0:00:13] } 10. Bd3 { [%clk 0:00:14] } 10... g6 { [%clk 0:00:11] } 11. Bxe4 { [%clk 0:00:13] } 11... fxe4 { [%clk 0:00:11] } 12. Nd2 { [%clk 0:00:13] } 12... Bd6 { [%clk 0:00:10] } 13. f3 { [%clk 0:00:13] } 13... Qh4 { [%clk 0:00:08] } 14. f4 { [%clk 0:00:13] } 14... Bg4 { [%clk 0:00:06] } 15. Qe2 { [%clk 0:00:13] } 15... Bxe2 { [%clk 0:00:05] } 16. Nxe2 { [%clk 0:00:12] } 16... Be7 { [%clk 0:00:04] } 17. Ng3 { [%clk 0:00:12] } 17... Qh5 { [%clk 0:00:04] } 18. Ndf1 { [%clk 0:00:11] } 18... Qh6 { [%clk 0:00:03] } 19. Bd2 { [%clk 0:00:11] } 19... Qg7 { [%clk 0:00:03] } 20. h3 { [%clk 0:00:10] } 20... Rf5 { [%clk 0:00:03] } 21. Kh2 { [%clk 0:00:09] } 21... Rh5 { [%clk 0:00:03] } 22. Nxh5 { [%clk 0:00:08] } 22... gxh5 { [%clk 0:00:03] } 23. Ng3 { [%clk 0:00:08] } 23... h4 { [%clk 0:00:03] } 24. Re2 { [%clk 0:00:08] } 24... Qxg3+ { [%clk 0:00:02] } 25. Kg1 { [%clk 0:00:08] } 25... Bf6 { [%clk 0:00:01] } 26. Rf2 { [%clk 0:00:08] } 26... Bg5 { [%clk 0:00:01] } 27. Raf1 { [%clk 0:00:07] } 27... Nd7 { [%clk 0:00:01] } 28. f5 { [%clk 0:00:06] } 28... Bf6 { [%clk 0:00:01] } 29. Rf3 { [%clk 0:00:06] } 29... Qg5 { [%clk 0:00:00] } 30. Rg3 { [%clk 0:00:05] } 30... hxg3 { [%clk 0:00:00] } 31. Rf4 { [%clk 0:00:05] } 1-0
