[Event "Daily Bullet Arena"]
[Site "https://lichess.org/clKSsYqK"]
[Date "2020.10.08"]
[White "ZvukyMu"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "16:54:05"]
[WhiteElo "2027"]
[BlackElo "1929"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:29] } 4. e5 { [%clk 0:00:58] } 4... Nfd7 { [%clk 0:00:29] } 5. f4 { [%clk 0:00:57] } 5... Nb6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:29] } 7. Be3 { [%clk 0:00:55] } 7... f5 { [%clk 0:00:29] } 8. exf6 { [%clk 0:00:54] } 8... gxf6 { [%clk 0:00:27] } 9. Bd3 { [%clk 0:00:54] } 9... Bd6 { [%clk 0:00:26] } 10. O-O { [%clk 0:00:52] } 10... e5 { [%clk 0:00:25] } 11. fxe5 { [%clk 0:00:51] } 11... fxe5 { [%clk 0:00:25] } 12. Nxe5 { [%clk 0:00:49] } 12... Bxe5 { [%clk 0:00:24] } 13. Qh5+ { [%clk 0:00:47] } 13... Kd7 { [%clk 0:00:22] } 14. Rf7+ { [%clk 0:00:44] } 14... Kd6 { [%clk 0:00:21] } 15. Qxe5# { [%clk 0:00:40] } 1-0
