[Event "Rated Chess960 game"]
[Site "https://lichess.org/MqWeTy1n"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "kudaputih2019"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "14:05:14"]
[WhiteElo "1771"]
[BlackElo "1779"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "bnrbnkqr/pppppppp/8/8/8/8/PPPPPPPP/BNRBNKQR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:29] } 2... Ne8 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... f6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:29] } 4... Nd6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:30] } 6. Nd3 { [%clk 0:00:29] } 6... Qf7 { [%clk 0:00:30] } 7. O-O-O { [%clk 0:00:29] } 7... O-O { [%clk 0:00:30] } 8. Kb1 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:30] } 9. f4 { [%clk 0:00:29] } 9... a5 { [%clk 0:00:30] } 10. g4 { [%clk 0:00:29] } 10... a4 { [%clk 0:00:30] } 11. g5 { [%clk 0:00:28] } 11... axb3 { [%clk 0:00:30] } 12. cxb3 { [%clk 0:00:28] } 12... b5 { [%clk 0:00:29] } 13. gxf6 { [%clk 0:00:27] } 13... Bxf6 { [%clk 0:00:29] } 14. Qg2 { [%clk 0:00:27] } 14... Nf5 { [%clk 0:00:28] } 15. Ne4 { [%clk 0:00:26] } 15... d6 { [%clk 0:00:27] } 16. Rhg1 { [%clk 0:00:25] } 16... c5 { [%clk 0:00:25] } 17. Ng5 { [%clk 0:00:25] } 17... Bxg2 { [%clk 0:00:24] } 18. Rxg2 { [%clk 0:00:24] } 18... Bxg5 { [%clk 0:00:23] } 19. Rxg5 { [%clk 0:00:23] } 19... g6 { [%clk 0:00:23] } 20. Rdg1 { [%clk 0:00:22] } 20... Nd7 { [%clk 0:00:21] } 21. Nf2 { [%clk 0:00:21] } 21... c4 { [%clk 0:00:21] } 22. Ng4 { [%clk 0:00:21] } 22... cxb3 { [%clk 0:00:19] } 23. axb3 { [%clk 0:00:21] } 23... d5 { [%clk 0:00:18] } 24. Bxb5 { [%clk 0:00:19] } 24... Nc5 { [%clk 0:00:17] } 25. Nf6+ { [%clk 0:00:15] } 25... Kg7 { [%clk 0:00:16] } 26. Ne8+ { [%clk 0:00:12] } 26... Kg8 { [%clk 0:00:12] } 27. Nd6 { [%clk 0:00:11] } 27... Rb8 { [%clk 0:00:11] } 28. Nxf7 { [%clk 0:00:10] } 28... Rxf7 { [%clk 0:00:11] } 29. Bd3 { [%clk 0:00:09] } 29... Nxb3 { [%clk 0:00:09] } 30. Bxf5 { [%clk 0:00:09] } 30... exf5 { [%clk 0:00:09] } 31. Kc2 { [%clk 0:00:09] } 31... Nc5 { [%clk 0:00:08] } 32. Be5 { [%clk 0:00:09] } 32... Ne4 { [%clk 0:00:08] } 33. Kd3 { [%clk 0:00:09] } 33... Rc8 { [%clk 0:00:07] } 34. Ke2 { [%clk 0:00:09] } 34... Rc4 { [%clk 0:00:07] } 35. d3 { [%clk 0:00:08] } 35... Rfc7 { [%clk 0:00:07] } 36. Kf3 { [%clk 0:00:08] } 36... Rc2 { [%clk 0:00:07] } 37. R1g2 { [%clk 0:00:06] } 37... Rf2+ { [%clk 0:00:07] } 38. Rxf2 { [%clk 0:00:06] } 38... Nxf2 { [%clk 0:00:07] } 39. Kxf2 { [%clk 0:00:06] } 39... Rc2+ { [%clk 0:00:07] } 40. Kg3 { [%clk 0:00:06] } 40... Rc6 { [%clk 0:00:06] } 41. Rxg6+ { [%clk 0:00:06] } 41... hxg6 { [%clk 0:00:05] } 42. e4 { [%clk 0:00:06] } 42... Kf7 { [%clk 0:00:05] } 43. exd5 { [%clk 0:00:05] } 43... Re6 { [%clk 0:00:05] } 44. h4 { [%clk 0:00:04] } 44... Re7 { [%clk 0:00:05] } 45. Kf3 { [%clk 0:00:03] } 45... Rd7 { [%clk 0:00:05] } 46. Ke3 { [%clk 0:00:03] } 46... g5 { [%clk 0:00:04] } 47. Kd4 { [%clk 0:00:03] } 47... g4 { [%clk 0:00:04] } 48. d6 { [%clk 0:00:02] } 48... g3 { [%clk 0:00:04] } 49. Kc5 { [%clk 0:00:02] } 49... g2 { [%clk 0:00:04] } 50. Kc6 { [%clk 0:00:02] } 50... g1=Q { [%clk 0:00:04] } 51. Kxd7 { [%clk 0:00:02] } 51... Qa7+ { [%clk 0:00:04] } 52. Kd8 { [%clk 0:00:02] } 52... Qb8+ { [%clk 0:00:04] } 53. Kd7 { [%clk 0:00:01] } 53... Qa7+ { [%clk 0:00:04] } 54. Kc6 { [%clk 0:00:01] } 54... Ke6 { [%clk 0:00:04] } 0-1
