[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/HCiNCWOR"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "ProfessorCheckMate"]
[Result "0-1"]
[UTCDate "2021.11.19"]
[UTCTime "17:38:43"]
[WhiteElo "1650"]
[BlackElo "1706"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... e4 { [%clk 0:00:15] } 3. Ne2 { [%clk 0:00:14] } 3... d5 { [%clk 0:00:15] } 4. f3 { [%clk 0:00:13] } 4... Nh6 { [%clk 0:00:15] } 5. fxe4 { [%clk 0:00:13] } 5... Qf6 { [%clk 0:00:14] } 6. Nbc3 { [%clk 0:00:13] } 6... Ng4 { [%clk 0:00:14] } 7. Nf4 { [%clk 0:00:11] } 7... g5 { [%clk 0:00:12] } 8. e5 { [%clk 0:00:10] } 8... Qf5 { [%clk 0:00:11] } 9. Bd3 { [%clk 0:00:08] } 9... Qd7 { [%clk 0:00:09] } 10. h3 { [%clk 0:00:08] } 10... h5 { [%clk 0:00:09] } 11. hxg4 { [%clk 0:00:07] } 11... gxf4 { [%clk 0:00:09] } 12. exf4 { [%clk 0:00:06] } 12... Rg8 { [%clk 0:00:09] } 13. Qf3 { [%clk 0:00:05] } 13... Qxg4 { [%clk 0:00:08] } 14. Qf2 { [%clk 0:00:05] } 14... Qg3 { [%clk 0:00:08] } 15. Be3 { [%clk 0:00:04] } 15... Qxf2+ { [%clk 0:00:07] } 16. Bxf2 { [%clk 0:00:04] } 16... Rxg2 { [%clk 0:00:07] } 17. Rf1 { [%clk 0:00:03] } 17... Bg4 { [%clk 0:00:07] } 18. Kd2 { [%clk 0:00:02] } 18... Rxf2+ { [%clk 0:00:07] } 19. Rxf2 { [%clk 0:00:02] } 19... Bf3 { [%clk 0:00:06] } 20. Ke3 { [%clk 0:00:02] } 20... Be4 { [%clk 0:00:06] } 21. Rf3 { [%clk 0:00:02] } 21... Be7 { [%clk 0:00:06] } 22. Bxe4 { [%clk 0:00:01] } 22... Nc6 { [%clk 0:00:06] } 23. Bxd5 { [%clk 0:00:01] } 23... Nxd4 { [%clk 0:00:06] } 24. Bc6+ { [%clk 0:00:01] } 24... Nxc6 { [%clk 0:00:05] } 25. Kf2 { [%clk 0:00:01] } 25... Nd4 { [%clk 0:00:05] } 26. Kg2 { [%clk 0:00:01] } 26... c5 { [%clk 0:00:05] } 27. Rf2 { [%clk 0:00:01] } 27... Kd7 { [%clk 0:00:05] } 28. Re2 { [%clk 0:00:00] } 28... Rg8+ { [%clk 0:00:05] } 0-1
