[Event "Rated Bullet game"]
[Site "https://lichess.org/rhisgspo"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "gameover9031"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "19:35:22"]
[WhiteElo "2011"]
[BlackElo "2009"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nb1 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. f3 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:59] } 6. f4 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:59] } 7... e5 { [%clk 0:00:57] } 8. fxe5 { [%clk 0:00:58] } 8... Nxe5 { [%clk 0:00:56] } 9. Be2 { [%clk 0:00:57] } 9... Nxf3+ { [%clk 0:00:55] } 10. Bxf3 { [%clk 0:00:57] } 10... Ne7 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:57] } 11... O-O { [%clk 0:00:53] } 12. c3 { [%clk 0:00:56] } 12... Nc6 { [%clk 0:00:52] } 13. cxd4 { [%clk 0:00:55] } 13... Nxd4 { [%clk 0:00:52] } 14. Nc3 { [%clk 0:00:54] } 14... a6 { [%clk 0:00:50] } 15. Be3 { [%clk 0:00:52] } 15... Be6 { [%clk 0:00:47] } 16. Bg4 { [%clk 0:00:51] } 16... Qd7 { [%clk 0:00:45] } 17. Bxe6 { [%clk 0:00:49] } 17... Qxe6 { [%clk 0:00:43] } 18. Qd2 { [%clk 0:00:49] } 18... b5 { [%clk 0:00:42] } 19. Ne2 { [%clk 0:00:48] } 19... Rad8 { [%clk 0:00:41] } 20. Rac1 { [%clk 0:00:46] } 20... Qxa2 { [%clk 0:00:37] } 21. Rxc5 { [%clk 0:00:41] } 21... Nb3 { [%clk 0:00:36] } 22. Qc2 { [%clk 0:00:36] } 22... Nxc5 { [%clk 0:00:34] } 23. Qxc5 { [%clk 0:00:36] } 23... Rc8 { [%clk 0:00:32] } 24. Qe7 { [%clk 0:00:33] } 24... Qxb2 { [%clk 0:00:31] } 25. Ng3 { [%clk 0:00:30] } 25... Bd4 { [%clk 0:00:28] } 26. Bxd4 { [%clk 0:00:27] } 26... Qxd4+ { [%clk 0:00:28] } 27. Kh1 { [%clk 0:00:27] } 27... Rce8 { [%clk 0:00:27] } 28. Qg5 { [%clk 0:00:25] } 28... Qxd3 { [%clk 0:00:26] } 29. Qf4 { [%clk 0:00:20] } 29... f6 { [%clk 0:00:24] } 30. h3 { [%clk 0:00:16] } 30... Re7 { [%clk 0:00:23] } 31. Rf3 { [%clk 0:00:15] } 31... Qd1+ { [%clk 0:00:21] } 32. Kh2 { [%clk 0:00:14] } 32... Ref7 { [%clk 0:00:20] } 33. Qg4 { [%clk 0:00:13] } 33... Qd7 { [%clk 0:00:17] } 34. Qh4 { [%clk 0:00:11] } 34... Kg7 { [%clk 0:00:15] } 35. Qg4 { [%clk 0:00:09] } 35... Qxg4 { [%clk 0:00:14] } 36. hxg4 { [%clk 0:00:09] } 36... h6 { [%clk 0:00:13] } 37. Ne2 { [%clk 0:00:08] } 37... Ra8 { [%clk 0:00:12] } 38. Ng3 { [%clk 0:00:08] } 38... a5 { [%clk 0:00:11] } 39. g5 { [%clk 0:00:07] } 39... hxg5 { [%clk 0:00:10] } 40. e5 { [%clk 0:00:05] } 40... Rh8+ { [%clk 0:00:09] } 41. Kg1 { [%clk 0:00:04] } 41... fxe5 { [%clk 0:00:09] } 42. Kf2 { [%clk 0:00:04] } 42... Rxf3+ { [%clk 0:00:07] } 43. gxf3 { [%clk 0:00:04] } 43... Rd8 { [%clk 0:00:07] } 44. Ne4 { [%clk 0:00:04] } 44... Rd4 { [%clk 0:00:05] } 45. Kg3 { [%clk 0:00:04] } 45... Rb4 { [%clk 0:00:04] } 46. Nd6 { [%clk 0:00:03] } 46... a4 { [%clk 0:00:04] } 47. Ne4 { [%clk 0:00:01] } 47... Rb2 { [%clk 0:00:04] } 48. Nc3 { [%clk 0:00:01] } 48... a3 { [%clk 0:00:04] } 49. Ne4 { [%clk 0:00:01] } 49... a2 { [%clk 0:00:03] } 50. Nd6 { [%clk 0:00:01] } 50... a1=Q { [%clk 0:00:02] } 51. Ne8+ { [%clk 0:00:01] } 51... Kf7 { [%clk 0:00:01] } 52. Nd6+ { [%clk 0:00:01] } 1-0
