[Event "Rated Blitz game"]
[Site "https://lichess.org/MfvXt3f2"]
[Date "2020.06.01"]
[White "jishanshaikh4"]
[Black "highbee"]
[Result "1-0"]
[UTCDate "2020.06.01"]
[UTCTime "13:26:30"]
[WhiteElo "1892"]
[BlackElo "1923"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:02:59] } 4. Bb5+ { [%clk 0:02:58] } 4... Bd7 { [%clk 0:02:57] } 5. Qe2 { [%clk 0:02:55] } 5... c6 { [%clk 0:02:52] } 6. Bc4 { [%clk 0:02:53] } 6... e6 { [%clk 0:02:51] } 7. Nf3 { [%clk 0:02:51] } 7... Nf6 { [%clk 0:02:51] } 8. d4 { [%clk 0:02:47] } 8... Bd6 { [%clk 0:02:50] } 9. O-O { [%clk 0:02:45] } 9... O-O { [%clk 0:02:49] } 10. Bg5 { [%clk 0:02:43] } 10... b5 { [%clk 0:02:47] } 11. Bd3 { [%clk 0:02:42] } 11... Be7 { [%clk 0:02:44] } 12. Ne5 { [%clk 0:02:41] } 12... Be8 { [%clk 0:02:40] } 13. a4 { [%clk 0:02:34] } 13... bxa4 { [%clk 0:02:34] } 14. Nxa4 { [%clk 0:02:32] } 14... Nd5 { [%clk 0:02:25] } 15. Bxe7 { [%clk 0:02:28] } 15... Qxe7 { [%clk 0:02:23] } 16. Nc5 { [%clk 0:02:27] } 16... Nf4 { [%clk 0:02:11] } 17. Qe4 { [%clk 0:02:22] } 17... Nxd3 { [%clk 0:02:09] } 18. Ncxd3 { [%clk 0:02:21] } 18... f6 { [%clk 0:02:02] } 19. Nc4 { [%clk 0:02:15] } 19... Bg6 { [%clk 0:01:43] } 20. Qf3 { [%clk 0:02:10] } 20... Qc7 { [%clk 0:01:28] } 21. Rfe1 { [%clk 0:02:07] } 21... Re8 { [%clk 0:01:16] } 22. Nf4 { [%clk 0:02:05] } 22... e5 { [%clk 0:01:13] } 23. Nxg6 { [%clk 0:02:03] } 23... hxg6 { [%clk 0:01:12] } 24. dxe5 { [%clk 0:02:02] } 24... fxe5 { [%clk 0:01:08] } 25. Rad1 { [%clk 0:01:56] } 25... Nd7 { [%clk 0:01:05] } 26. Nd6 { [%clk 0:01:52] } 26... Re7 { [%clk 0:00:57] } 27. Qg4 { [%clk 0:01:42] } 27... Nf8 { [%clk 0:00:43] } 28. Nc4 { [%clk 0:01:31] } 28... Rae8 { [%clk 0:00:39] } 29. h4 { [%clk 0:01:28] } 29... e4 { [%clk 0:00:34] } 30. Re3 { [%clk 0:01:26] } 30... c5 { [%clk 0:00:29] } 31. Rde1 { [%clk 0:01:25] } 31... Nh7 { [%clk 0:00:24] } 32. Nd2 { [%clk 0:01:23] } 32... Re6 { [%clk 0:00:22] } 33. Rxe4 { [%clk 0:01:19] } 33... Nf6 { [%clk 0:00:19] } 34. Rxe6 { [%clk 0:01:17] } 34... Nxg4 { [%clk 0:00:17] } 35. Rxe8+ { [%clk 0:01:16] } 35... Kh7 { [%clk 0:00:17] } 36. Nf3 { [%clk 0:01:15] } 36... Qb6 { [%clk 0:00:14] } 37. Ng5+ { [%clk 0:01:11] } 37... Kh6 { [%clk 0:00:13] } 38. Rh8# { [%clk 0:01:10] } 1-0
