[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/Y9b3WILN"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "ml11111111"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "08:32:37"]
[WhiteElo "1887"]
[BlackElo "1932"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... Nf6 { [%clk 0:02:58] } 3. Bd3 { [%clk 0:02:54] } 3... Bc5 { [%clk 0:02:54] } 4. O-O { [%clk 0:02:52] } 4... Nc6 { [%clk 0:02:50] } 5. Re1 { [%clk 0:02:51] } 5... d6 { [%clk 0:02:49] } 6. Bf1 { [%clk 0:02:50] } 6... Bg4 { [%clk 0:02:40] } 7. b3 { [%clk 0:02:47] } 7... h6 { [%clk 0:02:35] } 8. Bb2 { [%clk 0:02:45] } 8... Qd7 { [%clk 0:02:30] } 9. c3 { [%clk 0:02:44] } 9... Bb6 { [%clk 0:02:28] } 10. h3 { [%clk 0:02:43] } 10... Bh5 { [%clk 0:02:25] } 11. Na3 { [%clk 0:02:41] } 11... a6 { [%clk 0:02:21] } 12. Qe2 { [%clk 0:02:35] } 12... g5 { [%clk 0:02:15] } 13. Rad1 { [%clk 0:02:34] } 13... O-O-O { [%clk 0:02:01] } 14. d4 { [%clk 0:02:27] } 14... exd4 { [%clk 0:02:00] } 15. cxd4 { [%clk 0:02:26] } 15... Rhe8 { [%clk 0:01:52] } 16. Qd3 { [%clk 0:02:24] } 16... Bg6 { [%clk 0:01:45] } 17. Nd2 { [%clk 0:02:01] } 17... h5 { [%clk 0:01:33] } 18. f3 { [%clk 0:02:00] } 18... g4 { [%clk 0:01:28] } 19. hxg4 { [%clk 0:01:59] } 19... hxg4 { [%clk 0:01:27] } 20. Kf2 { [%clk 0:01:59] } 20... gxf3 { [%clk 0:01:24] } 21. gxf3 { [%clk 0:01:58] } 21... Qe7 { [%clk 0:01:13] } 22. Ndc4 { [%clk 0:01:56] } 22... Ba7 { [%clk 0:01:07] } 23. Ke3 { [%clk 0:01:56] } 23... Nh5 { [%clk 0:01:00] } 24. Kd2 { [%clk 0:01:52] } 24... Qg5+ { [%clk 0:00:57] } 25. Kc2 { [%clk 0:01:50] } 25... Nb4+ { [%clk 0:00:56] } 0-1
