[Event "Rated Blitz game"]
[Site "https://lichess.org/bVzr8fDR"]
[Date "2020.12.14"]
[White "jishanshaikh4"]
[Black "Manojmanna1234"]
[Result "1-0"]
[UTCDate "2020.12.14"]
[UTCTime "04:37:41"]
[WhiteElo "1901"]
[BlackElo "1918"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:56] } 3... cxd4 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:55] } 4... a6 { [%clk 0:02:59] } 5. a4 { [%clk 0:02:52] } 5... Nc6 { [%clk 0:02:58] } 6. Nxd4 { [%clk 0:02:50] } 6... d6 { [%clk 0:02:56] } 7. Be3 { [%clk 0:02:48] } 7... Qc7 { [%clk 0:02:55] } 8. Bd3 { [%clk 0:02:47] } 8... Nf6 { [%clk 0:02:52] } 9. c4 { [%clk 0:02:45] } 9... Be7 { [%clk 0:02:51] } 10. Nc3 { [%clk 0:02:45] } 10... Bd7 { [%clk 0:02:48] } 11. Qd2 { [%clk 0:02:44] } 11... Ne5 { [%clk 0:02:44] } 12. Bc2 { [%clk 0:02:42] } 12... Nxc4 { [%clk 0:02:42] } 13. Qe2 { [%clk 0:02:40] } 13... Nxe3 { [%clk 0:02:40] } 14. Qxe3 { [%clk 0:02:40] } 14... O-O { [%clk 0:02:39] } 15. O-O { [%clk 0:02:35] } 15... Rac8 { [%clk 0:02:37] } 16. f4 { [%clk 0:02:33] } 16... Qa5 { [%clk 0:02:29] } 17. e5 { [%clk 0:02:32] } 17... Nd5 { [%clk 0:02:24] } 18. Qe4 { [%clk 0:02:30] } 18... Nxc3 { [%clk 0:02:20] } 19. Qxh7# { [%clk 0:02:29] } 1-0
