[Event "Rated Bullet game"]
[Site "https://lichess.org/1kGXkzEi"]
[Date "2019.07.29"]
[White "jishanshaikh4"]
[Black "ispettore_tombale"]
[Result "0-1"]
[UTCDate "2019.07.29"]
[UTCTime "17:14:23"]
[WhiteElo "1704"]
[BlackElo "1746"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Bg4 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... Qa5 { [%clk 0:00:57] } 5. Bc4 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:56] } 6. h3 { [%clk 0:00:55] } 6... Qh5 { [%clk 0:00:55] } 7. Be2 { [%clk 0:00:51] } 7... e6 { [%clk 0:00:53] } 8. O-O { [%clk 0:00:49] } 8... Bxh3 { [%clk 0:00:52] } 9. gxh3 { [%clk 0:00:48] } 9... Qxh3 { [%clk 0:00:52] } 10. Nh2 { [%clk 0:00:47] } 10... Bd6 { [%clk 0:00:52] } 11. Bg4 { [%clk 0:00:40] } 11... Qxh2# { [%clk 0:00:49] } 0-1
