[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/3wqOZneZ"]
[Date "2021.07.19"]
[White "jishanshaikh4"]
[Black "sachin11"]
[Result "0-1"]
[UTCDate "2021.07.19"]
[UTCTime "11:16:30"]
[WhiteElo "2068"]
[BlackElo "1816"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:29] } 7... dxc4 { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:28] } 9. Bxc4 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:28] } 10. Bd3 { [%clk 0:00:28] } 10... Nb4 { [%clk 0:00:27] } 11. Bg5 { [%clk 0:00:28] } 11... Nxd3 { [%clk 0:00:26] } 12. Qxd3 { [%clk 0:00:28] } 12... Nd5 { [%clk 0:00:26] } 13. Be3 { [%clk 0:00:28] } 13... Nxe3 { [%clk 0:00:25] } 14. fxe3 { [%clk 0:00:28] } 14... Bf6 { [%clk 0:00:24] } 15. e4 { [%clk 0:00:27] } 15... Be7 { [%clk 0:00:23] } 16. e5 { [%clk 0:00:27] } 16... b6 { [%clk 0:00:22] } 17. Ne4 { [%clk 0:00:26] } 17... Bb7 { [%clk 0:00:21] } 18. h4 { [%clk 0:00:25] } 18... f5 { [%clk 0:00:21] } 19. exf6 { [%clk 0:00:24] } 19... Bxf6 { [%clk 0:00:19] } 20. Neg5 { [%clk 0:00:22] } 20... Bxg5 { [%clk 0:00:17] } 21. Nxg5 { [%clk 0:00:22] } 21... g6 { [%clk 0:00:15] } 22. Nxe6 { [%clk 0:00:21] } 22... Rxf1+ { [%clk 0:00:12] } 23. Rxf1 { [%clk 0:00:19] } 23... Qd5 { [%clk 0:00:11] } 24. Qb3 { [%clk 0:00:19] } 24... Qxg2# { [%clk 0:00:09] } 0-1
