[Event "Rated Blitz game"]
[Site "https://lichess.org/Wx9dkOtk"]
[Date "2022.04.07"]
[White "reiswolf34"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.07"]
[UTCTime "14:10:08"]
[WhiteElo "2114"]
[BlackElo "2126"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:55] } 4. Bc4 { [%clk 0:02:56] } 4... Nbd7 { [%clk 0:02:51] } 5. d3 { [%clk 0:02:54] } 5... Nb6 { [%clk 0:02:51] } 6. Qf3 { [%clk 0:02:52] } 6... Bg6 { [%clk 0:02:49] } 7. Bg5 { [%clk 0:02:44] } 7... h6 { [%clk 0:02:41] } 8. Bxf6 { [%clk 0:02:42] } 8... exf6 { [%clk 0:02:41] } 9. O-O-O { [%clk 0:02:41] } 9... Be7 { [%clk 0:02:39] } 10. Bb3 { [%clk 0:02:34] } 10... O-O { [%clk 0:02:37] } 11. h4 { [%clk 0:02:32] } 11... h5 { [%clk 0:02:33] } 12. Nge2 { [%clk 0:02:31] } 12... a5 { [%clk 0:02:25] } 13. a3 { [%clk 0:02:27] } 13... a4 { [%clk 0:02:20] } 14. Ba2 { [%clk 0:02:26] } 14... c6 { [%clk 0:02:20] } 15. Nf4 { [%clk 0:02:18] } 15... Kh8 { [%clk 0:02:13] } 16. Nxh5 { [%clk 0:02:06] } 16... cxd5 { [%clk 0:02:07] } 17. Nf4 { [%clk 0:02:01] } 17... d4 { [%clk 0:02:04] } 18. Nxg6+ { [%clk 0:01:59] } 18... fxg6 { [%clk 0:02:04] } 19. Ne4 { [%clk 0:01:57] } 19... Bxa3 { [%clk 0:01:58] } 20. bxa3 { [%clk 0:01:54] } 20... Qe7 { [%clk 0:01:57] } 21. Kb2 { [%clk 0:01:34] } 21... f5 { [%clk 0:01:53] } 22. Ng5 { [%clk 0:01:27] } 22... Qf6 { [%clk 0:01:42] } 23. Ka1 { [%clk 0:01:09] } 23... Rac8 { [%clk 0:01:37] } 24. Qe2 { [%clk 0:01:06] } 24... Rce8 { [%clk 0:01:29] } 25. Qd2 { [%clk 0:01:05] } 25... Qe7 { [%clk 0:01:27] } 26. h5 { [%clk 0:00:56] } 26... Rf7 { [%clk 0:01:04] } 27. hxg6+ { [%clk 0:00:54] } 27... Kg8 { [%clk 0:01:03] } 28. gxf7+ { [%clk 0:00:50] } 28... Kf8 { [%clk 0:01:01] } 29. fxe8=Q+ { [%clk 0:00:47] } 29... Kxe8 { [%clk 0:01:00] } 30. Qb4 { [%clk 0:00:45] } 1-0
