[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/zfjZ0DsM"]
[Date "2020.09.27"]
[White "jishanshaikh4"]
[Black "olegpel1970"]
[Result "1-0"]
[UTCDate "2020.09.27"]
[UTCTime "13:48:50"]
[WhiteElo "1835"]
[BlackElo "2009"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. d3 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... Nbd7 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:59] } 6... b6 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:59] } 7... Nxd5 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:59] } 8... Bb7 { [%clk 0:00:56] } 9. e4 { [%clk 0:00:59] } 9... Nxc3 { [%clk 0:00:55] } 10. bxc3 { [%clk 0:00:59] } 10... g6 { [%clk 0:00:54] } 11. Re1 { [%clk 0:00:59] } 11... Bg7 { [%clk 0:00:53] } 12. d4 { [%clk 0:00:59] } 12... O-O { [%clk 0:00:51] } 13. Ba3 { [%clk 0:00:59] } 13... Re8 { [%clk 0:00:50] } 14. d5 { [%clk 0:00:58] } 14... exd5 { [%clk 0:00:48] } 15. exd5 { [%clk 0:00:57] } 15... Rxe1+ { [%clk 0:00:47] } 16. Qxe1 { [%clk 0:00:57] } 16... c4 { [%clk 0:00:43] } 17. Rd1 { [%clk 0:00:56] } 17... Nf6 { [%clk 0:00:40] } 18. d6 { [%clk 0:00:53] } 18... Qd7 { [%clk 0:00:38] } 19. Ne5 { [%clk 0:00:52] } 19... Qd8 { [%clk 0:00:35] } 20. Bxb7 { [%clk 0:00:51] } 20... Rb8 { [%clk 0:00:34] } 21. Nc6 { [%clk 0:00:48] } 21... a6 { [%clk 0:00:34] } 22. Nxd8 { [%clk 0:00:48] } 22... Rxd8 { [%clk 0:00:33] } 23. Bxa6 { [%clk 0:00:47] } 23... Nd7 { [%clk 0:00:30] } 24. Bxc4 { [%clk 0:00:45] } 24... Ne5 { [%clk 0:00:27] } 25. Bb3 { [%clk 0:00:43] } 25... Nf3+ { [%clk 0:00:26] } 26. Kg2 { [%clk 0:00:42] } 26... Nxe1+ { [%clk 0:00:26] } 27. Rxe1 { [%clk 0:00:42] } 27... Bf8 { [%clk 0:00:25] } 28. Bb4 { [%clk 0:00:39] } 28... Bxd6 { [%clk 0:00:23] } 29. Bxd6 { [%clk 0:00:39] } 29... Rxd6 { [%clk 0:00:22] } 30. Re7 { [%clk 0:00:39] } 30... Rf6 { [%clk 0:00:18] } 31. c4 { [%clk 0:00:38] } 31... Kf8 { [%clk 0:00:17] } 32. Rb7 { [%clk 0:00:37] } 32... h5 { [%clk 0:00:16] } 33. c5 { [%clk 0:00:35] } 33... bxc5 { [%clk 0:00:15] } 34. Rc7 { [%clk 0:00:35] } 34... Kg7 { [%clk 0:00:09] } 35. Rxc5 { [%clk 0:00:33] } 35... Rd6 { [%clk 0:00:09] } 36. a4 { [%clk 0:00:32] } 36... Rb6 { [%clk 0:00:09] } 37. Bc4 { [%clk 0:00:31] } 37... Rb4 { [%clk 0:00:08] } 38. Rb5 { [%clk 0:00:31] } 38... Rxc4 { [%clk 0:00:07] } 39. a5 { [%clk 0:00:30] } 39... Ra4 { [%clk 0:00:06] } 40. Rc5 { [%clk 0:00:29] } 40... Ra2 { [%clk 0:00:06] } 41. Rd5 { [%clk 0:00:29] } 41... Ra3 { [%clk 0:00:06] } 42. Re5 { [%clk 0:00:28] } 42... Ra4 { [%clk 0:00:04] } 43. Re3 { [%clk 0:00:28] } 43... Ra3 { [%clk 0:00:04] } 44. Rxa3 { [%clk 0:00:27] } 44... Kf6 { [%clk 0:00:03] } 45. a6 { [%clk 0:00:27] } 45... Kg7 { [%clk 0:00:03] } 46. a7 { [%clk 0:00:27] } 46... Kh6 { [%clk 0:00:03] } 47. a8=Q { [%clk 0:00:26] } 47... Kg5 { [%clk 0:00:03] } 48. Qa5+ { [%clk 0:00:25] } 48... f5 { [%clk 0:00:03] } 49. Qb4 { [%clk 0:00:25] } 49... Kh6 { [%clk 0:00:03] } 50. Ra5 { [%clk 0:00:25] } 50... g5 { [%clk 0:00:03] } 51. Qc5 { [%clk 0:00:25] } 51... h4 { [%clk 0:00:03] } 52. Qxf5 { [%clk 0:00:24] } 52... Kh5 { [%clk 0:00:03] } 53. Qxg5# { [%clk 0:00:23] } 1-0
