[Event "Rated Blitz game"]
[Site "https://lichess.org/UZmN5pUz"]
[Date "2021.12.16"]
[White "Kusipuma"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.16"]
[UTCTime "13:35:37"]
[WhiteElo "2195"]
[BlackElo "2111"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:57] } 6. Be3 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:55] } 7. g3 { [%clk 0:02:50] } 7... a6 { [%clk 0:02:54] } 8. Bg2 { [%clk 0:02:49] } 8... Nge7 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:48] } 9... O-O { [%clk 0:02:52] } 10. f4 { [%clk 0:02:46] } 10... f5 { [%clk 0:02:51] } 11. e5 { [%clk 0:02:42] } 11... Rb8 { [%clk 0:02:47] } 12. Nb3 { [%clk 0:02:31] } 12... b6 { [%clk 0:02:44] } 13. Rf3 { [%clk 0:02:22] } 13... Bb7 { [%clk 0:02:41] } 14. Rf2 { [%clk 0:02:20] } 14... Nc8 { [%clk 0:02:36] } 15. Rd2 { [%clk 0:02:18] } 15... Rf7 { [%clk 0:02:32] } 16. Ne2 { [%clk 0:02:06] } 16... Nb4 { [%clk 0:02:21] } 17. a3 { [%clk 0:01:54] } 17... Bxg2 { [%clk 0:02:18] } 18. Kxg2 { [%clk 0:01:52] } 18... Nd5 { [%clk 0:02:13] } 19. Bf2 { [%clk 0:01:50] } 19... Qc7 { [%clk 0:02:09] } 20. Nbd4 { [%clk 0:01:43] } 20... b5 { [%clk 0:02:02] } 21. Rc1 { [%clk 0:01:38] } 21... Ncb6 { [%clk 0:01:59] } 22. b3 { [%clk 0:01:33] } 22... Rc8 { [%clk 0:01:57] } 23. Nf3 { [%clk 0:01:31] } 23... d6 { [%clk 0:01:47] } 24. exd6 { [%clk 0:01:29] } 24... Qxd6 { [%clk 0:01:47] } 25. c4 { [%clk 0:01:27] } 25... bxc4 { [%clk 0:01:46] } 26. Bxb6 { [%clk 0:01:22] } 26... Qxb6 { [%clk 0:01:40] } 27. Rxd5 { [%clk 0:01:11] } 27... exd5 { [%clk 0:01:35] } 28. bxc4 { [%clk 0:00:47] } 28... dxc4 { [%clk 0:01:30] } 29. Qd5 { [%clk 0:00:44] } 29... Qb5 { [%clk 0:01:10] } 30. Qe6 { [%clk 0:00:40] } 30... Re8 { [%clk 0:01:05] } 31. Qxc4 { [%clk 0:00:28] } 31... Qxc4 { [%clk 0:01:01] } 32. Rxc4 { [%clk 0:00:26] } 32... Rxe2+ { [%clk 0:01:00] } 33. Kh3 { [%clk 0:00:26] } 33... Ra2 { [%clk 0:00:56] } 34. a4 { [%clk 0:00:24] } 34... Rb7 { [%clk 0:00:52] } 35. Ng5 { [%clk 0:00:24] } 35... h6 { [%clk 0:00:49] } 36. Ne6 { [%clk 0:00:22] } 36... Kf7 { [%clk 0:00:47] } 37. g4 { [%clk 0:00:22] } 37... Ra3+ { [%clk 0:00:44] } 38. Kh4 { [%clk 0:00:20] } 38... g5+ { [%clk 0:00:40] } 39. Nxg5+ { [%clk 0:00:18] } 39... hxg5+ { [%clk 0:00:40] } 40. Kxg5 { [%clk 0:00:18] } 40... Bf6+ { [%clk 0:00:35] } 41. Kxf5 { [%clk 0:00:16] } 41... Ra2 { [%clk 0:00:32] } 42. g5 { [%clk 0:00:16] } 42... Ba1 { [%clk 0:00:30] } 43. h4 { [%clk 0:00:15] } 43... Rd2 { [%clk 0:00:25] } 44. g6+ { [%clk 0:00:14] } 44... Kg7 { [%clk 0:00:23] } 45. Kg5 { [%clk 0:00:14] } 45... Rd5+ { [%clk 0:00:22] } 46. f5 { [%clk 0:00:13] } 46... Bf6+ { [%clk 0:00:20] } 47. Kg4 { [%clk 0:00:11] } 47... Rbd7 { [%clk 0:00:18] } 48. h5 { [%clk 0:00:10] } 48... Rd4+ { [%clk 0:00:18] } 49. Rxd4 { [%clk 0:00:10] } 49... Rxd4+ { [%clk 0:00:18] } 50. Kg3 { [%clk 0:00:09] } 50... Rxa4 { [%clk 0:00:17] } 51. h6+ { [%clk 0:00:08] } 51... Kxh6 { [%clk 0:00:17] } 52. g7 { [%clk 0:00:07] } 52... Kxg7 { [%clk 0:00:17] } 53. Kf3 { [%clk 0:00:06] } 53... Kh6 { [%clk 0:00:17] } 54. Ke3 { [%clk 0:00:05] } 54... Kg5 { [%clk 0:00:17] } 55. Kd3 { [%clk 0:00:04] } 55... Kxf5 { [%clk 0:00:17] } 56. Kc2 { [%clk 0:00:04] } 56... Ra2+ { [%clk 0:00:14] } 0-1
