[Event "Rated Blitz game"]
[Site "https://lichess.org/SbxYqRSm"]
[Date "2021.01.14"]
[White "jishanshaikh4"]
[Black "shri12"]
[Result "0-1"]
[UTCDate "2021.01.14"]
[UTCTime "05:12:10"]
[WhiteElo "1945"]
[BlackElo "1991"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B70"]
[Opening "Sicilian Defense: Dragon Variation"]
[Termination "Normal"]

