[Event "Rated Blitz game"]
[Site "https://lichess.org/YtKNDFkG"]
[Date "2022.03.12"]
[White "attaev67"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.12"]
[UTCTime "05:43:06"]
[WhiteElo "2030"]
[BlackElo "2023"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:58] } 4. a3 { [%clk 0:02:57] } 4... Nge7 { [%clk 0:02:58] } 5. d3 { [%clk 0:02:55] } 5... Ng6 { [%clk 0:02:57] } 6. Nge2 { [%clk 0:02:53] } 6... Be7 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:50] } 7... O-O { [%clk 0:02:55] } 8. f4 { [%clk 0:02:49] } 8... d5 { [%clk 0:02:54] } 9. exd5 { [%clk 0:02:48] } 9... exd5 { [%clk 0:02:54] } 10. Nxd5 { [%clk 0:02:47] } 10... Bd6 { [%clk 0:02:51] } 11. Ng3 { [%clk 0:02:45] } 11... Be6 { [%clk 0:02:47] } 12. c3 { [%clk 0:02:39] } 12... Bc7 { [%clk 0:02:42] } 13. Qf3 { [%clk 0:02:32] } 13... Nh4 { [%clk 0:02:40] } 14. Qh5 { [%clk 0:02:25] } 14... g6 { [%clk 0:02:36] } 15. Qh6 { [%clk 0:02:10] } 15... Bxd5 { [%clk 0:02:26] } 16. Bxd5 { [%clk 0:02:08] } 16... Qxd5 { [%clk 0:02:24] } 17. Qxh4 { [%clk 0:02:07] } 17... Qxd3 { [%clk 0:02:23] } 18. f5 { [%clk 0:01:56] } 18... c4 { [%clk 0:02:22] } 19. f6 { [%clk 0:01:52] } 19... Bb6+ { [%clk 0:02:08] } 20. Kh1 { [%clk 0:01:47] } 20... h5 { [%clk 0:02:06] } 21. Bh6 { [%clk 0:01:38] } 21... Rfe8 { [%clk 0:02:02] } 22. Nxh5 { [%clk 0:01:37] } 22... Ne5 { [%clk 0:01:55] } 23. Nf4 { [%clk 0:01:26] } 23... Qf5 { [%clk 0:01:51] } 24. Bg7 { [%clk 0:01:25] } 24... Qh5 { [%clk 0:01:32] } 1-0
