[Event "Rated Bullet game"]
[Site "https://lichess.org/Qj19pNET"]
[Date "2021.10.06"]
[White "mhn_chess2012"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "10:00:13"]
[WhiteElo "2106"]
[BlackElo "2112"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:57] } 4... cxd4 { [%clk 0:00:59] } 5. cxd4 { [%clk 0:00:57] } 5... d5 { [%clk 0:00:59] } 6. exd5 { [%clk 0:00:56] } 6... exd5 { [%clk 0:00:59] } 7. Bb5 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:58] } 9. Nf3 { [%clk 0:00:54] } 9... a6 { [%clk 0:00:58] } 10. Bxc6+ { [%clk 0:00:54] } 10... bxc6 { [%clk 0:00:58] } 11. O-O { [%clk 0:00:53] } 11... h6 { [%clk 0:00:57] } 12. Ne5 { [%clk 0:00:52] } 12... O-O { [%clk 0:00:57] } 13. Nxc6 { [%clk 0:00:51] } 13... Qc7 { [%clk 0:00:56] } 14. Nxe7+ { [%clk 0:00:50] } 14... Qxe7 { [%clk 0:00:56] } 15. Re1 { [%clk 0:00:50] } 15... Qc7 { [%clk 0:00:52] } 16. g3 { [%clk 0:00:48] } 16... Bh3 { [%clk 0:00:51] } 17. Bf4 { [%clk 0:00:47] } 17... Qb6 { [%clk 0:00:48] } 18. b3 { [%clk 0:00:44] } 18... Rac8 { [%clk 0:00:46] } 19. Rc1 { [%clk 0:00:42] } 19... Bg4 { [%clk 0:00:41] } 20. Qd2 { [%clk 0:00:39] } 20... Bh3 { [%clk 0:00:40] } 21. Be5 { [%clk 0:00:38] } 21... Ne4 { [%clk 0:00:35] } 22. Nxe4 { [%clk 0:00:36] } 22... dxe4 { [%clk 0:00:34] } 23. Rxc8 { [%clk 0:00:35] } 23... Rxc8 { [%clk 0:00:34] } 24. d5 { [%clk 0:00:30] } 24... f6 { [%clk 0:00:31] } 25. Bd4 { [%clk 0:00:27] } 25... Qd6 { [%clk 0:00:26] } 26. Bb2 { [%clk 0:00:24] } 26... Re8 { [%clk 0:00:24] } 27. Qd4 { [%clk 0:00:22] } 27... Bf5 { [%clk 0:00:20] } 28. f3 { [%clk 0:00:20] } 28... e3 { [%clk 0:00:16] } 29. Rxe3 { [%clk 0:00:17] } 29... Rxe3 { [%clk 0:00:16] } 30. Qxe3 { [%clk 0:00:17] } 30... Qxd5 { [%clk 0:00:16] } 31. Bd4 { [%clk 0:00:14] } 31... Qc6 { [%clk 0:00:13] } 32. g4 { [%clk 0:00:13] } 32... Bg6 { [%clk 0:00:12] } 33. f4 { [%clk 0:00:11] } 33... Qc2 { [%clk 0:00:09] } 34. f5 { [%clk 0:00:09] } 34... Bf7 { [%clk 0:00:08] } 35. a4 { [%clk 0:00:06] } 35... Bxb3 { [%clk 0:00:07] } 36. Qe8+ { [%clk 0:00:05] } 36... Kh7 { [%clk 0:00:05] } 37. Qg6+ { [%clk 0:00:05] } 37... Kg8 { [%clk 0:00:04] } 38. Qe8+ { [%clk 0:00:04] } 38... Kh7 { [%clk 0:00:03] } 39. Qe3 { [%clk 0:00:04] } 39... Kh8 { [%clk 0:00:03] } 40. Qf2 { [%clk 0:00:03] } 40... Qd1+ { [%clk 0:00:02] } 41. Kg2 { [%clk 0:00:03] } 41... Qc2 { [%clk 0:00:02] } 42. Qxc2 { [%clk 0:00:02] } 42... Bxc2 { [%clk 0:00:02] } 43. a5 { [%clk 0:00:01] } 43... Bb3 { [%clk 0:00:02] } 44. Bb6 { [%clk 0:00:01] } 44... Ba4 { [%clk 0:00:02] } 45. Kf2 { [%clk 0:00:01] } 45... Bb5 { [%clk 0:00:02] } 46. h3 { [%clk 0:00:01] } 46... Kg8 { [%clk 0:00:02] } 47. h4 { [%clk 0:00:01] } 47... Kf7 { [%clk 0:00:02] } 48. g5 { [%clk 0:00:01] } 48... Ke7 { [%clk 0:00:02] } 49. gxf6+ { [%clk 0:00:01] } 49... gxf6 { [%clk 0:00:01] } 50. Ke3 { [%clk 0:00:01] } 50... Kf7 { [%clk 0:00:01] } 51. Kf4 { [%clk 0:00:01] } 51... h5 { [%clk 0:00:01] } 0-1
