[Event "Rated Blitz game"]
[Site "https://lichess.org/105EvrHw"]
[Date "2019.04.22"]
[White "jishanshaikh4"]
[Black "sarthak321"]
[Result "0-1"]
[UTCDate "2019.04.22"]
[UTCTime "10:13:07"]
[WhiteElo "1406"]
[BlackElo "1451"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E50"]
[Opening "Nimzo-Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... e6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:03:00] } 3... Bb4+ { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:58] } 4... O-O { [%clk 0:02:55] } 5. e3 { [%clk 0:02:58] } 5... Ne4 { [%clk 0:02:54] } 6. Bd2 { [%clk 0:02:54] } 6... Nxc3 { [%clk 0:02:52] } 7. Bxc3 { [%clk 0:02:53] } 7... Bxc3+ { [%clk 0:02:51] } 8. bxc3 { [%clk 0:02:53] } 8... Nc6 { [%clk 0:02:48] } 9. g4 { [%clk 0:02:53] } 9... b6 { [%clk 0:02:46] } 10. g5 { [%clk 0:02:52] } 10... g6 { [%clk 0:02:43] } 11. h4 { [%clk 0:02:50] } 11... f5 { [%clk 0:02:42] } 12. gxf6 { [%clk 0:02:48] } 12... Qxf6 { [%clk 0:02:40] } 13. h5 { [%clk 0:02:47] } 13... Qxf3 { [%clk 0:02:35] } 14. Be2 { [%clk 0:02:45] } 14... Qxh1+ { [%clk 0:02:32] } 15. Bf1 { [%clk 0:02:43] } 15... Qxh5 { [%clk 0:02:29] } 16. Be2 { [%clk 0:02:42] } 16... Qh1+ { [%clk 0:02:27] } 17. Bf1 { [%clk 0:02:42] } 17... Qf3 { [%clk 0:02:24] } 18. Be2 { [%clk 0:02:41] } 18... Qxf2+ { [%clk 0:02:22] } 19. Kd2 { [%clk 0:02:39] } 19... Ba6 { [%clk 0:02:16] } 20. Qa4 { [%clk 0:02:34] } 20... Bb7 { [%clk 0:02:00] } 21. Rf1 { [%clk 0:02:32] } 21... Qg2 { [%clk 0:01:56] } 22. Re1 { [%clk 0:02:29] } 22... Rf2 { [%clk 0:01:50] } 23. Qb3 { [%clk 0:02:28] } 23... Ba6 { [%clk 0:01:46] } 24. Kd3 { [%clk 0:02:27] } 24... e5 { [%clk 0:01:42] } 25. Kd2 { [%clk 0:02:26] } 25... exd4 { [%clk 0:01:41] } 26. cxd4 { [%clk 0:02:23] } 26... Raf8 { [%clk 0:01:35] } 27. c5+ { [%clk 0:02:18] } 27... Kh8 { [%clk 0:01:25] } 28. Kd1 { [%clk 0:02:17] } 28... Bxe2+ { [%clk 0:01:23] } 29. Kc1 { [%clk 0:02:14] } 29... Rf1 { [%clk 0:01:18] } 30. Kd2 { [%clk 0:02:10] } 30... Bc4+ { [%clk 0:01:16] } 31. Re2 { [%clk 0:02:09] } 31... Qxe2+ { [%clk 0:01:14] } 32. Kc3 { [%clk 0:02:07] } 32... Rc1+ { [%clk 0:01:12] } 33. Qc2 { [%clk 0:02:03] } 33... Qxc2# { [%clk 0:01:10] } 0-1
