[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/xegmVtRb"]
[Date "2020.06.08"]
[White "jishanshaikh4"]
[Black "Mita_Maratonac"]
[Result "1/2-1/2"]
[UTCDate "2020.06.08"]
[UTCTime "06:51:02"]
[WhiteElo "1809"]
[BlackElo "1708"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:29] } 3... c5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:29] } 4... cxd4 { [%clk 0:00:59] } 5. exd4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:28] } 7... dxc4 { [%clk 0:00:58] } 8. Bxc4 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:58] } 9. Bd3 { [%clk 0:00:27] } 9... a6 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:27] } 10... b5 { [%clk 0:00:57] } 11. Be3 { [%clk 0:00:27] } 11... Bb7 { [%clk 0:00:57] } 12. Ne2 { [%clk 0:00:27] } 12... Nc6 { [%clk 0:00:56] } 13. Ng3 { [%clk 0:00:27] } 13... Rc8 { [%clk 0:00:56] } 14. Ne5 { [%clk 0:00:26] } 14... Nxe5 { [%clk 0:00:54] } 15. dxe5 { [%clk 0:00:26] } 15... Nd7 { [%clk 0:00:54] } 16. Be4 { [%clk 0:00:24] } 16... Bxe4 { [%clk 0:00:53] } 17. Nxe4 { [%clk 0:00:24] } 17... Re8 { [%clk 0:00:52] } 18. Nd6 { [%clk 0:00:23] } 18... Bf8 { [%clk 0:00:52] } 19. Nxc8 { [%clk 0:00:22] } 19... Qxc8 { [%clk 0:00:52] } 20. Rc1 { [%clk 0:00:22] } 20... Qd8 { [%clk 0:00:51] } 21. Bb6 { [%clk 0:00:19] } 21... Qe7 { [%clk 0:00:49] } 22. Be3 { [%clk 0:00:17] } 22... Qb4 { [%clk 0:00:48] } 23. h3 { [%clk 0:00:17] } 23... Qxb2 { [%clk 0:00:46] } 24. Qd2 { [%clk 0:00:16] } 24... Qxe5 { [%clk 0:00:45] } 25. Qxd7 { [%clk 0:00:14] } 25... Qd6 { [%clk 0:00:43] } 26. Qxd6 { [%clk 0:00:13] } 26... Bxd6 { [%clk 0:00:43] } 27. Rc6 { [%clk 0:00:12] } 27... Be7 { [%clk 0:00:41] } 28. Rxa6 { [%clk 0:00:12] } 28... b4 { [%clk 0:00:40] } 29. Rb1 { [%clk 0:00:11] } 29... Rd8 { [%clk 0:00:37] } 30. Rc6 { [%clk 0:00:11] } 30... Bf8 { [%clk 0:00:36] } 31. Bc5 { [%clk 0:00:11] } 31... Bxc5 { [%clk 0:00:33] } 32. Rxc5 { [%clk 0:00:11] } 32... Rb8 { [%clk 0:00:33] } 33. Rb5 { [%clk 0:00:11] } 33... Rxb5 { [%clk 0:00:31] } 34. a3 { [%clk 0:00:11] } 34... Rb8 { [%clk 0:00:29] } 35. a4 { [%clk 0:00:10] } 35... g6 { [%clk 0:00:27] } 36. a5 { [%clk 0:00:10] } 36... Ra8 { [%clk 0:00:27] } 37. a6 { [%clk 0:00:09] } 37... Rxa6 { [%clk 0:00:26] } 38. Rxb4 { [%clk 0:00:09] } 38... Ra1+ { [%clk 0:00:25] } 39. Kh2 { [%clk 0:00:09] } 39... Ra8 { [%clk 0:00:25] } 40. Rd4 { [%clk 0:00:08] } 40... Kg7 { [%clk 0:00:25] } 41. Re4 { [%clk 0:00:08] } 41... Re8 { [%clk 0:00:24] } 42. Re3 { [%clk 0:00:08] } 42... Rf8 { [%clk 0:00:24] } 43. Kg3 { [%clk 0:00:08] } 43... Re8 { [%clk 0:00:24] } 44. Rf3 { [%clk 0:00:08] } 44... Rf8 { [%clk 0:00:24] } 45. Re3 { [%clk 0:00:07] } 45... Re8 { [%clk 0:00:23] } 46. Rd3 { [%clk 0:00:07] } 46... Rf8 { [%clk 0:00:23] } 47. Re3 { [%clk 0:00:07] } 1/2-1/2
