[Event "Rated Bullet game"]
[Site "https://lichess.org/gdwuHkZV"]
[Date "2021.07.17"]
[White "rabiotaveceliot"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.17"]
[UTCTime "16:18:46"]
[WhiteElo "1772"]
[BlackElo "2023"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Lasker Simul Special"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... h5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... h4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... hxg3 { [%clk 0:00:29] } 4. fxg3 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:29] } 5. b3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. Bb2 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:29] } 7... Bf5 { [%clk 0:00:28] } 8. e3 { [%clk 0:00:29] } 8... e6 { [%clk 0:00:28] } 9. a3 { [%clk 0:00:28] } 9... Bd6 { [%clk 0:00:27] } 10. d4 { [%clk 0:00:28] } 10... Qe7 { [%clk 0:00:26] } 11. Qd2 { [%clk 0:00:27] } 11... Ne4 { [%clk 0:00:26] } 12. Nxe4 { [%clk 0:00:25] } 12... dxe4 { [%clk 0:00:26] } 13. Ne5 { [%clk 0:00:25] } 13... a5 { [%clk 0:00:25] } 14. Nxc6 { [%clk 0:00:24] } 14... bxc6 { [%clk 0:00:25] } 15. d5 { [%clk 0:00:22] } 15... cxd5 { [%clk 0:00:24] } 16. Bxg7 { [%clk 0:00:21] } 16... Rg8 { [%clk 0:00:23] } 17. Bd4 { [%clk 0:00:20] } 17... Bxg3+ { [%clk 0:00:22] } 18. hxg3 { [%clk 0:00:19] } 18... Rxg3 { [%clk 0:00:22] } 19. O-O-O { [%clk 0:00:18] } 19... Kd7 { [%clk 0:00:19] } 20. Rh8 { [%clk 0:00:17] } 20... Rxh8 { [%clk 0:00:15] } 21. Bxh8 { [%clk 0:00:17] } 21... Qxa3+ { [%clk 0:00:15] } 22. Kb1 { [%clk 0:00:16] } 22... Bg6 { [%clk 0:00:11] } 23. Bb2 { [%clk 0:00:15] } 23... Qd6 { [%clk 0:00:09] } 24. Bf1 { [%clk 0:00:13] } 24... f5 { [%clk 0:00:09] } 25. Qxa5 { [%clk 0:00:12] } 25... Ke7 { [%clk 0:00:08] } 26. Qa4 { [%clk 0:00:11] } 26... c6 { [%clk 0:00:08] } 27. Ba3 { [%clk 0:00:11] } 27... c5 { [%clk 0:00:06] } 28. Qa7+ { [%clk 0:00:11] } 28... Kf6 { [%clk 0:00:05] } 29. Bxc5 { [%clk 0:00:10] } 29... Qe5 { [%clk 0:00:05] } 30. Bd4 { [%clk 0:00:09] } 30... Kg5 { [%clk 0:00:05] } 31. Bxe5 { [%clk 0:00:07] } 31... f4 { [%clk 0:00:05] } 32. Bxf4+ { [%clk 0:00:07] } 32... Kf5 { [%clk 0:00:04] } 33. Bxg3 { [%clk 0:00:07] } 33... Bh5 { [%clk 0:00:04] } 34. Qe7 { [%clk 0:00:06] } 34... Kg4 { [%clk 0:00:04] } 35. Qxe6+ { [%clk 0:00:05] } 35... Kf3 { [%clk 0:00:04] } 36. Qxd5 { [%clk 0:00:05] } 36... Bg4 { [%clk 0:00:04] } 37. Rd4 { [%clk 0:00:04] } 37... Kxg3 { [%clk 0:00:04] } 38. Qxe4 { [%clk 0:00:04] } 38... Bf3 { [%clk 0:00:03] } 39. Qh4# { [%clk 0:00:03] } 1-0
