[Event "Rated Blitz game"]
[Site "https://lichess.org/UG1VAuXn"]
[Date "2021.12.19"]
[White "Famil84"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.19"]
[UTCTime "14:05:31"]
[WhiteElo "2093"]
[BlackElo "2097"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:58] } 4. Qd1 { [%clk 0:03:00] } 4... e5 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:03:00] } 5... e4 { [%clk 0:02:57] } 6. Nfd2 { [%clk 0:02:58] } 6... f5 { [%clk 0:02:55] } 7. e3 { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:55] } 8. g3 { [%clk 0:02:54] } 8... d5 { [%clk 0:02:54] } 9. cxd5 { [%clk 0:02:53] } 9... Nxd5 { [%clk 0:02:53] } 10. Bg2 { [%clk 0:02:51] } 10... Bb4 { [%clk 0:02:50] } 11. O-O { [%clk 0:02:49] } 11... O-O { [%clk 0:02:49] } 12. Qb3 { [%clk 0:02:45] } 12... Be6 { [%clk 0:02:47] } 13. Nc3 { [%clk 0:02:37] } 13... Nc7 { [%clk 0:02:43] } 14. Qc2 { [%clk 0:02:31] } 14... Ba5 { [%clk 0:02:40] } 15. a3 { [%clk 0:02:27] } 15... Qf6 { [%clk 0:02:36] } 16. Nb3 { [%clk 0:02:17] } 16... Bb6 { [%clk 0:02:35] } 17. Na4 { [%clk 0:02:08] } 17... Na6 { [%clk 0:02:19] } 18. Nxb6 { [%clk 0:01:57] } 18... axb6 { [%clk 0:02:19] } 19. Bd2 { [%clk 0:01:51] } 19... Ne5 { [%clk 0:02:18] } 20. Bc3 { [%clk 0:01:45] } 20... Rac8 { [%clk 0:02:14] } 21. Qe2 { [%clk 0:01:39] } 21... Rfd8 { [%clk 0:02:11] } 22. Nd4 { [%clk 0:01:33] } 22... Bf7 { [%clk 0:02:08] } 23. f4 { [%clk 0:01:19] } 23... exf3 { [%clk 0:02:06] } 24. Nxf3 { [%clk 0:01:16] } 24... Rxc3 { [%clk 0:01:57] } 25. bxc3 { [%clk 0:01:13] } 25... Bc4 { [%clk 0:01:54] } 26. Qf2 { [%clk 0:00:53] } 26... Bxf1 { [%clk 0:01:52] } 27. Rxf1 { [%clk 0:00:53] } 27... Nd3 { [%clk 0:01:50] } 28. Qc2 { [%clk 0:00:48] } 28... Nac5 { [%clk 0:01:49] } 29. Nd4 { [%clk 0:00:46] } 29... g6 { [%clk 0:01:46] } 30. g4 { [%clk 0:00:45] } 30... Rd5 { [%clk 0:01:32] } 31. Bxd5+ { [%clk 0:00:43] } 31... Kg7 { [%clk 0:01:30] } 32. Bg2 { [%clk 0:00:42] } 32... Qd6 { [%clk 0:01:25] } 33. gxf5 { [%clk 0:00:40] } 33... Ne5 { [%clk 0:01:19] } 34. fxg6 { [%clk 0:00:38] } 34... Nxg6 { [%clk 0:01:19] } 35. Nf5+ { [%clk 0:00:37] } 35... Kh8 { [%clk 0:01:14] } 36. Nxd6 { [%clk 0:00:36] } 1-0
