[Event "Rated Bullet game"]
[Site "https://lichess.org/qhHuRWdo"]
[Date "2021.08.25"]
[White "KingsleyBaoki"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.25"]
[UTCTime "13:28:33"]
[WhiteElo "2103"]
[BlackElo "2076"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... g6 { [%clk 0:01:00] } 5. Nxc6 { [%clk 0:00:57] } 5... bxc6 { [%clk 0:01:00] } 6. Qd4 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:59] } 7. e5 { [%clk 0:00:55] } 7... Nh5 { [%clk 0:00:59] } 8. e6 { [%clk 0:00:54] } 8... Bg7 { [%clk 0:00:58] } 9. exf7+ { [%clk 0:00:52] } 9... Kxf7 { [%clk 0:00:58] } 10. Qc4+ { [%clk 0:00:51] } 10... d5 { [%clk 0:00:57] } 11. Qb3 { [%clk 0:00:49] } 11... Rf8 { [%clk 0:00:57] } 12. c4 { [%clk 0:00:48] } 12... Nf6 { [%clk 0:00:55] } 13. cxd5 { [%clk 0:00:47] } 13... cxd5 { [%clk 0:00:55] } 14. Bd3 { [%clk 0:00:45] } 14... Qa5+ { [%clk 0:00:54] } 15. Nc3 { [%clk 0:00:43] } 15... Be6 { [%clk 0:00:50] } 16. Qc2 { [%clk 0:00:40] } 16... d4 { [%clk 0:00:49] } 17. Bd2 { [%clk 0:00:37] } 17... dxc3 { [%clk 0:00:45] } 18. Bxc3 { [%clk 0:00:37] } 18... Qg5 { [%clk 0:00:42] } 19. O-O { [%clk 0:00:34] } 19... Kg8 { [%clk 0:00:39] } 20. f4 { [%clk 0:00:33] } 20... Qg4 { [%clk 0:00:37] } 21. h3 { [%clk 0:00:31] } 21... Qg3 { [%clk 0:00:35] } 22. Rae1 { [%clk 0:00:29] } 22... Bxh3 { [%clk 0:00:31] } 23. Rf3 { [%clk 0:00:27] } 23... Qxf3 { [%clk 0:00:26] } 24. gxf3 { [%clk 0:00:25] } 24... Nh5 { [%clk 0:00:25] } 25. Bc4+ { [%clk 0:00:23] } 25... Kh8 { [%clk 0:00:23] } 26. Bb3 { [%clk 0:00:22] } 26... Nxf4 { [%clk 0:00:21] } 27. Bxg7+ { [%clk 0:00:20] } 27... Kxg7 { [%clk 0:00:20] } 28. Rxe7+ { [%clk 0:00:19] } 28... Kh6 { [%clk 0:00:19] } 29. Qh2 { [%clk 0:00:17] } 29... Rac8 { [%clk 0:00:14] } 30. Kf2 { [%clk 0:00:14] } 30... Nd3+ { [%clk 0:00:11] } 31. Ke3 { [%clk 0:00:11] } 31... Nf4 { [%clk 0:00:08] } 32. Re4 { [%clk 0:00:08] } 32... Ng2+ { [%clk 0:00:04] } 33. Kf2 { [%clk 0:00:07] } 33... Nf4 { [%clk 0:00:03] } 34. Kg3 { [%clk 0:00:06] } 1-0
