[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/1CUBTmPy"]
[Date "2019.07.16"]
[White "Furkan48"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "20:24:40"]
[WhiteElo "1540"]
[BlackElo "1620"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Harrwitz Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. Bf4 { [%clk 0:00:29] } 4... Be7 { [%clk 0:00:28] } 5. Nb5 { [%clk 0:00:28] } 5... dxc4 { [%clk 0:00:27] } 6. Nxc7+ { [%clk 0:00:27] } 6... Qxc7 { [%clk 0:00:25] } 7. Bxc7 { [%clk 0:00:25] } 7... O-O { [%clk 0:00:25] } 8. Bf4 { [%clk 0:00:23] } 8... Nc6 { [%clk 0:00:25] } 9. Bg5 { [%clk 0:00:22] } 9... b6 { [%clk 0:00:25] } 10. Bxf6 { [%clk 0:00:22] } 10... Bxf6 { [%clk 0:00:25] } 11. e3 { [%clk 0:00:21] } 11... Nxd4 { [%clk 0:00:23] } 12. exd4 { [%clk 0:00:19] } 12... Bb7 { [%clk 0:00:23] } 13. Bxc4 { [%clk 0:00:19] } 13... Rad8 { [%clk 0:00:23] } 14. Ne2 { [%clk 0:00:17] } 14... Bxg2 { [%clk 0:00:21] } 15. Rg1 { [%clk 0:00:16] } 15... Bb7 { [%clk 0:00:21] } 16. h3 { [%clk 0:00:15] } 16... Rd6 { [%clk 0:00:20] } 17. f4 { [%clk 0:00:14] } 17... Rfd8 { [%clk 0:00:20] } 18. Ng3 { [%clk 0:00:14] } 18... Rxd4 { [%clk 0:00:19] } 19. Qe2 { [%clk 0:00:12] } 19... Re4 { [%clk 0:00:16] } 20. Nxe4 { [%clk 0:00:11] } 20... Bxe4 { [%clk 0:00:16] } 21. Qxe4 { [%clk 0:00:10] } 21... Bxb2 { [%clk 0:00:15] } 22. Rd1 { [%clk 0:00:08] } 22... Bf6 { [%clk 0:00:15] } 23. Rxd8+ { [%clk 0:00:07] } 23... Bxd8 { [%clk 0:00:14] } 24. Qa8 { [%clk 0:00:06] } 24... g6 { [%clk 0:00:13] } 25. Qxd8+ { [%clk 0:00:05] } 25... Kg7 { [%clk 0:00:13] } 26. Qd4+ { [%clk 0:00:03] } 26... Kh6 { [%clk 0:00:13] } 27. h4 { [%clk 0:00:03] } 27... f5 { [%clk 0:00:13] } 28. Qd7 { [%clk 0:00:02] } 28... Kh5 { [%clk 0:00:13] } 29. Qg7 { [%clk 0:00:01] } 29... Kxh4 { [%clk 0:00:13] } 30. Qxh7# { [%clk 0:00:01] } 1-0
