[Event "Rated Blitz game"]
[Site "https://lichess.org/abtzMCtK"]
[Date "2022.01.21"]
[White "jishanshaikh4"]
[Black "salomao_quelq"]
[Result "1-0"]
[UTCDate "2022.01.21"]
[UTCTime "19:45:01"]
[WhiteElo "2109"]
[BlackElo "2162"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. Re1 { [%clk 0:02:57] } 5... Be7 { [%clk 0:02:57] } 6. c3 { [%clk 0:02:57] } 6... h6 { [%clk 0:02:57] } 7. d4 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:56] } 8. dxe5 { [%clk 0:02:55] } 8... Nxe5 { [%clk 0:02:56] } 9. Nxe5 { [%clk 0:02:54] } 9... dxe5 { [%clk 0:02:56] } 10. Qxd8 { [%clk 0:02:53] } 10... Bxd8 { [%clk 0:02:56] } 11. Be3 { [%clk 0:02:51] } 11... b6 { [%clk 0:02:55] } 12. Bd5 { [%clk 0:02:48] } 12... Rb8 { [%clk 0:02:54] } 13. Bb3 { [%clk 0:02:46] } 13... Bb7 { [%clk 0:02:52] } 14. f3 { [%clk 0:02:45] } 14... Be7 { [%clk 0:02:51] } 15. Nd2 { [%clk 0:02:44] } 15... Rfd8 { [%clk 0:02:51] } 16. Nc4 { [%clk 0:02:43] } 16... Rd7 { [%clk 0:02:46] } 17. Nxe5 { [%clk 0:02:41] } 17... Rd6 { [%clk 0:02:42] } 18. Nxf7 { [%clk 0:02:39] } 18... c5 { [%clk 0:02:28] } 19. Nxd6+ { [%clk 0:02:37] } 1-0
