[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/0znwC8D2"]
[Date "2020.12.30"]
[White "MUNDIALIKUBANGWA"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.30"]
[UTCTime "10:05:55"]
[WhiteElo "1396"]
[BlackElo "1881"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bd3 { [%clk 0:00:30] } 3... Bf5 { [%clk 0:00:30] } 4. Bxf5 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:27] } 6... Bc5 { [%clk 0:00:29] } 7. b3 { [%clk 0:00:26] } 7... Bb6 { [%clk 0:00:29] } 8. Bb2 { [%clk 0:00:25] } 8... Nbd7 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:24] } 9... Qc7 { [%clk 0:00:29] } 10. Ne5 { [%clk 0:00:24] } 10... O-O-O { [%clk 0:00:28] } 11. Nxd7 { [%clk 0:00:23] } 11... Nxd7 { [%clk 0:00:28] } 12. Bxg7 { [%clk 0:00:21] } 12... Rhg8 { [%clk 0:00:27] } 13. Bf6 { [%clk 0:00:21] } 13... Nxf6 { [%clk 0:00:26] } 14. Nc3 { [%clk 0:00:19] } 14... Rg6 { [%clk 0:00:25] } 15. Ne2 { [%clk 0:00:18] } 15... Rdg8 { [%clk 0:00:23] } 16. g3 { [%clk 0:00:16] } 16... Rg4 { [%clk 0:00:22] } 17. Kg2 { [%clk 0:00:12] } 17... Ne4 { [%clk 0:00:21] } 18. Bxe4 { [%clk 0:00:10] } 18... dxe4 { [%clk 0:00:21] } 19. Ng1 { [%clk 0:00:09] } 19... h5 { [%clk 0:00:20] } 20. Nh3 { [%clk 0:00:05] } 20... h4 { [%clk 0:00:19] } 21. Kf2 { [%clk 0:00:03] } 21... hxg3+ { [%clk 0:00:19] } 22. hxg3 { [%clk 0:00:02] } 22... Rxg3 { [%clk 0:00:19] } 23. Rh1 { [%clk 0:00:01] } 23... Rg2+ { [%clk 0:00:18] } 24. Kf1 { [%clk 0:00:00] } 24... Bxe3 { [%clk 0:00:17] } 0-1
