[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/rZhTSBuc"]
[Date "2021.10.23"]
[White "dg99"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "03:21:27"]
[WhiteElo "2093"]
[BlackElo "2041"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:01] } 3. d4 { [%clk 0:03:02] } 3... cxd4 { [%clk 0:03:03] } 4. cxd4 { [%clk 0:03:04] } 4... d5 { [%clk 0:03:05] } 5. exd5 { [%clk 0:03:05] } 5... Qxd5 { [%clk 0:03:07] } 6. Nf3 { [%clk 0:03:06] } 6... f5 { [%clk 0:03:07] } 7. Nc3 { [%clk 0:03:07] } 7... Qa5 { [%clk 0:03:08] } 8. d5 { [%clk 0:03:07] } 8... Nb8 { [%clk 0:03:04] } 9. Bc4 { [%clk 0:03:06] } 9... Nf6 { [%clk 0:03:03] } 10. O-O { [%clk 0:03:07] } 10... g6 { [%clk 0:03:04] } 11. a3 { [%clk 0:03:03] } 11... Bg7 { [%clk 0:03:05] } 12. b4 { [%clk 0:03:03] } 12... Qc7 { [%clk 0:03:06] } 13. Qb3 { [%clk 0:03:03] } 13... Nbd7 { [%clk 0:03:02] } 14. Bb2 { [%clk 0:03:01] } 14... Nb6 { [%clk 0:03:02] } 15. Bb5+ { [%clk 0:02:59] } 15... Bd7 { [%clk 0:03:03] } 16. Bxd7+ { [%clk 0:02:59] } 16... Qxd7 { [%clk 0:03:05] } 17. Rad1 { [%clk 0:02:57] } 17... O-O { [%clk 0:03:05] } 18. d6+ { [%clk 0:02:57] } 18... Kh8 { [%clk 0:03:06] } 19. dxe7 { [%clk 0:02:58] } 19... Qxe7 { [%clk 0:03:08] } 20. Rfe1 { [%clk 0:02:55] } 20... Qf7 { [%clk 0:03:01] } 21. Ng5 { [%clk 0:02:56] } 21... Qxb3 { [%clk 0:03:01] } 0-1
