[Event "Rated Blitz game"]
[Site "https://lichess.org/jtc42Osi"]
[Date "2018.11.12"]
[White "jishanshaikh4"]
[Black "BOCK51"]
[Result "1/2-1/2"]
[UTCDate "2018.11.12"]
[UTCTime "12:09:39"]
[WhiteElo "1154"]
[BlackElo "1131"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:01] } 3. d4 { [%clk 0:03:01] } 3... Nxd4 { [%clk 0:03:02] } 4. Nxd4 { [%clk 0:03:03] } 4... cxd4 { [%clk 0:03:02] } 5. Qxd4 { [%clk 0:03:04] } 5... d6 { [%clk 0:03:03] } 6. Nc3 { [%clk 0:03:03] } 6... e5 { [%clk 0:03:04] } 7. Bb5+ { [%clk 0:03:00] } 7... Bd7 { [%clk 0:03:04] } 8. Bxd7+ { [%clk 0:03:01] } 8... Qxd7 { [%clk 0:03:05] } 9. Qd3 { [%clk 0:02:58] } 9... Nf6 { [%clk 0:03:06] } 10. O-O { [%clk 0:02:59] } 10... Be7 { [%clk 0:03:07] } 11. Rd1 { [%clk 0:03:00] } 11... h6 { [%clk 0:03:08] } 12. Nb5 { [%clk 0:02:59] } 12... a6 { [%clk 0:02:53] } 13. Nxd6+ { [%clk 0:02:58] } 13... Bxd6 { [%clk 0:02:53] } 14. Qxd6 { [%clk 0:02:59] } 14... Qxd6 { [%clk 0:02:54] } 15. Rxd6 { [%clk 0:03:00] } 15... Rd8 { [%clk 0:02:51] } 16. Rxd8+ { [%clk 0:03:00] } 16... Kxd8 { [%clk 0:02:52] } 17. f3 { [%clk 0:03:00] } 17... Ke7 { [%clk 0:02:53] } 18. Be3 { [%clk 0:03:01] } 18... Rd8 { [%clk 0:02:53] } 19. Kf2 { [%clk 0:02:59] } 19... g5 { [%clk 0:02:54] } 20. Bc5+ { [%clk 0:02:54] } 20... Ke8 { [%clk 0:02:50] } 21. Be3 { [%clk 0:02:52] } 21... Ke7 { [%clk 0:02:37] } 22. a4 { [%clk 0:02:29] } 22... Ne8 { [%clk 0:02:37] } 23. b4 { [%clk 0:02:28] } 23... Nc7 { [%clk 0:02:37] } 24. a5 { [%clk 0:02:29] } 24... Nb5 { [%clk 0:02:34] } 25. c4 { [%clk 0:02:24] } 25... Nc3 { [%clk 0:02:31] } 26. Rc1 { [%clk 0:02:21] } 26... Na2 { [%clk 0:02:30] } 27. Rb1 { [%clk 0:02:21] } 27... Nc3 { [%clk 0:02:25] } 28. Rc1 { [%clk 0:02:20] } 28... Na2 { [%clk 0:02:26] } 29. Rb1 { [%clk 0:02:20] } 29... Ke6 { [%clk 0:02:10] } 30. Ke2 { [%clk 0:02:13] } 30... f5 { [%clk 0:02:10] } 31. exf5+ { [%clk 0:02:13] } 31... Kxf5 { [%clk 0:02:11] } 32. Bd2 { [%clk 0:02:14] } 32... e4 { [%clk 0:02:01] } 33. fxe4+ { [%clk 0:02:14] } 33... Kxe4 { [%clk 0:02:02] } 34. Rb2 { [%clk 0:02:14] } 34... Nxb4 { [%clk 0:01:39] } 35. Rxb4 { [%clk 0:02:15] } 35... Rd7 { [%clk 0:01:40] } 36. g3 { [%clk 0:02:11] } 36... Rc7 { [%clk 0:01:36] } 37. Kf2 { [%clk 0:02:08] } 37... Rd7 { [%clk 0:01:36] } 38. Be3 { [%clk 0:02:05] } 38... Rd1 { [%clk 0:01:33] } 39. Rxb7 { [%clk 0:02:03] } 39... Ra1 { [%clk 0:01:31] } 40. c5 { [%clk 0:02:01] } 40... Ra2+ { [%clk 0:01:26] } 41. Ke1 { [%clk 0:01:57] } 41... Kxe3 { [%clk 0:01:27] } 42. c6 { [%clk 0:01:57] } 42... Re2+ { [%clk 0:01:25] } 43. Kd1 { [%clk 0:01:57] } 43... Rd2+ { [%clk 0:01:24] } 44. Kc1 { [%clk 0:01:57] } 44... Kd3 { [%clk 0:01:23] } 45. c7 { [%clk 0:01:55] } 45... Rc2+ { [%clk 0:01:16] } 46. Kd1 { [%clk 0:01:54] } 46... Rd2+ { [%clk 0:01:16] } 47. Ke1 { [%clk 0:01:53] } 47... Re2+ { [%clk 0:01:16] } 48. Kd1 { [%clk 0:01:45] } 48... Rd2+ { [%clk 0:01:16] } 49. Kc1 { [%clk 0:01:41] } 49... Rc2+ { [%clk 0:01:17] } 50. Kd1 { [%clk 0:01:42] } 50... Rd2+ { [%clk 0:01:17] } 1/2-1/2
