[Event "Rated Blitz game"]
[Site "https://lichess.org/G1a25vqI"]
[Date "2021.12.12"]
[White "jishanshaikh4"]
[Black "MwanzaG"]
[Result "1-0"]
[UTCDate "2021.12.12"]
[UTCTime "09:49:58"]
[WhiteElo "2109"]
[BlackElo "2106"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Smith-Morra Gambit Declined, Center Formation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:57] } 4. cxd4 { [%clk 0:02:58] } 4... exd4 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:56] } 6. Bb5 { [%clk 0:02:55] } 6... Qa5+ { [%clk 0:02:54] } 7. Nbd2 { [%clk 0:02:45] } 7... Qxb5 { [%clk 0:02:50] } 8. Nb3 { [%clk 0:02:43] } 8... d3 { [%clk 0:02:44] } 9. O-O { [%clk 0:02:40] } 9... Nf6 { [%clk 0:02:40] } 10. e5 { [%clk 0:02:36] } 10... Nxe5 { [%clk 0:02:38] } 11. Nxe5 { [%clk 0:02:35] } 11... Be7 { [%clk 0:02:32] } 12. Nxd3 { [%clk 0:02:30] } 12... O-O { [%clk 0:02:28] } 13. Be3 { [%clk 0:02:29] } 13... d5 { [%clk 0:02:25] } 14. Nf4 { [%clk 0:02:27] } 14... Be6 { [%clk 0:02:16] } 15. Qd2 { [%clk 0:02:24] } 15... Ne4 { [%clk 0:02:11] } 16. Qd1 { [%clk 0:02:19] } 16... Rad8 { [%clk 0:02:07] } 17. Nxe6 { [%clk 0:02:16] } 17... fxe6 { [%clk 0:02:06] } 18. Qg4 { [%clk 0:02:15] } 18... Qa6 { [%clk 0:01:49] } 19. Nd4 { [%clk 0:02:12] } 19... Rf6 { [%clk 0:01:42] } 20. Rac1 { [%clk 0:01:48] } 20... Rg6 { [%clk 0:01:40] } 21. Qf3 { [%clk 0:01:47] } 21... Rf8 { [%clk 0:01:35] } 22. Qh5 { [%clk 0:01:36] } 22... Bf6 { [%clk 0:01:21] } 23. Rc7 { [%clk 0:01:24] } 23... e5 { [%clk 0:01:09] } 24. Nf5 { [%clk 0:01:14] } 24... d4 { [%clk 0:00:53] } 25. Ne7+ { [%clk 0:01:12] } 25... Bxe7 { [%clk 0:00:51] } 26. Qxe5 { [%clk 0:01:03] } 26... dxe3 { [%clk 0:00:33] } 27. Qxe4 { [%clk 0:00:53] } 27... exf2+ { [%clk 0:00:31] } 28. Rxf2 { [%clk 0:00:43] } 28... Rxf2 { [%clk 0:00:21] } 29. Kxf2 { [%clk 0:00:40] } 29... Rf6+ { [%clk 0:00:19] } 30. Kg3 { [%clk 0:00:37] } 30... Bd6+ { [%clk 0:00:18] } 31. Kh3 { [%clk 0:00:35] } 31... Rh6+ { [%clk 0:00:16] } 32. Kg4 { [%clk 0:00:32] } 32... Bxc7 { [%clk 0:00:14] } 33. Qe8# { [%clk 0:00:30] } 1-0
