[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/IRurp0uF"]
[Date "2020.05.23"]
[White "jishanshaikh4"]
[Black "Cobreti"]
[Result "1-0"]
[UTCDate "2020.05.23"]
[UTCTime "20:37:28"]
[WhiteElo "1349"]
[BlackElo "1436"]
[WhiteRatingDiff "+24"]
[BlackRatingDiff "-62"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. exd5 { [%clk 0:00:15] } 3... exd5 { [%clk 0:00:15] } 4. d4 { [%clk 0:00:14] } 4... Qe7+ { [%clk 0:00:15] } 5. Be2 { [%clk 0:00:14] } 5... Nf6 { [%clk 0:00:14] } 6. O-O { [%clk 0:00:14] } 6... Be6 { [%clk 0:00:13] } 7. Re1 { [%clk 0:00:14] } 7... b6 { [%clk 0:00:13] } 8. Bd3 { [%clk 0:00:14] } 8... Nc6 { [%clk 0:00:13] } 9. Bg5 { [%clk 0:00:14] } 9... g6 { [%clk 0:00:12] } 10. Bxf6 { [%clk 0:00:13] } 10... Qxf6 { [%clk 0:00:12] } 11. Ng5 { [%clk 0:00:13] } 11... Bg7 { [%clk 0:00:12] } 12. Nxe6 { [%clk 0:00:12] } 12... fxe6 { [%clk 0:00:12] } 13. Rxe6+ { [%clk 0:00:11] } 13... Qxe6 { [%clk 0:00:11] } 14. Qe2 { [%clk 0:00:11] } 14... Qxe2 { [%clk 0:00:10] } 15. Bxe2 { [%clk 0:00:11] } 15... O-O { [%clk 0:00:10] } 16. Nc3 { [%clk 0:00:11] } 16... Rfe8 { [%clk 0:00:10] } 17. Bf3 { [%clk 0:00:10] } 17... Re2 { [%clk 0:00:10] } 18. Bxd5+ { [%clk 0:00:10] } 18... Kh8 { [%clk 0:00:06] } 19. Nxe2 { [%clk 0:00:10] } 19... Rd8 { [%clk 0:00:05] } 20. Ng3 { [%clk 0:00:10] } 20... Nxd4 { [%clk 0:00:04] } 21. h3 { [%clk 0:00:10] } 21... Nf3+ { [%clk 0:00:03] } 22. gxf3 { [%clk 0:00:09] } 22... Rxd5 { [%clk 0:00:03] } 23. Kg2 { [%clk 0:00:09] } 23... Rd2 { [%clk 0:00:03] } 24. Re1 { [%clk 0:00:08] } 24... Rxf2+ { [%clk 0:00:02] } 25. Kxf2 { [%clk 0:00:06] } 25... Bd4+ { [%clk 0:00:02] } 26. Re3 { [%clk 0:00:05] } 26... Bc5 { [%clk 0:00:02] } 27. Ke2 { [%clk 0:00:04] } 27... Bd6 { [%clk 0:00:02] } 28. Re8+ { [%clk 0:00:03] } 28... Kg7 { [%clk 0:00:02] } 29. Rd8 { [%clk 0:00:02] } 29... Bc5 { [%clk 0:00:01] } 30. Rd6 { [%clk 0:00:02] } 30... Kh6 { [%clk 0:00:01] } 31. Kd3 { [%clk 0:00:02] } 31... Bxd6 { [%clk 0:00:00] } 32. Kd4 { [%clk 0:00:02] } 1-0
