[Event "Rated Blitz game"]
[Site "https://lichess.org/e6hN2Fam"]
[Date "2019.02.10"]
[White "scaredginger"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.10"]
[UTCTime "04:26:37"]
[WhiteElo "1395"]
[BlackElo "1393"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:03:00] } 5. Bb5 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:03:00] } 6. O-O { [%clk 0:02:55] } 6... e6 { [%clk 0:02:56] } 7. d3 { [%clk 0:02:55] } 7... Bb4 { [%clk 0:02:55] } 8. a3 { [%clk 0:02:50] } 8... Bd6 { [%clk 0:02:53] } 9. Re1 { [%clk 0:02:47] } 9... O-O { [%clk 0:02:48] } 10. Bg5 { [%clk 0:02:44] } 10... a6 { [%clk 0:02:46] } 11. Bxc6 { [%clk 0:02:42] } 11... bxc6 { [%clk 0:02:43] } 12. Ne4 { [%clk 0:02:38] } 12... h6 { [%clk 0:02:39] } 13. Bxf6 { [%clk 0:02:33] } 13... gxf6 { [%clk 0:02:37] } 14. Nh4 { [%clk 0:02:21] } 14... Kh7 { [%clk 0:02:33] } 15. Qf3 { [%clk 0:02:08] } 15... Bb7 { [%clk 0:02:31] } 16. Nxf6+ { [%clk 0:02:04] } 16... Kh8 { [%clk 0:02:26] } 17. Nh5 { [%clk 0:01:28] } 17... Rb8 { [%clk 0:02:21] } 18. Qf6+ { [%clk 0:01:25] } 18... Kh7 { [%clk 0:02:18] } 19. Qg7# { [%clk 0:01:16] } 1-0
