[Event "Rated Bullet game"]
[Site "https://lichess.org/7cPIwbV7"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "Bilbo_Baggins7"]
[Result "1/2-1/2"]
[UTCDate "2019.07.15"]
[UTCTime "05:57:44"]
[WhiteElo "1663"]
[BlackElo "1658"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... f6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... e5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:57] } 4... b6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:57] } 5... Bb7 { [%clk 0:01:00] } 6. dxe5 { [%clk 0:00:56] } 6... dxe5 { [%clk 0:01:00] } 7. Qxd8+ { [%clk 0:00:54] } 7... Kxd8 { [%clk 0:01:00] } 8. Nd2 { [%clk 0:00:52] } 8... Bb4 { [%clk 0:00:57] } 9. f3 { [%clk 0:00:52] } 9... Bxc3 { [%clk 0:00:57] } 10. bxc3 { [%clk 0:00:52] } 10... Nc6 { [%clk 0:00:56] } 11. g3 { [%clk 0:00:51] } 11... Ba6 { [%clk 0:00:55] } 12. Bg2 { [%clk 0:00:51] } 12... Bb7 { [%clk 0:00:54] } 13. Kf2 { [%clk 0:00:50] } 13... Kd7 { [%clk 0:00:53] } 14. f4 { [%clk 0:00:49] } 14... Nge7 { [%clk 0:00:50] } 15. Ne4 { [%clk 0:00:49] } 15... exf4 { [%clk 0:00:49] } 16. exf4 { [%clk 0:00:46] } 16... Na5 { [%clk 0:00:48] } 17. Ba3 { [%clk 0:00:44] } 17... Nxc4 { [%clk 0:00:45] } 18. Bxe7 { [%clk 0:00:41] } 18... Kxe7 { [%clk 0:00:44] } 19. Nxf6 { [%clk 0:00:39] } 19... Bxg2 { [%clk 0:00:42] } 20. Ng4 { [%clk 0:00:35] } 20... Bxh1 { [%clk 0:00:40] } 21. Rxh1 { [%clk 0:00:34] } 21... h5 { [%clk 0:00:39] } 22. Re1+ { [%clk 0:00:33] } 22... Kd7 { [%clk 0:00:38] } 23. Ne5+ { [%clk 0:00:31] } 23... Nxe5 { [%clk 0:00:37] } 24. Rxe5 { [%clk 0:00:31] } 24... g6 { [%clk 0:00:34] } 25. Rd5+ { [%clk 0:00:30] } 25... Kc6 { [%clk 0:00:33] } 26. Re5 { [%clk 0:00:29] } 26... Rhe8 { [%clk 0:00:32] } 27. Rg5 { [%clk 0:00:27] } 27... Rg8 { [%clk 0:00:30] } 28. Re5 { [%clk 0:00:26] } 28... Rae8 { [%clk 0:00:29] } 29. Rg5 { [%clk 0:00:20] } 29... b5 { [%clk 0:00:26] } 30. h3 { [%clk 0:00:20] } 30... a5 { [%clk 0:00:25] } 31. g4 { [%clk 0:00:19] } 31... h4 { [%clk 0:00:23] } 32. Kf3 { [%clk 0:00:16] } 32... b4 { [%clk 0:00:21] } 33. cxb4 { [%clk 0:00:14] } 33... axb4 { [%clk 0:00:21] } 34. f5 { [%clk 0:00:13] } 34... gxf5 { [%clk 0:00:20] } 35. Rxf5 { [%clk 0:00:12] } 35... Ref8 { [%clk 0:00:19] } 36. Ke4 { [%clk 0:00:10] } 36... Rxf5 { [%clk 0:00:18] } 37. Kxf5 { [%clk 0:00:10] } 37... Rf8+ { [%clk 0:00:17] } 38. Kg5 { [%clk 0:00:09] } 38... Rf3 { [%clk 0:00:16] } 39. Kxh4 { [%clk 0:00:08] } 39... Ra3 { [%clk 0:00:16] } 40. g5 { [%clk 0:00:08] } 40... Rxa2 { [%clk 0:00:16] } 41. g6 { [%clk 0:00:08] } 41... Rg2 { [%clk 0:00:15] } 42. g7 { [%clk 0:00:08] } 42... Rxg7 { [%clk 0:00:15] } 43. Kh5 { [%clk 0:00:07] } 43... b3 { [%clk 0:00:14] } 44. h4 { [%clk 0:00:07] } 44... Rg1 { [%clk 0:00:14] } 45. Kh6 { [%clk 0:00:07] } 45... b2 { [%clk 0:00:13] } 46. h5 { [%clk 0:00:07] } 46... b1=Q { [%clk 0:00:12] } 1/2-1/2
