[Event "Rated Bullet game"]
[Site "https://lichess.org/ZEPxX57d"]
[Date "2020.08.14"]
[White "voevoda1991"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.14"]
[UTCTime "09:57:06"]
[WhiteElo "1900"]
[BlackElo "1833"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... dxe3 { [%clk 0:00:59] } 4. Bxe3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. Bb5 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:57] } 8... a6 { [%clk 0:00:55] } 9. Bxc6 { [%clk 0:00:57] } 9... bxc6 { [%clk 0:00:54] } 10. Ne5 { [%clk 0:00:57] } 10... O-O { [%clk 0:00:52] } 11. Qf3 { [%clk 0:00:54] } 11... h6 { [%clk 0:00:51] } 12. Rad1 { [%clk 0:00:51] } 12... Qc7 { [%clk 0:00:49] } 13. Bf4 { [%clk 0:00:48] } 13... d6 { [%clk 0:00:45] } 14. Nxc6 { [%clk 0:00:46] } 14... Bb7 { [%clk 0:00:45] } 15. Nxe7+ { [%clk 0:00:44] } 15... Qxe7 { [%clk 0:00:43] } 16. Bxd6 { [%clk 0:00:42] } 16... Bxf3 { [%clk 0:00:39] } 17. Bxe7 { [%clk 0:00:41] } 17... Bxd1 { [%clk 0:00:38] } 18. Rxd1 { [%clk 0:00:39] } 18... Rfe8 { [%clk 0:00:36] } 19. Bxf6 { [%clk 0:00:34] } 19... gxf6 { [%clk 0:00:36] } 20. Ne4 { [%clk 0:00:33] } 20... f5 { [%clk 0:00:35] } 21. Nf6+ { [%clk 0:00:32] } 21... Kg7 { [%clk 0:00:34] } 22. Nxe8+ { [%clk 0:00:31] } 22... Rxe8 { [%clk 0:00:33] } 23. Kf1 { [%clk 0:00:31] } 23... Kf6 { [%clk 0:00:32] } 24. Ke2 { [%clk 0:00:30] } 24... Ke7 { [%clk 0:00:32] } 25. Rd3 { [%clk 0:00:30] } 25... Rb8 { [%clk 0:00:30] } 26. b3 { [%clk 0:00:29] } 26... Rc8 { [%clk 0:00:28] } 27. c4 { [%clk 0:00:28] } 27... a5 { [%clk 0:00:27] } 28. a3 { [%clk 0:00:26] } 28... Rg8 { [%clk 0:00:26] } 29. g3 { [%clk 0:00:24] } 29... Rg5 { [%clk 0:00:25] } 30. b4 { [%clk 0:00:24] } 30... axb4 { [%clk 0:00:23] } 31. axb4 { [%clk 0:00:24] } 31... Rg8 { [%clk 0:00:22] } 32. b5 { [%clk 0:00:23] } 32... Rc8 { [%clk 0:00:21] } 33. Rc3 { [%clk 0:00:21] } 33... Rc5 { [%clk 0:00:20] } 34. Kd3 { [%clk 0:00:19] } 34... Kd6 { [%clk 0:00:19] } 35. Rc2 { [%clk 0:00:17] } 35... e5 { [%clk 0:00:17] } 36. Ra2 { [%clk 0:00:16] } 36... Kc7 { [%clk 0:00:16] } 37. Ra6 { [%clk 0:00:14] } 37... Kb7 { [%clk 0:00:14] } 38. Rf6 { [%clk 0:00:13] } 38... e4+ { [%clk 0:00:12] } 39. Kd4 { [%clk 0:00:13] } 39... Rc7 { [%clk 0:00:11] } 40. Rxf5 { [%clk 0:00:12] } 40... Rd7+ { [%clk 0:00:11] } 41. Kc5 { [%clk 0:00:10] } 41... Rc7+ { [%clk 0:00:10] } 42. Kb4 { [%clk 0:00:10] } 42... Rd7 { [%clk 0:00:10] } 43. c5 { [%clk 0:00:09] } 43... Rd4+ { [%clk 0:00:09] } 44. Ka5 { [%clk 0:00:08] } 44... Rd3 { [%clk 0:00:09] } 45. c6+ { [%clk 0:00:07] } 45... Kc7 { [%clk 0:00:08] } 46. Rxf7+ { [%clk 0:00:05] } 46... Kd6 { [%clk 0:00:07] } 47. Kb6 { [%clk 0:00:05] } 47... Ra3 { [%clk 0:00:06] } 48. c7 { [%clk 0:00:04] } 48... Rc3 { [%clk 0:00:05] } 49. Rf6+ { [%clk 0:00:02] } 49... Kd7 { [%clk 0:00:04] } 50. Rc6 { [%clk 0:00:02] } 50... Kc8 { [%clk 0:00:04] } 0-1
