[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/bRgRZdrC"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "prathummna"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "15:55:20"]
[WhiteElo "1700"]
[BlackElo "1730"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... d6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... Nfd7 { [%clk 0:00:29] } 7. b3 { [%clk 0:00:28] } 7... e5 { [%clk 0:00:29] } 8. Bb2 { [%clk 0:00:28] } 8... exd4 { [%clk 0:00:28] } 9. Nxd4 { [%clk 0:00:27] } 9... Nc6 { [%clk 0:00:28] } 10. Nxc6 { [%clk 0:00:26] } 10... bxc6 { [%clk 0:00:28] } 11. Qc2 { [%clk 0:00:25] } 11... c5 { [%clk 0:00:27] } 12. Bd1 { [%clk 0:00:25] } 12... Nb6 { [%clk 0:00:27] } 13. Qd3 { [%clk 0:00:24] } 13... Bb7 { [%clk 0:00:26] } 14. Bc2 { [%clk 0:00:24] } 14... Bxg2 { [%clk 0:00:24] } 15. Rg1 { [%clk 0:00:24] } 15... Bb7 { [%clk 0:00:23] } 16. O-O-O { [%clk 0:00:23] } 16... f5 { [%clk 0:00:23] } 17. f4 { [%clk 0:00:23] } 17... Qf6 { [%clk 0:00:22] } 18. Na4 { [%clk 0:00:22] } 18... Qe6 { [%clk 0:00:19] } 19. Bxg7 { [%clk 0:00:20] } 19... Kxg7 { [%clk 0:00:19] } 20. Nxb6 { [%clk 0:00:20] } 20... axb6 { [%clk 0:00:19] } 21. Qc3+ { [%clk 0:00:19] } 21... Qf6 { [%clk 0:00:17] } 22. h4 { [%clk 0:00:18] } 22... Qxc3 { [%clk 0:00:16] } 23. Rd3 { [%clk 0:00:17] } 23... Qa1+ { [%clk 0:00:11] } 24. Kd2 { [%clk 0:00:16] } 24... Qxg1 { [%clk 0:00:11] } 25. Bd1 { [%clk 0:00:15] } 25... Qf2+ { [%clk 0:00:10] } 26. Be2 { [%clk 0:00:15] } 26... Rxa2+ { [%clk 0:00:09] } 27. Kc3 { [%clk 0:00:14] } 27... Qxe2 { [%clk 0:00:09] } 28. Rd2 { [%clk 0:00:12] } 28... Qxd2# { [%clk 0:00:09] } 0-1
