[Event "Rated Bullet game"]
[Site "https://lichess.org/Qf7jSHug"]
[Date "2021.12.08"]
[White "jishanshaikh4"]
[Black "Vaibhav1280"]
[Result "0-1"]
[UTCDate "2021.12.08"]
[UTCTime "08:03:23"]
[WhiteElo "2033"]
[BlackElo "2016"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:57] } 5. g3 { [%clk 0:00:59] } 5... Bf5 { [%clk 0:00:55] } 6. Bg2 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:54] } 8. Nbd2 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:53] } 9. Re1 { [%clk 0:00:57] } 9... Bg6 { [%clk 0:00:50] } 10. Nf1 { [%clk 0:00:57] } 10... O-O { [%clk 0:00:49] } 11. Ne3 { [%clk 0:00:56] } 11... Qb6 { [%clk 0:00:47] } 12. c3 { [%clk 0:00:54] } 12... Rad8 { [%clk 0:00:46] } 13. Qb3 { [%clk 0:00:51] } 13... Qc7 { [%clk 0:00:43] } 14. Nh4 { [%clk 0:00:48] } 14... a6 { [%clk 0:00:42] } 15. Nxg6 { [%clk 0:00:47] } 15... hxg6 { [%clk 0:00:42] } 16. Bd2 { [%clk 0:00:46] } 16... b5 { [%clk 0:00:41] } 17. Rad1 { [%clk 0:00:44] } 17... Ne5 { [%clk 0:00:40] } 18. Bc1 { [%clk 0:00:42] } 18... Nc4 { [%clk 0:00:39] } 19. Nxc4 { [%clk 0:00:41] } 19... dxc4 { [%clk 0:00:39] } 20. Qc2 { [%clk 0:00:40] } 20... Bc5 { [%clk 0:00:33] } 21. Bf4 { [%clk 0:00:39] } 21... Bd6 { [%clk 0:00:31] } 22. Bxd6 { [%clk 0:00:35] } 22... Rxd6 { [%clk 0:00:31] } 23. Rxd6 { [%clk 0:00:33] } 23... Qxd6 { [%clk 0:00:31] } 24. Rd1 { [%clk 0:00:33] } 24... Qc7 { [%clk 0:00:30] } 25. Qd2 { [%clk 0:00:32] } 25... Re8 { [%clk 0:00:27] } 26. h3 { [%clk 0:00:31] } 26... Re7 { [%clk 0:00:24] } 27. f4 { [%clk 0:00:30] } 27... Rd7 { [%clk 0:00:23] } 28. Qc2 { [%clk 0:00:28] } 28... Qd8 { [%clk 0:00:22] } 29. Kf2 { [%clk 0:00:27] } 29... Rxd1 { [%clk 0:00:19] } 30. e4 { [%clk 0:00:24] } 30... Qb6+ { [%clk 0:00:19] } 31. Kf3 { [%clk 0:00:23] } 31... Qd6 { [%clk 0:00:17] } 32. e5 { [%clk 0:00:20] } 32... Qd5+ { [%clk 0:00:15] } 33. Ke2 { [%clk 0:00:17] } 33... Rd2+ { [%clk 0:00:14] } 34. Qxd2 { [%clk 0:00:16] } 34... Qxg2+ { [%clk 0:00:14] } 35. Ke3 { [%clk 0:00:15] } 35... Qxd2+ { [%clk 0:00:14] } 36. Kxd2 { [%clk 0:00:15] } 36... Nd5 { [%clk 0:00:14] } 37. b3 { [%clk 0:00:12] } 37... f5 { [%clk 0:00:14] } 38. bxc4 { [%clk 0:00:11] } 38... bxc4 { [%clk 0:00:14] } 39. a4 { [%clk 0:00:08] } 39... a5 { [%clk 0:00:12] } 40. Ke2 { [%clk 0:00:08] } 40... Kf7 { [%clk 0:00:11] } 41. Kf3 { [%clk 0:00:07] } 41... g5 { [%clk 0:00:09] } 42. g4 { [%clk 0:00:07] } 42... Kg6 { [%clk 0:00:09] } 43. gxf5+ { [%clk 0:00:06] } 43... Kxf5 { [%clk 0:00:09] } 44. fxg5 { [%clk 0:00:06] } 44... Kxg5 { [%clk 0:00:09] } 45. Ke4 { [%clk 0:00:05] } 45... g6 { [%clk 0:00:07] } 46. Kd4 { [%clk 0:00:04] } 46... Kf5 { [%clk 0:00:07] } 47. Kc5 { [%clk 0:00:04] } 47... Kxe5 { [%clk 0:00:07] } 48. Kxc4 { [%clk 0:00:03] } 48... Ke4 { [%clk 0:00:05] } 49. Kb5 { [%clk 0:00:01] } 49... Nxc3+ { [%clk 0:00:05] } 50. Kxa5 { [%clk 0:00:01] } 50... Nxa4 { [%clk 0:00:05] } 51. Kxa4 { [%clk 0:00:01] } 51... Kf5 { [%clk 0:00:05] } 52. Kb3 { [%clk 0:00:01] } 52... e5 { [%clk 0:00:05] } 53. Kc2 { [%clk 0:00:01] } 53... e4 { [%clk 0:00:05] } 54. Kd2 { [%clk 0:00:01] } 54... Kf4 { [%clk 0:00:05] } 55. Ke2 { [%clk 0:00:01] } 55... g5 { [%clk 0:00:04] } 56. Kf2 { [%clk 0:00:01] } 56... e3+ { [%clk 0:00:04] } 57. Ke2 { [%clk 0:00:01] } 57... Ke4 { [%clk 0:00:04] } 58. Ke1 { [%clk 0:00:01] } 58... Kf3 { [%clk 0:00:03] } 59. Kf1 { [%clk 0:00:00] } 59... e2+ { [%clk 0:00:02] } 60. Ke1 { [%clk 0:00:00] } 60... Ke3 { [%clk 0:00:01] } 0-1
