[Event "Rated Bullet game"]
[Site "https://lichess.org/GfXV4G4m"]
[Date "2020.11.03"]
[White "jishanshaikh4"]
[Black "gnnk"]
[Result "0-1"]
[UTCDate "2020.11.03"]
[UTCTime "03:52:43"]
[WhiteElo "1927"]
[BlackElo "1943"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. c4 { [%clk 0:00:59] } 6... dxc4 { [%clk 0:00:56] } 7. dxc4 { [%clk 0:00:58] } 7... Qxd1 { [%clk 0:00:56] } 8. Rxd1 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:55] } 10. Bf4 { [%clk 0:00:55] } 10... Nbd7 { [%clk 0:00:50] } 11. Rd2 { [%clk 0:00:54] } 11... Nb6 { [%clk 0:00:49] } 12. Rad1 { [%clk 0:00:53] } 12... Rad8 { [%clk 0:00:47] } 13. b3 { [%clk 0:00:52] } 13... Rxd2 { [%clk 0:00:45] } 14. Rxd2 { [%clk 0:00:52] } 14... Rd8 { [%clk 0:00:45] } 15. Rxd8+ { [%clk 0:00:51] } 15... Bxd8 { [%clk 0:00:45] } 16. h3 { [%clk 0:00:50] } 16... Bxf3 { [%clk 0:00:44] } 17. Bxf3 { [%clk 0:00:50] } 17... Nbd7 { [%clk 0:00:43] } 18. Ne4 { [%clk 0:00:49] } 18... Nxe4 { [%clk 0:00:41] } 19. Bxe4 { [%clk 0:00:49] } 19... e5 { [%clk 0:00:41] } 20. Be3 { [%clk 0:00:47] } 20... f6 { [%clk 0:00:40] } 21. Bxa7 { [%clk 0:00:46] } 21... b6 { [%clk 0:00:37] } 22. b4 { [%clk 0:00:44] } 22... c5 { [%clk 0:00:35] } 23. bxc5 { [%clk 0:00:41] } 23... Nxc5 { [%clk 0:00:35] } 24. Bd5+ { [%clk 0:00:38] } 24... Kf8 { [%clk 0:00:33] } 25. Bb8 { [%clk 0:00:37] } 25... Ke7 { [%clk 0:00:32] } 26. e4 { [%clk 0:00:34] } 26... Nd7 { [%clk 0:00:31] } 27. Ba7 { [%clk 0:00:31] } 27... Nc5 { [%clk 0:00:30] } 28. Kf1 { [%clk 0:00:30] } 28... Bc7 { [%clk 0:00:29] } 29. Ke2 { [%clk 0:00:29] } 29... Kd6 { [%clk 0:00:28] } 30. a3 { [%clk 0:00:26] } 30... Na4 { [%clk 0:00:26] } 31. Ke3 { [%clk 0:00:24] } 31... Nc3 { [%clk 0:00:24] } 32. Kd3 { [%clk 0:00:23] } 32... Nxd5 { [%clk 0:00:23] } 33. cxd5 { [%clk 0:00:21] } 33... Kd7 { [%clk 0:00:21] } 34. Kc4 { [%clk 0:00:20] } 34... Kc8 { [%clk 0:00:21] } 35. Kb5 { [%clk 0:00:19] } 35... Kb7 { [%clk 0:00:21] } 36. Bxb6 { [%clk 0:00:10] } 36... Bxb6 { [%clk 0:00:19] } 37. a4 { [%clk 0:00:10] } 37... Bxf2 { [%clk 0:00:18] } 38. g4 { [%clk 0:00:10] } 38... g6 { [%clk 0:00:15] } 39. a5 { [%clk 0:00:09] } 39... f5 { [%clk 0:00:13] } 40. Kc4 { [%clk 0:00:07] } 40... f4 { [%clk 0:00:12] } 41. d6 { [%clk 0:00:05] } 41... Kc6 { [%clk 0:00:11] } 42. a6 { [%clk 0:00:04] } 42... Ba7 { [%clk 0:00:09] } 43. g5 { [%clk 0:00:02] } 43... Kxd6 { [%clk 0:00:08] } 44. h4 { [%clk 0:00:02] } 44... f3 { [%clk 0:00:07] } 45. Kd3 { [%clk 0:00:01] } 45... f2 { [%clk 0:00:06] } 46. Ke2 { [%clk 0:00:01] } 46... Ke6 { [%clk 0:00:05] } 47. Kf1 { [%clk 0:00:01] } 47... Kd6 { [%clk 0:00:05] } 48. h5 { [%clk 0:00:01] } 48... Kc6 { [%clk 0:00:04] } 49. hxg6 { [%clk 0:00:00] } 49... hxg6 { [%clk 0:00:04] } 0-1
