[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/BA5Qx20n"]
[Date "2019.08.04"]
[White "jishanshaikh4"]
[Black "Chemismusician"]
[Result "0-1"]
[UTCDate "2019.08.04"]
[UTCTime "17:50:03"]
[WhiteElo "1674"]
[BlackElo "1442"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+16"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Duras Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... f5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:30] } 3. f3 { [%clk 0:00:58] } 3... fxe4 { [%clk 0:00:29] } 4. fxe4 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:57] } 5... e5 { [%clk 0:00:26] } 6. d4 { [%clk 0:00:56] } 6... d6 { [%clk 0:00:25] } 7. d5 { [%clk 0:00:55] } 7... Nd4 { [%clk 0:00:24] } 8. Be3 { [%clk 0:00:54] } 8... Nxf3+ { [%clk 0:00:22] } 9. Qxf3 { [%clk 0:00:53] } 9... Bg4 { [%clk 0:00:20] } 10. Qg3 { [%clk 0:00:49] } 10... Qe7 { [%clk 0:00:19] } 11. h3 { [%clk 0:00:47] } 11... Bh5 { [%clk 0:00:18] } 12. Be2 { [%clk 0:00:45] } 12... Bxe2 { [%clk 0:00:16] } 13. Nxe2 { [%clk 0:00:45] } 13... O-O-O { [%clk 0:00:15] } 14. O-O-O { [%clk 0:00:44] } 14... g6 { [%clk 0:00:12] } 15. Bxa7 { [%clk 0:00:43] } 15... Bg7 { [%clk 0:00:11] } 16. Be3 { [%clk 0:00:41] } 16... Nxe4 { [%clk 0:00:09] } 17. Qf2 { [%clk 0:00:41] } 17... Nxf2 { [%clk 0:00:08] } 18. Bxf2 { [%clk 0:00:41] } 18... Qf6 { [%clk 0:00:08] } 19. Ba7 { [%clk 0:00:40] } 19... Rhf8 { [%clk 0:00:08] } 20. Rhf1 { [%clk 0:00:39] } 20... Qxf1 { [%clk 0:00:07] } 21. Rxf1 { [%clk 0:00:39] } 21... Rxf1+ { [%clk 0:00:06] } 22. Kd2 { [%clk 0:00:38] } 22... Rf2 { [%clk 0:00:06] } 23. Ke3 { [%clk 0:00:37] } 23... Rxg2 { [%clk 0:00:06] } 24. Nf4 { [%clk 0:00:35] } 24... Rxc2 { [%clk 0:00:05] } 25. Ng2 { [%clk 0:00:35] } 25... Rxb2 { [%clk 0:00:05] } 26. Nh4 { [%clk 0:00:34] } 26... Rxa2 { [%clk 0:00:05] } 27. Nf3 { [%clk 0:00:33] } 27... Bf6 { [%clk 0:00:05] } 28. Nd2 { [%clk 0:00:31] } 28... h5 { [%clk 0:00:05] } 29. Kd3 { [%clk 0:00:30] } 29... Bg5 { [%clk 0:00:05] } 30. Nf3 { [%clk 0:00:28] } 30... Rd2+ { [%clk 0:00:05] } 31. Nxd2 { [%clk 0:00:26] } 31... Rf8 { [%clk 0:00:05] } 32. Nf3 { [%clk 0:00:25] } 32... Rxf3+ { [%clk 0:00:04] } 33. Ke4 { [%clk 0:00:24] } 33... Rxh3 { [%clk 0:00:04] } 0-1
