[Event "Rated Bullet game"]
[Site "https://lichess.org/TeaigkYy"]
[Date "2019.09.24"]
[White "jishanshaikh4"]
[Black "vidalalpaso777"]
[Result "0-1"]
[UTCDate "2019.09.24"]
[UTCTime "08:36:27"]
[WhiteElo "1796"]
[BlackElo "1539"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nd7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... c6 { [%clk 0:01:00] } 4. d4 { [%clk 0:01:00] } 4... Qc7 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:58] } 7. Re1 { [%clk 0:00:58] } 7... Ngf6 { [%clk 0:00:57] } 8. Bf1 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:56] } 9. dxe5 { [%clk 0:00:56] } 9... Nxe5 { [%clk 0:00:55] } 10. Nc3 { [%clk 0:00:56] } 10... Nxf3+ { [%clk 0:00:54] } 11. Qxf3 { [%clk 0:00:56] } 11... Bg4 { [%clk 0:00:52] } 12. Qg3 { [%clk 0:00:54] } 12... Be6 { [%clk 0:00:51] } 13. Qf3 { [%clk 0:00:53] } 13... Rad8 { [%clk 0:00:49] } 14. g3 { [%clk 0:00:50] } 14... d5 { [%clk 0:00:48] } 15. Bg2 { [%clk 0:00:49] } 15... Bg4 { [%clk 0:00:44] } 16. Qf5 { [%clk 0:00:46] } 16... Bxf5 { [%clk 0:00:41] } 17. cxd5 { [%clk 0:00:40] } 17... Nxd5 { [%clk 0:00:39] } 18. Nxd5 { [%clk 0:00:38] } 18... Rxd5 { [%clk 0:00:38] } 19. b3 { [%clk 0:00:37] } 19... Bd3 { [%clk 0:00:36] } 20. Bb2 { [%clk 0:00:36] } 20... Rdd8 { [%clk 0:00:34] } 21. Rac1 { [%clk 0:00:35] } 21... Bg6 { [%clk 0:00:33] } 22. b4 { [%clk 0:00:32] } 22... Bxb4 { [%clk 0:00:31] } 23. Rc4 { [%clk 0:00:29] } 23... Bxe1 { [%clk 0:00:30] } 24. Kf1 { [%clk 0:00:28] } 24... Ba5 { [%clk 0:00:29] } 25. Rg4 { [%clk 0:00:24] } 25... Bb6 { [%clk 0:00:29] } 26. h4 { [%clk 0:00:23] } 26... f5 { [%clk 0:00:26] } 27. Rg5 { [%clk 0:00:21] } 27... Rf7 { [%clk 0:00:20] } 28. h5 { [%clk 0:00:20] } 28... Qe7 { [%clk 0:00:16] } 29. hxg6 { [%clk 0:00:20] } 29... Qxg5 { [%clk 0:00:15] } 30. gxf7+ { [%clk 0:00:18] } 30... Kxf7 { [%clk 0:00:14] } 31. f4 { [%clk 0:00:18] } 31... Qg6 { [%clk 0:00:13] } 32. Kf2 { [%clk 0:00:17] } 32... Qe6 { [%clk 0:00:11] } 33. Bc1 { [%clk 0:00:15] } 33... Rd7 { [%clk 0:00:10] } 34. Kf3 { [%clk 0:00:14] } 34... Rd3 { [%clk 0:00:09] } 35. Bd2 { [%clk 0:00:13] } 35... Bxe3 { [%clk 0:00:08] } 36. Bxe3 { [%clk 0:00:12] } 36... Qxe3# { [%clk 0:00:08] } 0-1
