[Event "Rated Bullet game"]
[Site "https://lichess.org/3nZ0lNHf"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "polymath1"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "13:24:03"]
[WhiteElo "1494"]
[BlackElo "1536"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... b6 { [%clk 0:00:58] } 4. dxc5 { [%clk 0:00:57] } 4... Bxc5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:56] } 5... Bb7 { [%clk 0:00:58] } 6. Bc4 { [%clk 0:00:54] } 6... Nf6 { [%clk 0:00:57] } 7. Qe2 { [%clk 0:00:52] } 7... O-O { [%clk 0:00:57] } 8. Be3 { [%clk 0:00:51] } 8... Bxe3 { [%clk 0:00:55] } 9. Qxe3 { [%clk 0:00:51] } 9... d5 { [%clk 0:00:54] } 10. exd5 { [%clk 0:00:50] } 10... Nxd5 { [%clk 0:00:54] } 11. Nxd5 { [%clk 0:00:48] } 11... Bxd5 { [%clk 0:00:54] } 12. Bxd5 { [%clk 0:00:47] } 12... Qxd5 { [%clk 0:00:54] } 13. O-O { [%clk 0:00:45] } 13... Nc6 { [%clk 0:00:52] } 14. Rad1 { [%clk 0:00:44] } 14... Qb5 { [%clk 0:00:51] } 15. b3 { [%clk 0:00:43] } 15... Rad8 { [%clk 0:00:49] } 16. Rfe1 { [%clk 0:00:37] } 16... Nb4 { [%clk 0:00:45] } 17. Qe2 { [%clk 0:00:35] } 17... Qxe2 { [%clk 0:00:42] } 18. Rxe2 { [%clk 0:00:35] } 18... Nxa2 { [%clk 0:00:41] } 19. Ra1 { [%clk 0:00:34] } 19... Nc3 { [%clk 0:00:38] } 20. Re3 { [%clk 0:00:32] } 20... Nb5 { [%clk 0:00:34] } 21. c4 { [%clk 0:00:31] } 21... Nd4 { [%clk 0:00:27] } 22. Nxd4 { [%clk 0:00:28] } 22... Rxd4 { [%clk 0:00:27] } 23. Rxa7 { [%clk 0:00:28] } 23... Rd1+ { [%clk 0:00:25] } 24. Re1 { [%clk 0:00:26] } 24... Rxe1# { [%clk 0:00:25] } 0-1
