[Event "Rated Blitz game"]
[Site "https://lichess.org/3Cz4oQOf"]
[Date "2020.12.30"]
[White "jishanshaikh4"]
[Black "Nando_chess"]
[Result "1-0"]
[UTCDate "2020.12.30"]
[UTCTime "04:15:42"]
[WhiteElo "1826"]
[BlackElo "1813"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... Bg7 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:03:00] } 4... d6 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:58] } 6. dxc5 { [%clk 0:02:58] } 6... dxc5 { [%clk 0:02:57] } 7. Qxd8+ { [%clk 0:02:57] } 7... Kxd8 { [%clk 0:02:56] } 8. Ng5 { [%clk 0:02:56] } 8... e6 { [%clk 0:02:55] } 9. Nxf7+ { [%clk 0:02:55] } 9... Ke7 { [%clk 0:02:53] } 10. Nxh8 { [%clk 0:02:53] } 10... b6 { [%clk 0:02:53] } 11. Nxg6+ { [%clk 0:02:48] } 11... hxg6 { [%clk 0:02:51] } 12. Bg5 { [%clk 0:02:45] } 12... Nd7 { [%clk 0:02:50] } 13. O-O-O { [%clk 0:02:44] } 13... Bb7 { [%clk 0:02:49] } 14. f3 { [%clk 0:02:43] } 14... Kf7 { [%clk 0:02:42] } 15. Bb5 { [%clk 0:02:41] } 15... Ne5 { [%clk 0:02:39] } 16. Bxf6 { [%clk 0:02:40] } 16... Bxf6 { [%clk 0:02:37] } 17. f4 { [%clk 0:02:39] } 17... Ng4 { [%clk 0:02:27] } 18. Rd7+ { [%clk 0:02:38] } 18... Be7 { [%clk 0:02:25] } 19. Rxb7 { [%clk 0:02:36] } 19... Rd8 { [%clk 0:02:18] } 20. Rd1 { [%clk 0:02:35] } 20... Ra8 { [%clk 0:02:16] } 21. Rdd7 { [%clk 0:02:32] } 21... Re8 { [%clk 0:02:12] } 22. h3 { [%clk 0:02:29] } 22... Nf6 { [%clk 0:02:09] } 23. f5 { [%clk 0:02:25] } 23... Nxd7 { [%clk 0:02:06] } 24. Bxd7 { [%clk 0:02:22] } 24... Rd8 { [%clk 0:02:05] } 25. Bxe6+ { [%clk 0:02:20] } 25... Kf8 { [%clk 0:02:03] } 26. Nd5 { [%clk 0:02:16] } 26... Bg5+ { [%clk 0:01:59] } 27. Kd1 { [%clk 0:02:14] } 27... a5 { [%clk 0:01:51] } 28. Ke2 { [%clk 0:02:12] } 28... b5 { [%clk 0:01:51] } 29. Rf7+ { [%clk 0:02:10] } 29... Ke8 { [%clk 0:01:48] } 30. fxg6 { [%clk 0:02:04] } 30... c4 { [%clk 0:01:42] } 31. g7 { [%clk 0:02:03] } 1-0
