[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/OutqbXiE"]
[Date "2022.02.04"]
[White "Sake-88"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "09:16:29"]
[WhiteElo "1488"]
[BlackElo "2031"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:00:30] } 2. Bf4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:00:30] } 3. Qxd4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:30] } 5. Qd1 { [%clk 0:00:56] } 5... e5 { [%clk 0:00:29] } 6. Bg5 { [%clk 0:00:55] } 6... h6 { [%clk 0:00:29] } 7. Bxf6 { [%clk 0:00:53] } 7... Qxf6 { [%clk 0:00:29] } 8. Qf3 { [%clk 0:00:52] } 8... Bb4+ { [%clk 0:00:28] } 9. c3 { [%clk 0:00:51] } 9... Qxf3 { [%clk 0:00:25] } 10. Nxf3 { [%clk 0:00:49] } 10... Ba5 { [%clk 0:00:25] } 11. Bb5 { [%clk 0:00:47] } 11... e4 { [%clk 0:00:25] } 12. Bxc6 { [%clk 0:00:45] } 12... bxc6 { [%clk 0:00:25] } 13. Ne5 { [%clk 0:00:44] } 13... Bb6 { [%clk 0:00:24] } 14. Nd2 { [%clk 0:00:41] } 14... f6 { [%clk 0:00:24] } 15. Ng4 { [%clk 0:00:39] } 15... O-O { [%clk 0:00:24] } 16. O-O-O { [%clk 0:00:36] } 16... d5 { [%clk 0:00:23] } 17. h3 { [%clk 0:00:35] } 17... Bxg4 { [%clk 0:00:22] } 18. hxg4 { [%clk 0:00:34] } 18... f5 { [%clk 0:00:22] } 19. gxf5 { [%clk 0:00:33] } 19... Rxf5 { [%clk 0:00:22] } 20. f3 { [%clk 0:00:30] } 20... Rf6 { [%clk 0:00:22] } 21. Rde1 { [%clk 0:00:29] } 21... Rf4 { [%clk 0:00:21] } 22. exf4 { [%clk 0:00:26] } 22... exf3 { [%clk 0:00:20] } 23. Nxf3 { [%clk 0:00:25] } 23... Rf8 { [%clk 0:00:20] } 24. g3 { [%clk 0:00:23] } 24... Rf7 { [%clk 0:00:20] } 25. Rh3 { [%clk 0:00:21] } 25... c5 { [%clk 0:00:19] } 26. Ne5 { [%clk 0:00:20] } 26... d4 { [%clk 0:00:19] } 27. Nxf7 { [%clk 0:00:19] } 27... Kxf7 { [%clk 0:00:19] } 28. cxd4 { [%clk 0:00:18] } 28... cxd4 { [%clk 0:00:19] } 29. Rd1 { [%clk 0:00:17] } 29... Kf6 { [%clk 0:00:18] } 30. Rh5 { [%clk 0:00:15] } 30... g6 { [%clk 0:00:16] } 31. Rd5 { [%clk 0:00:14] } 31... g5 { [%clk 0:00:15] } 32. R5xd4 { [%clk 0:00:13] } 32... Bxd4 { [%clk 0:00:15] } 33. Rxd4 { [%clk 0:00:13] } 33... gxf4 { [%clk 0:00:15] } 34. gxf4 { [%clk 0:00:12] } 34... Kf5 { [%clk 0:00:14] } 35. Rd7 { [%clk 0:00:11] } 35... Kxf4 { [%clk 0:00:12] } 36. Rxa7 { [%clk 0:00:11] } 36... Kg5 { [%clk 0:00:12] } 37. Rh7 { [%clk 0:00:10] } 37... Kg6 { [%clk 0:00:12] } 38. Rxh6+ { [%clk 0:00:10] } 38... Kxh6 { [%clk 0:00:12] } 39. b4 { [%clk 0:00:09] } 39... Kg6 { [%clk 0:00:12] } 40. b5 { [%clk 0:00:08] } 40... Kf6 { [%clk 0:00:12] } 41. a4 { [%clk 0:00:08] } 41... Ke6 { [%clk 0:00:12] } 42. Kb2 { [%clk 0:00:07] } 42... Kd7 { [%clk 0:00:12] } 43. Kb3 { [%clk 0:00:07] } 43... Kc7 { [%clk 0:00:12] } 44. Kb4 { [%clk 0:00:07] } 44... Kb6 { [%clk 0:00:12] } 45. Kc4 { [%clk 0:00:05] } 45... Ka7 { [%clk 0:00:12] } 46. Kc5 { [%clk 0:00:05] } 46... Kb7 { [%clk 0:00:12] } 47. b6 { [%clk 0:00:03] } 47... Ka6 { [%clk 0:00:12] } 48. Kc6 { [%clk 0:00:03] } 48... Ka5 { [%clk 0:00:10] } 49. Kc7 { [%clk 0:00:03] } 49... Ka6 { [%clk 0:00:10] } 50. b7 { [%clk 0:00:03] } 50... Ka7 { [%clk 0:00:10] } 51. b8=Q+ { [%clk 0:00:03] } 51... Ka6 { [%clk 0:00:10] } 52. Kc6 { [%clk 0:00:01] } 52... Ka5 { [%clk 0:00:10] } 53. Qb5# { [%clk 0:00:01] } 1-0
