[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/FwcImMk4"]
[Date "2019.12.27"]
[White "Witter0X"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "09:44:06"]
[WhiteElo "1714"]
[BlackElo "1847"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:58] } 2... Qxd5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Be2 { [%clk 0:00:57] } 4... g6 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:57] } 5... Bg7 { [%clk 0:01:00] } 6. d4 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:01:00] } 7. c3 { [%clk 0:00:56] } 7... O-O { [%clk 0:01:00] } 8. Be3 { [%clk 0:00:56] } 8... Nbd7 { [%clk 0:01:00] } 9. h3 { [%clk 0:00:55] } 9... b6 { [%clk 0:01:00] } 10. Nbd2 { [%clk 0:00:55] } 10... Bb7 { [%clk 0:01:00] } 11. Qb3 { [%clk 0:00:54] } 11... c5 { [%clk 0:01:00] } 12. dxc5 { [%clk 0:00:53] } 12... Nxc5 { [%clk 0:01:00] } 13. Bxc5 { [%clk 0:00:51] } 13... Rb8 { [%clk 0:00:57] } 14. Ba3 { [%clk 0:00:49] } 14... Kh8 { [%clk 0:00:54] } 15. Rad1 { [%clk 0:00:47] } 15... e6 { [%clk 0:00:52] } 16. Bb5 { [%clk 0:00:43] } 16... Bxf3 { [%clk 0:00:46] } 17. Nxf3 { [%clk 0:00:41] } 17... Qc7 { [%clk 0:00:43] } 18. Bd6 { [%clk 0:00:38] } 18... Qb7 { [%clk 0:00:41] } 19. Bxf8 { [%clk 0:00:35] } 19... Bxf8 { [%clk 0:00:39] } 20. Qc4 { [%clk 0:00:31] } 20... Kg7 { [%clk 0:00:37] } 21. Qc6 { [%clk 0:00:29] } 21... Qe7 { [%clk 0:00:33] } 22. Ne5 { [%clk 0:00:26] } 22... Nd5 { [%clk 0:00:28] } 23. Qd7 { [%clk 0:00:24] } 23... Qf6 { [%clk 0:00:25] } 24. Ng4 { [%clk 0:00:22] } 24... Qf5 { [%clk 0:00:21] } 25. Bd3 { [%clk 0:00:19] } 25... Qg5 { [%clk 0:00:17] } 26. c4 { [%clk 0:00:18] } 26... Nf4 { [%clk 0:00:13] } 27. Qd4+ { [%clk 0:00:17] } 27... Kg8 { [%clk 0:00:11] } 28. Nf6+ { [%clk 0:00:15] } 28... Kg7 { [%clk 0:00:07] } 29. Ne4+ { [%clk 0:00:14] } 29... Kh6 { [%clk 0:00:06] } 30. Nxg5 { [%clk 0:00:13] } 30... Kxg5 { [%clk 0:00:06] } 31. g3 { [%clk 0:00:12] } 31... Nxh3+ { [%clk 0:00:04] } 32. Kg2 { [%clk 0:00:12] } 32... Kh5 { [%clk 0:00:03] } 33. Qh4# { [%clk 0:00:10] } 1-0
