[Event "Rated Bullet game"]
[Site "https://lichess.org/pOVy3zxL"]
[Date "2021.10.11"]
[White "jishanshaikh4"]
[Black "marlick"]
[Result "1/2-1/2"]
[UTCDate "2021.10.11"]
[UTCTime "17:03:15"]
[WhiteElo "2000"]
[BlackElo "2005"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Bg4 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:56] } 5. Be2 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:56] } 6. h3 { [%clk 0:00:58] } 6... Bh5 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:57] } 7... h6 { [%clk 0:00:54] } 8. c4 { [%clk 0:00:56] } 8... Bd6 { [%clk 0:00:54] } 9. Bxd6 { [%clk 0:00:55] } 9... cxd6 { [%clk 0:00:53] } 10. c5 { [%clk 0:00:55] } 10... dxc5 { [%clk 0:00:52] } 11. dxc5 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:52] } 12. Nc3 { [%clk 0:00:54] } 12... a6 { [%clk 0:00:48] } 13. Qb3 { [%clk 0:00:53] } 13... Rb8 { [%clk 0:00:47] } 14. Rad1 { [%clk 0:00:51] } 14... Qc7 { [%clk 0:00:45] } 15. Nd4 { [%clk 0:00:48] } 15... Bxe2 { [%clk 0:00:43] } 16. Ncxe2 { [%clk 0:00:48] } 16... Nxd4 { [%clk 0:00:42] } 17. exd4 { [%clk 0:00:47] } 17... Ne4 { [%clk 0:00:41] } 18. Qf3 { [%clk 0:00:44] } 18... b5 { [%clk 0:00:39] } 19. Nf4 { [%clk 0:00:42] } 19... b4 { [%clk 0:00:37] } 20. Qg4 { [%clk 0:00:41] } 20... Nf6 { [%clk 0:00:34] } 21. Qg3 { [%clk 0:00:41] } 21... Qe7 { [%clk 0:00:32] } 22. b3 { [%clk 0:00:35] } 22... Ne4 { [%clk 0:00:30] } 23. Qg4 { [%clk 0:00:33] } 23... Qf6 { [%clk 0:00:28] } 24. Nh5 { [%clk 0:00:32] } 24... Qg5 { [%clk 0:00:26] } 25. Qxg5 { [%clk 0:00:30] } 25... Nxg5 { [%clk 0:00:26] } 26. f4 { [%clk 0:00:28] } 26... Ne4 { [%clk 0:00:25] } 27. Kh2 { [%clk 0:00:26] } 27... a5 { [%clk 0:00:23] } 28. Ng3 { [%clk 0:00:25] } 28... Nxg3 { [%clk 0:00:22] } 29. Kxg3 { [%clk 0:00:25] } 29... Ra8 { [%clk 0:00:20] } 30. Rc1 { [%clk 0:00:24] } 30... Rfc8 { [%clk 0:00:20] } 31. Rc2 { [%clk 0:00:23] } 31... Rc6 { [%clk 0:00:19] } 32. Rfc1 { [%clk 0:00:22] } 32... Kf8 { [%clk 0:00:19] } 33. Kf3 { [%clk 0:00:22] } 33... Ke7 { [%clk 0:00:19] } 34. g4 { [%clk 0:00:21] } 34... g6 { [%clk 0:00:19] } 35. h4 { [%clk 0:00:20] } 35... Ra7 { [%clk 0:00:17] } 36. g5 { [%clk 0:00:20] } 36... h5 { [%clk 0:00:17] } 37. Ke3 { [%clk 0:00:18] } 37... Kd7 { [%clk 0:00:15] } 38. Rf2 { [%clk 0:00:18] } 38... Ke7 { [%clk 0:00:15] } 39. Kd3 { [%clk 0:00:17] } 39... a4 { [%clk 0:00:14] } 40. Rcc2 { [%clk 0:00:11] } 40... axb3 { [%clk 0:00:13] } 41. axb3 { [%clk 0:00:11] } 41... Ra3 { [%clk 0:00:12] } 42. Rb2 { [%clk 0:00:08] } 42... Rca6 { [%clk 0:00:11] } 43. Rf1 { [%clk 0:00:07] } 43... Kd7 { [%clk 0:00:10] } 44. Rfb1 { [%clk 0:00:07] } 44... Kc6 { [%clk 0:00:10] } 45. Kc2 { [%clk 0:00:06] } 45... Ra2 { [%clk 0:00:09] } 46. Rxa2 { [%clk 0:00:05] } 46... Rxa2+ { [%clk 0:00:08] } 47. Rb2 { [%clk 0:00:05] } 47... Ra3 { [%clk 0:00:08] } 48. Kb1 { [%clk 0:00:04] } 48... Kb5 { [%clk 0:00:07] } 49. Kc2 { [%clk 0:00:04] } 49... Kc6 { [%clk 0:00:06] } 50. Rb1 { [%clk 0:00:03] } 50... Ra2+ { [%clk 0:00:05] } 51. Rb2 { [%clk 0:00:03] } 51... Ra3 { [%clk 0:00:05] } 1/2-1/2
