[Event "Rated Blitz game"]
[Site "https://lichess.org/emNhOVrF"]
[Date "2021.12.10"]
[White "jishanshaikh4"]
[Black "bernao"]
[Result "1-0"]
[UTCDate "2021.12.10"]
[UTCTime "13:35:31"]
[WhiteElo "2066"]
[BlackElo "2054"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Nd2 { [%clk 0:02:57] } 3... Nbd7 { [%clk 0:02:59] } 4. Bd3 { [%clk 0:02:56] } 4... e5 { [%clk 0:02:59] } 5. f4 { [%clk 0:02:54] } 5... exd4 { [%clk 0:02:55] } 6. Ngf3 { [%clk 0:02:53] } 6... c5 { [%clk 0:02:54] } 7. e5 { [%clk 0:02:52] } 7... Nd5 { [%clk 0:02:52] } 8. exd6 { [%clk 0:02:50] } 8... Nxf4 { [%clk 0:02:43] } 9. O-O { [%clk 0:02:49] } 9... Nxd3 { [%clk 0:02:38] } 10. Qe2+ { [%clk 0:02:46] } 10... Be7 { [%clk 0:02:30] } 11. dxe7 { [%clk 0:02:43] } 11... Qxe7 { [%clk 0:02:28] } 12. Qxe7+ { [%clk 0:02:39] } 12... Kxe7 { [%clk 0:02:27] } 13. cxd3 { [%clk 0:02:38] } 13... Nf6 { [%clk 0:02:21] } 14. Nc4 { [%clk 0:02:34] } 14... Rd8 { [%clk 0:02:17] } 15. Bg5 { [%clk 0:02:33] } 15... h6 { [%clk 0:02:14] } 16. Rae1+ { [%clk 0:02:31] } 16... Kf8 { [%clk 0:02:13] } 17. Bxf6 { [%clk 0:02:26] } 17... gxf6 { [%clk 0:02:12] } 18. Nh4 { [%clk 0:02:25] } 18... b5 { [%clk 0:02:09] } 19. Na5 { [%clk 0:02:17] } 19... Be6 { [%clk 0:02:07] } 20. Rxf6 { [%clk 0:02:12] } 20... Bxa2 { [%clk 0:02:01] } 21. Rxh6 { [%clk 0:02:03] } 21... Kg7 { [%clk 0:01:54] } 22. Rh5 { [%clk 0:01:59] } 22... c4 { [%clk 0:01:53] } 23. dxc4 { [%clk 0:01:57] } 23... bxc4 { [%clk 0:01:51] } 24. Rg5+ { [%clk 0:01:53] } 24... Kh6 { [%clk 0:01:00] } 25. Rg3 { [%clk 0:01:47] } 25... d3 { [%clk 0:00:57] } 26. Rd1 { [%clk 0:01:46] } 26... Re8 { [%clk 0:00:54] } 27. Nf5+ { [%clk 0:01:41] } 27... Kh7 { [%clk 0:00:52] } 28. Nd6 { [%clk 0:01:35] } 28... Re2 { [%clk 0:00:49] } 29. Naxc4 { [%clk 0:01:29] } 29... d2 { [%clk 0:00:43] } 30. Rxd2 { [%clk 0:01:25] } 30... Re6 { [%clk 0:00:39] } 31. Nxf7 { [%clk 0:01:14] } 31... Rc8 { [%clk 0:00:37] } 32. Ng5+ { [%clk 0:01:13] } 32... Kh8 { [%clk 0:00:35] } 33. Nxe6 { [%clk 0:01:09] } 33... Rxc4 { [%clk 0:00:31] } 34. Rd8+ { [%clk 0:01:06] } 34... Kh7 { [%clk 0:00:28] } 35. Ng5+ { [%clk 0:01:03] } 35... Kg6 { [%clk 0:00:27] } 36. Ne4+ { [%clk 0:01:01] } 36... Kf7 { [%clk 0:00:22] } 37. Nd6+ { [%clk 0:01:00] } 1-0
