[Event "Rated Bullet game"]
[Site "https://lichess.org/WRhbhCYN"]
[Date "2021.08.25"]
[White "Temaswati"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.25"]
[UTCTime "10:36:22"]
[WhiteElo "2021"]
[BlackElo "2087"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... h5 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:58] } 7... d5 { [%clk 0:00:58] } 8. Bg5 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:57] } 9. e5 { [%clk 0:00:56] } 9... Nbd7 { [%clk 0:00:54] } 10. exf6 { [%clk 0:00:55] } 10... Nxf6 { [%clk 0:00:54] } 11. cxd5 { [%clk 0:00:53] } 11... exd5 { [%clk 0:00:54] } 12. Qb3 { [%clk 0:00:52] } 12... d4 { [%clk 0:00:53] } 13. Ne4 { [%clk 0:00:50] } 13... b6 { [%clk 0:00:49] } 14. Nxf6+ { [%clk 0:00:46] } 14... Bxf6 { [%clk 0:00:49] } 15. Bxf6 { [%clk 0:00:45] } 15... Qxf6 { [%clk 0:00:49] } 16. Qd5 { [%clk 0:00:43] } 16... Ba6 { [%clk 0:00:46] } 17. Qe5 { [%clk 0:00:40] } 17... Qc6 { [%clk 0:00:42] } 18. Rfe1 { [%clk 0:00:35] } 18... Rfe8 { [%clk 0:00:40] } 19. Qf4 { [%clk 0:00:33] } 19... Qe6 { [%clk 0:00:37] } 20. Ng5 { [%clk 0:00:32] } 20... Qd7 { [%clk 0:00:35] } 21. Bf3 { [%clk 0:00:30] } 21... Kg7 { [%clk 0:00:34] } 22. Bxa8 { [%clk 0:00:28] } 22... Rxa8 { [%clk 0:00:33] } 23. Re4 { [%clk 0:00:24] } 23... Bxd3 { [%clk 0:00:31] } 24. Re5 { [%clk 0:00:22] } 24... Bf5 { [%clk 0:00:29] } 25. Rae1 { [%clk 0:00:20] } 25... Rd8 { [%clk 0:00:27] } 26. Re7 { [%clk 0:00:18] } 26... Qd5 { [%clk 0:00:26] } 27. Rxf7+ { [%clk 0:00:16] } 27... Qxf7 { [%clk 0:00:26] } 28. Nxf7 { [%clk 0:00:16] } 28... Kxf7 { [%clk 0:00:26] } 29. Qe5 { [%clk 0:00:15] } 29... Rd7 { [%clk 0:00:24] } 30. f3 { [%clk 0:00:13] } 30... Rb7 { [%clk 0:00:18] } 31. h3 { [%clk 0:00:12] } 31... Re7 { [%clk 0:00:15] } 32. Qxe7+ { [%clk 0:00:11] } 32... Kg8 { [%clk 0:00:15] } 33. g4 { [%clk 0:00:11] } 33... hxg4 { [%clk 0:00:14] } 34. hxg4 { [%clk 0:00:11] } 34... Bd3 { [%clk 0:00:14] } 35. Qf6 { [%clk 0:00:10] } 35... Bc2 { [%clk 0:00:12] } 36. Re7 { [%clk 0:00:10] } 36... Bf5 { [%clk 0:00:07] } 37. Qg7# { [%clk 0:00:10] } 1-0
