[Event "Rated Bullet game"]
[Site "https://lichess.org/RivT2P95"]
[Date "2021.08.16"]
[White "jishanshaikh4"]
[Black "SocialGamer"]
[Result "0-1"]
[UTCDate "2021.08.16"]
[UTCTime "21:50:08"]
[WhiteElo "2080"]
[BlackElo "2408"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nfd2 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:29] } 5... Bg4 { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:29] } 6... Bxd1 { [%clk 0:00:29] } 7. Kxd1 { [%clk 0:00:27] } 7... Ng4 { [%clk 0:00:29] } 8. Ke2 { [%clk 0:00:26] } 8... Nf6 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:25] } 9... c6 { [%clk 0:00:28] } 10. dxc6 { [%clk 0:00:24] } 10... Nxc6 { [%clk 0:00:28] } 11. Nc3 { [%clk 0:00:24] } 11... Be7 { [%clk 0:00:28] } 12. Ndxe4 { [%clk 0:00:24] } 12... Nxe4 { [%clk 0:00:26] } 13. Nxe4 { [%clk 0:00:24] } 13... O-O { [%clk 0:00:26] } 14. Nc3 { [%clk 0:00:23] } 14... f5 { [%clk 0:00:25] } 15. f3 { [%clk 0:00:23] } 15... Nb4 { [%clk 0:00:25] } 16. Kd2 { [%clk 0:00:22] } 16... Nc6 { [%clk 0:00:25] } 17. a3 { [%clk 0:00:22] } 17... Bf6 { [%clk 0:00:24] } 18. Bd3 { [%clk 0:00:21] } 18... Nxd4 { [%clk 0:00:24] } 19. exd4 { [%clk 0:00:20] } 19... Qxd4 { [%clk 0:00:24] } 20. Kc2 { [%clk 0:00:19] } 20... Rac8 { [%clk 0:00:23] } 21. Rd1 { [%clk 0:00:19] } 21... Rxc3+ { [%clk 0:00:22] } 22. bxc3 { [%clk 0:00:18] } 22... Qxc3+ { [%clk 0:00:22] } 23. Kb1 { [%clk 0:00:17] } 23... Qxa1+ { [%clk 0:00:22] } 24. Kc2 { [%clk 0:00:16] } 24... Qc3+ { [%clk 0:00:22] } 25. Kb1 { [%clk 0:00:15] } 25... Rc8 { [%clk 0:00:22] } 26. Bb2 { [%clk 0:00:14] } 26... Qxb2# { [%clk 0:00:21] } 0-1
