[Event "Rated Bullet game"]
[Site "https://lichess.org/zOCBjlRD"]
[Date "2019.06.13"]
[White "VictorMichaelP"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.13"]
[UTCTime "12:07:27"]
[WhiteElo "1652"]
[BlackElo "1619"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... d5 { [%clk 0:01:00] } 5. exd5 { [%clk 0:00:57] } 5... exd5 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:55] } 7... g6 { [%clk 0:00:56] } 8. Re1+ { [%clk 0:00:54] } 8... Be7 { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:54] } 9... Qd7 { [%clk 0:00:55] } 10. Bh6 { [%clk 0:00:53] } 10... b6 { [%clk 0:00:52] } 11. Ne5 { [%clk 0:00:52] } 11... Qd6 { [%clk 0:00:48] } 12. Nxc6 { [%clk 0:00:51] } 12... Qxc6 { [%clk 0:00:47] } 13. dxc5 { [%clk 0:00:46] } 13... Be6 { [%clk 0:00:45] } 14. cxb6 { [%clk 0:00:45] } 14... Qxb6 { [%clk 0:00:44] } 15. Nd2 { [%clk 0:00:43] } 15... O-O-O { [%clk 0:00:43] } 16. Nf3 { [%clk 0:00:43] } 16... Ng4 { [%clk 0:00:41] } 17. Re2 { [%clk 0:00:38] } 17... Nxh6 { [%clk 0:00:39] } 0-1
