[Event "Rated Blitz game"]
[Site "https://lichess.org/YufnfiOn"]
[Date "2022.05.06"]
[White "Anhanga_Tinhoso"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.06"]
[UTCTime "09:23:18"]
[WhiteElo "2131"]
[BlackElo "2154"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:57] } 5. e4 { [%clk 0:02:57] } 5... exd5 { [%clk 0:02:56] } 6. cxd5 { [%clk 0:02:56] } 6... Qa5 { [%clk 0:02:51] } 7. Bd2 { [%clk 0:02:54] } 7... Bg4 { [%clk 0:02:48] } 8. f3 { [%clk 0:02:53] } 8... Bh5 { [%clk 0:02:47] } 9. h4 { [%clk 0:02:52] } 9... Bg6 { [%clk 0:02:40] } 10. g4 { [%clk 0:02:51] } 10... h5 { [%clk 0:02:39] } 11. g5 { [%clk 0:02:50] } 11... Nfd7 { [%clk 0:02:37] } 12. Bh3 { [%clk 0:02:49] } 12... Be7 { [%clk 0:02:34] } 13. Nge2 { [%clk 0:02:48] } 13... Qb6 { [%clk 0:02:32] } 14. Rb1 { [%clk 0:02:46] } 14... Ne5 { [%clk 0:02:29] } 15. O-O { [%clk 0:02:40] } 15... O-O { [%clk 0:02:27] } 16. Be3 { [%clk 0:02:36] } 16... a5 { [%clk 0:02:23] } 17. a4 { [%clk 0:02:33] } 17... f6 { [%clk 0:02:21] } 18. Be6+ { [%clk 0:02:29] } 18... Kh7 { [%clk 0:02:19] } 19. Rf2 { [%clk 0:02:19] } 19... fxg5 { [%clk 0:02:18] } 20. hxg5 { [%clk 0:02:16] } 20... Na6 { [%clk 0:02:13] } 21. Nf4 { [%clk 0:02:07] } 21... Bxg5 { [%clk 0:01:49] } 22. Nxg6 { [%clk 0:01:59] } 22... Bxe3 { [%clk 0:01:48] } 23. Nxf8+ { [%clk 0:01:58] } 23... Rxf8 { [%clk 0:01:47] } 24. Kg2 { [%clk 0:01:35] } 24... Bxf2 { [%clk 0:01:44] } 25. Kxf2 { [%clk 0:01:35] } 25... Qd8 { [%clk 0:01:41] } 26. Qh1 { [%clk 0:01:31] } 26... Qg5 { [%clk 0:01:37] } 27. Ke2 { [%clk 0:01:01] } 27... Nb4 { [%clk 0:01:31] } 28. Rg1 { [%clk 0:00:58] } 28... Qf6 { [%clk 0:01:26] } 29. Bf5+ { [%clk 0:00:56] } 29... Kg8 { [%clk 0:01:24] } 30. Qxh5 { [%clk 0:00:54] } 30... Rd8 { [%clk 0:00:47] } 31. Qh8+ { [%clk 0:00:42] } 31... Kxh8 { [%clk 0:00:44] } 0-1
