[Event "Rated Blitz game"]
[Site "https://lichess.org/XivyxJzD"]
[Date "2021.10.18"]
[White "jishanshaikh4"]
[Black "AKOPOV74MOSKVA"]
[Result "0-1"]
[UTCDate "2021.10.18"]
[UTCTime "17:13:01"]
[WhiteElo "2164"]
[BlackElo "2197"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:58] } 5. h4 { [%clk 0:02:57] } 5... O-O { [%clk 0:02:57] } 6. c4 { [%clk 0:02:56] } 6... c5 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:55] } 7... cxd4 { [%clk 0:02:54] } 8. exd4 { [%clk 0:02:55] } 8... Bg4 { [%clk 0:02:52] } 9. Be2 { [%clk 0:02:54] } 9... Nh5 { [%clk 0:02:32] } 10. Be3 { [%clk 0:02:50] } 10... Qb6 { [%clk 0:02:26] } 11. Qd2 { [%clk 0:02:46] } 11... e5 { [%clk 0:02:18] } 12. dxe5 { [%clk 0:02:45] } 12... Qc6 { [%clk 0:02:03] } 13. exd6 { [%clk 0:02:43] } 13... Nd7 { [%clk 0:02:01] } 14. Nd4 { [%clk 0:02:33] } 14... Bxd4 { [%clk 0:01:59] } 15. Bxg4 { [%clk 0:02:29] } 15... Bxe3 { [%clk 0:01:51] } 16. Qxe3 { [%clk 0:02:25] } 16... Rfe8 { [%clk 0:01:48] } 17. Qxe8+ { [%clk 0:02:24] } 17... Rxe8+ { [%clk 0:01:46] } 18. Kf1 { [%clk 0:02:21] } 18... Qxc4+ { [%clk 0:01:41] } 19. Kg1 { [%clk 0:02:20] } 19... Qxg4 { [%clk 0:01:39] } 20. Rf1 { [%clk 0:02:13] } 20... Nf4 { [%clk 0:01:33] } 21. g3 { [%clk 0:02:13] } 21... Ne2+ { [%clk 0:01:28] } 22. Kg2 { [%clk 0:02:12] } 22... Ne5 { [%clk 0:01:22] } 23. Re1 { [%clk 0:02:04] } 23... Qf3+ { [%clk 0:01:21] } 24. Kh2 { [%clk 0:02:03] } 24... Qxf2+ { [%clk 0:01:19] } 25. Kh3 { [%clk 0:02:01] } 25... Qxg3# { [%clk 0:01:19] } 0-1
