[Event "Rated Blitz game"]
[Site "https://lichess.org/LnCXqKzw"]
[Date "2021.12.30"]
[White "rozpierducha"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.30"]
[UTCTime "13:05:54"]
[WhiteElo "2094"]
[BlackElo "2077"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:58] } 4. dxe6 { [%clk 0:02:56] } 4... fxe6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:57] } 6. Bg5 { [%clk 0:02:53] } 6... Qb6 { [%clk 0:02:55] } 7. Qc2 { [%clk 0:02:47] } 7... Be7 { [%clk 0:02:54] } 8. e3 { [%clk 0:02:46] } 8... O-O { [%clk 0:02:53] } 9. Nf3 { [%clk 0:02:45] } 9... d5 { [%clk 0:02:48] } 10. cxd5 { [%clk 0:02:43] } 10... exd5 { [%clk 0:02:48] } 11. Be2 { [%clk 0:02:33] } 11... Qb4 { [%clk 0:02:38] } 12. O-O { [%clk 0:02:31] } 12... Nc6 { [%clk 0:02:36] } 13. a3 { [%clk 0:02:28] } 13... Qa5 { [%clk 0:02:35] } 14. Bxf6 { [%clk 0:02:24] } 14... Bxf6 { [%clk 0:02:33] } 15. Nxd5 { [%clk 0:02:23] } 15... Bd8 { [%clk 0:02:27] } 16. Rac1 { [%clk 0:02:18] } 16... b6 { [%clk 0:02:07] } 17. Bc4 { [%clk 0:01:52] } 17... Kh8 { [%clk 0:02:03] } 18. Rfd1 { [%clk 0:01:36] } 18... Bf5 { [%clk 0:02:01] } 19. Bd3 { [%clk 0:01:25] } 19... Bxd3 { [%clk 0:01:57] } 20. Qxd3 { [%clk 0:01:24] } 20... Qa4 { [%clk 0:01:52] } 21. Rc4 { [%clk 0:01:14] } 21... Qb5 { [%clk 0:01:47] } 22. Qc2 { [%clk 0:01:06] } 22... Na5 { [%clk 0:01:42] } 23. Rg4 { [%clk 0:01:00] } 23... Qe8 { [%clk 0:01:31] } 24. b4 { [%clk 0:00:50] } 24... Qe6 { [%clk 0:01:17] } 25. Re4 { [%clk 0:00:41] } 25... Qc6 { [%clk 0:01:08] } 26. bxa5 { [%clk 0:00:38] } 26... Bc7 { [%clk 0:00:57] } 27. Nxc7 { [%clk 0:00:36] } 27... Qxc7 { [%clk 0:00:57] } 28. Ng5 { [%clk 0:00:34] } 28... Rad8 { [%clk 0:00:47] } 29. Rxd8 { [%clk 0:00:29] } 29... Rxd8 { [%clk 0:00:47] } 30. Re8+ { [%clk 0:00:26] } 30... Rxe8 { [%clk 0:00:40] } 31. Qxh7# { [%clk 0:00:25] } 1-0
