[Event "Bullet Shield Arena"]
[Site "https://lichess.org/zyiyQTcL"]
[Date "2021.12.06"]
[White "JOSH_THE_BEST"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.06"]
[UTCTime "17:07:45"]
[WhiteElo "2028"]
[BlackElo "2027"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:00:58] } 6. Bg3 { [%clk 0:00:58] } 6... h5 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:58] } 7... d5 { [%clk 0:00:55] } 8. e3 { [%clk 0:00:57] } 8... Bg4 { [%clk 0:00:54] } 9. Be2 { [%clk 0:00:56] } 9... Bxe2 { [%clk 0:00:53] } 10. Qxe2 { [%clk 0:00:56] } 10... e6 { [%clk 0:00:52] } 11. e4 { [%clk 0:00:54] } 11... Bb4 { [%clk 0:00:50] } 12. exd5 { [%clk 0:00:52] } 12... cxd5 { [%clk 0:00:50] } 13. O-O { [%clk 0:00:51] } 13... O-O { [%clk 0:00:47] } 14. Qb5 { [%clk 0:00:50] } 14... Rb8 { [%clk 0:00:44] } 15. Qa4 { [%clk 0:00:47] } 15... Bd6 { [%clk 0:00:40] } 16. Bxd6 { [%clk 0:00:45] } 16... Qxd6 { [%clk 0:00:40] } 17. Nb5 { [%clk 0:00:43] } 17... Qd7 { [%clk 0:00:38] } 18. Nc3 { [%clk 0:00:41] } 18... Rxb2 { [%clk 0:00:36] } 19. Qxd7 { [%clk 0:00:39] } 19... Nxd7 { [%clk 0:00:35] } 20. Rfc1 { [%clk 0:00:37] } 20... Rc8 { [%clk 0:00:33] } 21. Na4 { [%clk 0:00:36] } 21... Rbxc2 { [%clk 0:00:32] } 22. Rxc2 { [%clk 0:00:36] } 22... Rxc2 { [%clk 0:00:32] } 23. h3 { [%clk 0:00:32] } 23... Ne5 { [%clk 0:00:31] } 24. Kh2 { [%clk 0:00:31] } 24... Rxf2 { [%clk 0:00:29] } 25. Kg3 { [%clk 0:00:30] } 25... Re2 { [%clk 0:00:26] } 26. Nc3 { [%clk 0:00:26] } 26... Re3+ { [%clk 0:00:25] } 0-1
