[Event "Rated Bullet game"]
[Site "https://lichess.org/aT88lEag"]
[Date "2019.05.22"]
[White "jishanshaikh4"]
[Black "VicentVM"]
[Result "0-1"]
[UTCDate "2019.05.22"]
[UTCTime "00:32:04"]
[WhiteElo "1639"]
[BlackElo "1794"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Pin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... Bb4 { [%clk 0:00:59] } 6. Bd2 { [%clk 0:00:56] } 6... Bxc3 { [%clk 0:00:58] } 7. Bxc3 { [%clk 0:00:55] } 7... Nxe4 { [%clk 0:00:58] } 8. Qg4 { [%clk 0:00:53] } 8... Nxc3 { [%clk 0:00:53] } 9. Qxg7 { [%clk 0:00:52] } 9... Ke7 { [%clk 0:00:50] } 10. bxc3 { [%clk 0:00:48] } 10... Qf8 { [%clk 0:00:50] } 11. Qg5+ { [%clk 0:00:46] } 11... f6 { [%clk 0:00:49] } 12. Qc5+ { [%clk 0:00:45] } 12... Kf7 { [%clk 0:00:47] } 13. Qc4 { [%clk 0:00:42] } 13... b6 { [%clk 0:00:45] } 14. Qb3 { [%clk 0:00:41] } 14... Ba6 { [%clk 0:00:43] } 15. Bc4 { [%clk 0:00:39] } 15... Bxc4 { [%clk 0:00:42] } 16. Qxc4 { [%clk 0:00:39] } 16... Na6 { [%clk 0:00:42] } 17. Nf5 { [%clk 0:00:37] } 17... Nc5 { [%clk 0:00:40] } 18. Ne3 { [%clk 0:00:36] } 18... d5 { [%clk 0:00:39] } 19. Qb3 { [%clk 0:00:34] } 19... Ne4 { [%clk 0:00:38] } 20. O-O-O { [%clk 0:00:33] } 20... Rc8 { [%clk 0:00:36] } 21. Rhf1 { [%clk 0:00:32] } 21... Nxc3 { [%clk 0:00:35] } 22. Rd3 { [%clk 0:00:30] } 22... Ne2+ { [%clk 0:00:35] } 23. Kd2 { [%clk 0:00:28] } 23... Nf4 { [%clk 0:00:32] } 24. Rc3 { [%clk 0:00:26] } 24... Qh6 { [%clk 0:00:28] } 25. g3 { [%clk 0:00:22] } 25... Ng6 { [%clk 0:00:25] } 26. f4 { [%clk 0:00:22] } 26... Qxh2+ { [%clk 0:00:20] } 27. Kd3 { [%clk 0:00:19] } 27... Qxg3 { [%clk 0:00:20] } 28. Re1 { [%clk 0:00:18] } 28... Nxf4+ { [%clk 0:00:18] } 29. Kd4 { [%clk 0:00:16] } 29... Qxe1 { [%clk 0:00:11] } 30. Rxc8 { [%clk 0:00:09] } 30... Rxc8 { [%clk 0:00:11] } 31. Ng4 { [%clk 0:00:07] } 31... Qe4# { [%clk 0:00:10] } 0-1
