[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/3BsJxofJ"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "Araskaankurt"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "10:26:31"]
[WhiteElo "2004"]
[BlackElo "1559"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:28] } 4. c4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:27] } 5. Nc3 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:27] } 6. Bd3 { [%clk 0:00:30] } 6... d5 { [%clk 0:00:27] } 7. O-O { [%clk 0:00:30] } 7... dxc4 { [%clk 0:00:26] } 8. Bxc4 { [%clk 0:00:30] } 8... c6 { [%clk 0:00:25] } 9. h3 { [%clk 0:00:30] } 9... b5 { [%clk 0:00:25] } 10. Bd3 { [%clk 0:00:30] } 10... Na6 { [%clk 0:00:23] } 11. Re1 { [%clk 0:00:30] } 11... Nb4 { [%clk 0:00:23] } 12. Ne2 { [%clk 0:00:30] } 12... Nxd3 { [%clk 0:00:21] } 13. Qxd3 { [%clk 0:00:30] } 13... c5 { [%clk 0:00:21] } 14. Ng3 { [%clk 0:00:30] } 14... c4 { [%clk 0:00:21] } 15. Qd2 { [%clk 0:00:29] } 15... Bb7 { [%clk 0:00:20] } 16. e4 { [%clk 0:00:29] } 16... Bxe4 { [%clk 0:00:18] } 17. Nxe4 { [%clk 0:00:29] } 17... Nxe4 { [%clk 0:00:18] } 18. Rxe4 { [%clk 0:00:28] } 18... f5 { [%clk 0:00:18] } 19. Rxe6 { [%clk 0:00:26] } 19... Qd7 { [%clk 0:00:15] } 20. Qe3 { [%clk 0:00:26] } 20... Rae8 { [%clk 0:00:14] } 21. Rxe8 { [%clk 0:00:25] } 21... Rxe8 { [%clk 0:00:14] } 22. Qd2 { [%clk 0:00:24] } 22... Re7 { [%clk 0:00:12] } 23. b3 { [%clk 0:00:23] } 23... Qe8 { [%clk 0:00:11] } 24. bxc4 { [%clk 0:00:22] } 24... Bxd4 { [%clk 0:00:11] } 25. Nxd4 { [%clk 0:00:21] } 25... Re1+ { [%clk 0:00:11] } 26. Kh2 { [%clk 0:00:20] } 26... Qe5+ { [%clk 0:00:10] } 27. g3 { [%clk 0:00:19] } 27... Re2 { [%clk 0:00:09] } 28. Nxe2 { [%clk 0:00:18] } 28... Qc5 { [%clk 0:00:07] } 29. Bb2 { [%clk 0:00:17] } 29... bxc4 { [%clk 0:00:07] } 30. Qc3 { [%clk 0:00:17] } 30... Kf8 { [%clk 0:00:05] } 31. Qf6+ { [%clk 0:00:15] } 31... Ke8 { [%clk 0:00:05] } 32. Rd1 { [%clk 0:00:14] } 32... Qxf2+ { [%clk 0:00:03] } 33. Kh1 { [%clk 0:00:12] } 33... Qxe2 { [%clk 0:00:03] } 34. Rd8# { [%clk 0:00:10] } 1-0
