[Event "Rated Bullet game"]
[Site "https://lichess.org/ERVMxMSX"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "shess77"]
[Result "0-1"]
[UTCDate "2022.02.02"]
[UTCTime "09:37:09"]
[WhiteElo "2088"]
[BlackElo "2057"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Two Pawn Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nd5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Nb6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. f4 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:58] } 6. exd6 { [%clk 0:00:58] } 6... cxd6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:57] } 8. Nf3 { [%clk 0:00:57] } 8... d5 { [%clk 0:00:56] } 9. cxd5 { [%clk 0:00:56] } 9... Nxd5 { [%clk 0:00:55] } 10. Bb5 { [%clk 0:00:54] } 10... a6 { [%clk 0:00:54] } 11. Ba4 { [%clk 0:00:53] } 11... b5 { [%clk 0:00:53] } 12. Bb3 { [%clk 0:00:52] } 12... Bb4 { [%clk 0:00:50] } 13. Bd2 { [%clk 0:00:50] } 13... Bxc3 { [%clk 0:00:49] } 14. bxc3 { [%clk 0:00:50] } 14... O-O { [%clk 0:00:48] } 15. O-O { [%clk 0:00:49] } 15... Bb7 { [%clk 0:00:47] } 16. Ne5 { [%clk 0:00:48] } 16... Na5 { [%clk 0:00:47] } 17. Bc2 { [%clk 0:00:46] } 17... Nc4 { [%clk 0:00:45] } 18. Be1 { [%clk 0:00:45] } 18... Nxe5 { [%clk 0:00:44] } 19. fxe5 { [%clk 0:00:45] } 19... Rc8 { [%clk 0:00:42] } 20. Bd2 { [%clk 0:00:43] } 20... Nxc3 { [%clk 0:00:40] } 21. Qh5 { [%clk 0:00:41] } 21... g6 { [%clk 0:00:39] } 22. Qh6 { [%clk 0:00:39] } 22... Ne4 { [%clk 0:00:36] } 23. Bxe4 { [%clk 0:00:36] } 23... Bxe4 { [%clk 0:00:36] } 24. Bg5 { [%clk 0:00:35] } 24... f6 { [%clk 0:00:34] } 25. Rxf6 { [%clk 0:00:33] } 25... Qxd4+ { [%clk 0:00:33] } 26. Kh1 { [%clk 0:00:31] } 26... Qxa1+ { [%clk 0:00:32] } 27. Bc1 { [%clk 0:00:29] } 27... Rxc1+ { [%clk 0:00:31] } 28. Rf1 { [%clk 0:00:27] } 28... Rcxf1# { [%clk 0:00:30] } 0-1
